TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP
e_e000005,배우자,남자,30대
e_e000191,배우자,여자,40대
e_e000191,기타,여자,40대
e_e000191,기타,여자,70세이상
e_e000191,기타,남자,50대
e_e000316,친구,여자,20대
e_e000668,자녀,남자,10대
e_e000668,부모,남자,60대
e_e000668,배우자,남자,30대
e_e000668,자녀,여자,~9세이하
e_e000668,부모,여자,60대
e_e001579,형제/자매,여자,20대
e_e002195,친구,여자,20대
e_e003226,자녀,여자,30대
e_e004870,배우자,여자,40대
e_e004870,자녀,여자,10대
e_e004944,배우자,여자,30대
e_e007408,배우자,남자,40대
e_e011214,친구,여자,20대
e_e013132,"친목 단체/모임(동호회, 종교단체 등)",남자,20대
e_e013132,"친목 단체/모임(동호회, 종교단체 등)",여자,20대
e_e013132,"친목 단체/모임(동호회, 종교단체 등)",남자,20대
e_e013143,배우자,남자,40대
e_e013143,자녀,여자,10대
e_e013143,자녀,여자,~9세이하
e_e013144,배우자,여자,50대
e_e013149,배우자,남자,30대
e_e013179,부모,여자,60대
e_e013184,친구,여자,40대
e_e013188,연인,남자,30대
e_e013282,연인,남자,30대
f_f000001,자녀,남자,~9세이하
f_f000001,배우자,남자,40대
f_f000004,자녀,남자,~9세이하
f_f000004,배우자,여자,30대
f_f000030,연인,남자,20대
f_f002508,연인,여자,20대
f_f009789,연인,남자,20대
f_f015541,연인,남자,30대
f_f016471,배우자,여자,40대
f_f016471,자녀,남자,~9세이하
f_f016471,자녀,여자,10대
g_g000003,친구,여자,30대
g_g000003,친구,여자,30대
g_g000003,친구,여자,30대
g_g000004,부모,여자,50대
g_g000004,조부모,여자,70세이상
g_g000004,친인척,여자,50대
g_g000004,부모,남자,60대
g_g000004,형제/자매,남자,30대
g_g000004,친인척,남자,50대
g_g000009,배우자,남자,40대
g_g000014,부모,여자,70세이상
g_g000014,친구,여자,40대
g_g000014,친구,여자,40대
g_g000016,연인,여자,20대
g_g000023,연인,남자,20대
g_g000025,자녀,남자,~9세이하
g_g000026,자녀,여자,10대
g_g000026,친구,여자,30대
g_g000026,자녀,남자,~9세이하
g_g000191,형제/자매,여자,30대
g_g000191,부모,여자,60대
g_g000195,친구,남자,20대
g_g000198,연인,남자,30대
g_g000204,연인,남자,30대
g_g000208,연인,남자,30대
g_g000210,연인,여자,20대
g_g000215,배우자,남자,40대
g_g000220,배우자,남자,30대
g_g000225,부모,여자,60대
g_g000225,자녀,여자,~9세이하
g_g000225,배우자,남자,30대
g_g000225,자녀,남자,~9세이하
g_g000226,연인,여자,30대
g_g000231,배우자,남자,30대
g_g000233,친구,여자,20대
g_g000234,자녀,남자,10대
g_g000234,배우자,남자,40대
g_g000235,배우자,남자,40대
g_g000236,부모,여자,70세이상
g_g000237,자녀,남자,~9세이하
g_g000237,자녀,남자,10대
g_g000237,부모,남자,70세이상
g_g000240,형제/자매,여자,40대
g_g000242,자녀,남자,10대
g_g000242,배우자,남자,50대
g_g000242,자녀,여자,10대
g_g000248,배우자,여자,40대
g_g000248,자녀,여자,10대
g_g000248,자녀,남자,10대
g_g000249,배우자,남자,40대
g_g000249,자녀,남자,10대
g_g000249,자녀,여자,10대
g_g000250,자녀,남자,10대
g_g000250,배우자,남자,40대
g_g000250,자녀,여자,10대
g_g000251,배우자,남자,30대
g_g000251,자녀,남자,~9세이하
g_g000252,자녀,남자,~9세이하
g_g000252,자녀,여자,~9세이하
g_g000256,배우자,남자,30대
g_g000258,자녀,남자,~9세이하
g_g000258,배우자,남자,40대
g_g000259,자녀,여자,10대
g_g000259,자녀,남자,10대
g_g000259,배우자,남자,40대
g_g000260,자녀,남자,~9세이하
g_g000264,배우자,남자,40대
g_g000264,자녀,여자,~9세이하
g_g000265,자녀,남자,10대
g_g000265,부모,여자,70세이상
g_g000265,형제/자매,여자,40대
g_g000265,자녀,여자,~9세이하
g_g000265,형제/자매,여자,40대
g_g000269,자녀,남자,~9세이하
g_g000269,배우자,여자,30대
g_g000269,자녀,남자,~9세이하
g_g000270,배우자,여자,40대
g_g000270,자녀,여자,~9세이하
g_g000270,자녀,여자,10대
g_g000280,배우자,남자,40대
g_g000280,자녀,남자,~9세이하
g_g000280,자녀,남자,~9세이하
g_g000284,친인척,남자,~9세이하
g_g000284,자녀,여자,30대
g_g000284,친인척,남자,~9세이하
g_g000285,친구,여자,30대
g_g000285,친구,여자,20대
g_g000285,친구,여자,20대
g_g000285,친구,여자,20대
g_g000285,친구,여자,30대
g_g000287,자녀,여자,~9세이하
g_g000287,배우자,남자,40대
g_g000287,자녀,남자,~9세이하
g_g000290,연인,여자,30대
g_g000296,연인,남자,20대
g_g000298,친구,남자,30대
g_g000298,친구,남자,30대
g_g000299,자녀,남자,~9세이하
g_g000299,배우자,남자,40대
g_g000299,부모,여자,60대
g_g000299,자녀,여자,~9세이하
g_g000299,부모,남자,60대
g_g000301,배우자,여자,20대
g_g000305,자녀,여자,~9세이하
g_g000305,배우자,남자,30대
g_g000305,자녀,여자,~9세이하
g_g000306,배우자,남자,30대
g_g000306,친인척,여자,30대
g_g000306,자녀,남자,~9세이하
g_g000306,친인척,남자,~9세이하
g_g000308,친인척,여자,10대
g_g000308,친인척,남자,40대
g_g000308,부모,남자,50대
g_g000308,친인척,여자,40대
g_g000309,자녀,남자,10대
g_g000309,배우자,여자,40대
g_g000309,자녀,여자,~9세이하
g_g000311,배우자,남자,40대
g_g000311,자녀,여자,~9세이하
g_g000311,자녀,남자,10대
g_g000312,기타,남자,40대
g_g000312,기타,남자,40대
g_g000314,부모,남자,70세이상
g_g000314,배우자,남자,40대
g_g000314,부모,여자,70세이상
g_g000316,자녀,여자,~9세이하
g_g000318,배우자,남자,50대
g_g000318,자녀,여자,20대
g_g000319,부모,여자,60대
g_g000320,자녀,여자,~9세이하
g_g000320,자녀,남자,~9세이하
g_g000320,배우자,여자,40대
g_g000320,자녀,여자,~9세이하
g_g000321,배우자,남자,30대
g_g000321,부모,남자,60대
g_g000322,자녀,여자,~9세이하
g_g000322,자녀,남자,~9세이하
g_g000328,부모,여자,60대
g_g000328,배우자,남자,40대
g_g000328,자녀,남자,~9세이하
g_g000334,자녀,남자,~9세이하
g_g000334,배우자,여자,30대
g_g000334,자녀,여자,~9세이하
g_g000339,배우자,남자,30대
g_g000341,연인,남자,20대
g_g000345,친구,여자,30대
g_g000346,자녀,여자,~9세이하
g_g000348,친구,남자,20대
g_g000348,친구,여자,20대
g_g000348,친구,남자,30대
g_g000348,친구,남자,20대
g_g000348,친구,여자,20대
g_g000351,배우자,여자,30대
g_g000354,부모,여자,70세이상
g_g000354,부모,남자,70세이상
g_g000357,배우자,여자,40대
g_g000361,배우자,남자,40대
g_g000361,자녀,남자,10대
g_g000361,자녀,남자,10대
g_g000365,친구,여자,30대
g_g000374,자녀,여자,~9세이하
g_g000374,배우자,남자,40대
g_g000378,연인,여자,20대
g_g000379,배우자,여자,40대
g_g000379,자녀,여자,10대
g_g000380,자녀,남자,10대
g_g000380,배우자,남자,40대
g_g000384,배우자,남자,30대
g_g000384,자녀,여자,~9세이하
g_g000384,자녀,여자,~9세이하
g_g000387,배우자,여자,50대
g_g000391,배우자,여자,30대
g_g000391,자녀,남자,~9세이하
g_g000391,자녀,남자,~9세이하
g_g000392,연인,남자,30대
g_g000393,배우자,남자,40대
g_g000394,자녀,남자,~9세이하
g_g000394,부모,남자,70세이상
g_g000394,자녀,남자,~9세이하
g_g000396,자녀,여자,10대
g_g000396,배우자,여자,40대
g_g000396,자녀,여자,10대
g_g000397,친구,여자,30대
g_g000397,기타,남자,~9세이하
g_g000397,기타,남자,10대
g_g000399,자녀,남자,~9세이하
g_g000399,부모,여자,60대
g_g000399,배우자,남자,40대
g_g000399,부모,남자,60대
g_g000404,배우자,남자,40대
g_g000404,자녀,남자,~9세이하
g_g000404,자녀,여자,10대
g_g000410,기타,여자,~9세이하
g_g000410,친구,여자,30대
g_g000410,자녀,남자,~9세이하
g_g000414,연인,남자,20대
g_g000420,배우자,남자,30대
g_g000420,자녀,여자,30대
g_g000423,배우자,남자,50대
g_g000423,자녀,남자,~9세이하
g_g000423,자녀,남자,10대
g_g000427,자녀,여자,10대
g_g000427,배우자,남자,40대
g_g000427,자녀,남자,~9세이하
g_g000430,연인,여자,20대
g_g000435,배우자,여자,40대
g_g000435,친인척,남자,40대
g_g000435,친인척,여자,~9세이하
g_g000435,자녀,여자,~9세이하
g_g000435,친인척,여자,30대
g_g000437,자녀,여자,~9세이하
g_g000437,배우자,여자,30대
g_g000441,연인,여자,30대
g_g000442,친구,여자,30대
g_g000442,친구,여자,30대
g_g000443,친인척,여자,~9세이하
g_g000443,형제/자매,여자,40대
g_g000443,연인,남자,30대
g_g000447,친구,여자,30대
g_g000447,동료,여자,30대
g_g000447,동료,남자,30대
g_g000453,동료,여자,60대
g_g000453,동료,여자,50대
g_g000454,형제/자매,여자,40대
g_g000454,자녀,여자,10대
g_g000454,형제/자매,여자,50대
g_g000459,자녀,여자,~9세이하
g_g000459,배우자,남자,40대
g_g000459,자녀,여자,~9세이하
g_g000460,배우자,여자,30대
g_g000460,자녀,여자,~9세이하
g_g000460,자녀,남자,~9세이하
g_g000461,배우자,남자,60대
g_g000461,자녀,남자,30대
g_g000461,자녀,여자,30대
g_g000464,배우자,여자,50대
g_g000464,친인척,남자,70세이상
g_g000464,친인척,남자,60대
g_g000464,친인척,여자,60대
g_g000466,자녀,여자,10대
g_g000466,배우자,남자,40대
g_g000469,친구,여자,20대
g_g000471,자녀,여자,~9세이하
g_g000471,배우자,여자,40대
g_g000473,형제/자매,여자,60대
g_g000473,배우자,남자,50대
g_g000473,친인척,여자,10대
g_g000477,형제/자매,여자,30대
g_g000478,부모,여자,60대
g_g000480,배우자,여자,30대
g_g000481,자녀,여자,~9세이하
g_g000481,배우자,남자,40대
g_g000481,자녀,여자,~9세이하
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000486,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000488,자녀,남자,10대
g_g000488,부모,여자,70세이상
g_g000488,자녀,남자,~9세이하
g_g000490,배우자,남자,50대
g_g000492,배우자,남자,30대
g_g000492,자녀,남자,~9세이하
g_g000494,배우자,여자,60대
g_g000499,자녀,여자,~9세이하
g_g000499,연인,남자,30대
g_g000502,연인,남자,20대
g_g000503,자녀,여자,~9세이하
g_g000503,배우자,여자,30대
g_g000508,자녀,남자,10대
g_g000508,배우자,남자,40대
g_g000508,자녀,여자,10대
g_g000510,자녀,남자,~9세이하
g_g000510,배우자,남자,30대
g_g000515,친구,남자,40대
g_g000519,자녀,남자,~9세이하
g_g000519,배우자,여자,30대
g_g000519,자녀,남자,~9세이하
g_g000520,자녀,남자,40대
g_g000520,자녀,여자,40대
g_g000522,연인,남자,20대
g_g000532,배우자,여자,30대
g_g000536,배우자,여자,60대
g_g000540,자녀,남자,10대
g_g000540,배우자,여자,40대
g_g000540,자녀,여자,10대
g_g000556,배우자,여자,40대
g_g000556,자녀,남자,~9세이하
g_g000556,자녀,여자,~9세이하
g_g000558,배우자,남자,40대
g_g000560,연인,남자,20대
g_g000569,친구,여자,60대
g_g000569,친구,여자,60대
g_g000570,배우자,여자,30대
g_g000570,자녀,여자,~9세이하
g_g000570,자녀,여자,~9세이하
g_g000571,부모,여자,70세이상
g_g000571,친인척,남자,70세이상
g_g000571,친인척,여자,70세이상
g_g000571,친인척,여자,60대
g_g000571,배우자,여자,40대
g_g000571,친인척,여자,60대
g_g000571,친인척,남자,70세이상
g_g000571,친인척,남자,60대
g_g000572,배우자,남자,50대
g_g000577,자녀,남자,10대
g_g000577,배우자,남자,40대
g_g000577,자녀,여자,~9세이하
g_g000581,배우자,남자,40대
g_g000581,자녀,남자,10대
g_g000581,자녀,여자,~9세이하
g_g000581,부모,여자,70세이상
g_g000581,자녀,여자,10대
g_g000582,자녀,여자,~9세이하
g_g000582,배우자,남자,40대
g_g000582,자녀,남자,~9세이하
g_g000585,배우자,남자,40대
g_g000585,자녀,남자,10대
g_g000590,배우자,남자,30대
g_g000590,자녀,여자,~9세이하
g_g000590,자녀,여자,~9세이하
g_g000592,자녀,남자,10대
g_g000592,배우자,남자,40대
g_g000592,자녀,남자,~9세이하
g_g000602,자녀,남자,~9세이하
g_g000602,배우자,남자,30대
g_g000604,배우자,여자,30대
g_g000605,배우자,남자,30대
g_g000605,자녀,여자,~9세이하
g_g000605,자녀,남자,~9세이하
g_g000606,자녀,남자,~9세이하
g_g000606,배우자,여자,40대
g_g000607,배우자,여자,30대
g_g000610,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000610,"친목 단체/모임(동호회, 종교단체 등)",여자,40대
g_g000610,"친목 단체/모임(동호회, 종교단체 등)",남자,50대
g_g000610,"친목 단체/모임(동호회, 종교단체 등)",남자,50대
g_g000610,"친목 단체/모임(동호회, 종교단체 등)",여자,40대
g_g000610,배우자,남자,50대
g_g000610,"친목 단체/모임(동호회, 종교단체 등)",남자,50대
g_g000611,친구,남자,30대
g_g000614,배우자,남자,30대
g_g000618,부모,여자,60대
g_g000618,조부모,여자,70세이상
g_g000618,형제/자매,여자,30대
g_g000619,자녀,남자,20대
g_g000619,배우자,남자,40대
g_g000619,자녀,남자,20대
g_g000622,배우자,여자,30대
g_g000622,자녀,남자,~9세이하
g_g000629,자녀,남자,10대
g_g000629,배우자,남자,40대
g_g000629,자녀,남자,~9세이하
g_g000636,친구,남자,30대
g_g000636,친구,여자,30대
g_g000636,연인,남자,20대
g_g000637,자녀,남자,~9세이하
g_g000637,배우자,남자,30대
g_g000637,자녀,남자,~9세이하
g_g000638,부모,여자,50대
g_g000639,연인,남자,30대
g_g000642,배우자,여자,30대
g_g000642,자녀,남자,~9세이하
g_g000642,자녀,여자,10대
g_g000643,배우자,여자,30대
g_g000648,친구,여자,20대
g_g000651,배우자,남자,30대
g_g000653,배우자,남자,40대
g_g000653,자녀,여자,~9세이하
g_g000653,자녀,남자,10대
g_g000654,자녀,남자,~9세이하
g_g000654,배우자,남자,30대
g_g000654,자녀,여자,~9세이하
g_g000657,배우자,남자,30대
g_g000657,자녀,여자,~9세이하
g_g000657,자녀,남자,~9세이하
g_g000658,부모,여자,70세이상
g_g000658,배우자,여자,50대
g_g000665,자녀,여자,~9세이하
g_g000665,배우자,남자,30대
g_g000670,배우자,남자,40대
g_g000670,자녀,남자,~9세이하
g_g000670,자녀,남자,~9세이하
g_g000672,배우자,남자,40대
g_g000672,자녀,여자,~9세이하
g_g000672,자녀,남자,~9세이하
g_g000675,자녀,여자,~9세이하
g_g000675,배우자,남자,30대
g_g000675,자녀,남자,~9세이하
g_g000680,배우자,여자,40대
g_g000680,자녀,남자,~9세이하
g_g000680,자녀,여자,~9세이하
g_g000681,자녀,여자,~9세이하
g_g000681,배우자,남자,30대
g_g000681,자녀,여자,~9세이하
g_g000685,연인,여자,30대
g_g000687,자녀,남자,10대
g_g000687,배우자,남자,40대
g_g000688,배우자,남자,50대
g_g000688,자녀,남자,10대
g_g000695,친구,여자,30대
g_g000695,친구,여자,30대
g_g000695,친구,여자,30대
g_g000698,형제/자매,여자,20대
g_g000698,배우자,남자,30대
g_g000698,부모,여자,50대
g_g000701,연인,남자,20대
g_g000702,자녀,남자,10대
g_g000702,부모,여자,70세이상
g_g000702,자녀,남자,10대
g_g000714,친구,여자,30대
g_g000716,배우자,남자,30대
g_g000717,조부모,여자,70세이상
g_g000717,형제/자매,여자,30대
g_g000717,부모,여자,60대
g_g000719,자녀,남자,~9세이하
g_g000719,배우자,남자,40대
g_g000722,자녀,남자,~9세이하
g_g000722,배우자,남자,40대
g_g000722,자녀,남자,~9세이하
g_g000727,배우자,여자,30대
g_g000727,자녀,여자,~9세이하
g_g000730,배우자,남자,30대
g_g000730,자녀,여자,~9세이하
g_g000730,자녀,여자,~9세이하
g_g000732,자녀,여자,~9세이하
g_g000732,배우자,남자,30대
g_g000734,자녀,남자,~9세이하
g_g000734,부모,여자,60대
g_g000734,배우자,남자,30대
g_g000734,부모,남자,60대
g_g000735,자녀,여자,~9세이하
g_g000735,자녀,여자,~9세이하
g_g000736,자녀,여자,~9세이하
g_g000736,자녀,여자,~9세이하
g_g000736,배우자,여자,30대
g_g000742,친구,여자,20대
g_g000742,친구,여자,20대
g_g000742,친구,남자,20대
g_g000743,배우자,여자,30대
g_g000743,자녀,여자,~9세이하
g_g000743,자녀,남자,~9세이하
g_g000747,자녀,남자,~9세이하
g_g000747,부모,여자,60대
g_g000751,배우자,남자,30대
g_g000754,친구,여자,50대
g_g000754,친구,여자,50대
g_g000754,친구,여자,50대
g_g000756,"친목 단체/모임(동호회, 종교단체 등)",남자,60대
g_g000756,"친목 단체/모임(동호회, 종교단체 등)",남자,60대
g_g000756,"친목 단체/모임(동호회, 종교단체 등)",남자,70세이상
g_g000758,연인,여자,20대
g_g000769,자녀,여자,~9세이하
g_g000769,배우자,남자,40대
g_g000770,배우자,여자,30대
g_g000773,친구,여자,30대
g_g000775,자녀,남자,~9세이하
g_g000775,배우자,남자,40대
g_g000776,조부모,여자,70세이상
g_g000776,부모,여자,50대
g_g000779,친구,여자,30대
g_g000779,친구,여자,20대
g_g000781,자녀,여자,~9세이하
g_g000781,자녀,여자,~9세이하
g_g000781,배우자,여자,40대
g_g000781,자녀,여자,~9세이하
g_g000781,자녀,여자,~9세이하
g_g000782,자녀,남자,~9세이하
g_g000782,배우자,남자,30대
g_g000785,연인,남자,40대
g_g000786,배우자,여자,40대
g_g000786,자녀,남자,~9세이하
g_g000786,자녀,남자,~9세이하
g_g000789,친구,남자,20대
g_g000790,배우자,남자,40대
g_g000790,자녀,남자,~9세이하
g_g000790,자녀,여자,~9세이하
g_g000790,자녀,남자,~9세이하
g_g000792,배우자,남자,40대
g_g000792,자녀,여자,~9세이하
g_g000792,부모,여자,70세이상
g_g000792,자녀,여자,~9세이하
g_g000792,부모,남자,70세이상
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000794,동료,여자,40대
g_g000796,친구,여자,20대
g_g000804,배우자,여자,40대
g_g000804,자녀,남자,~9세이하
g_g000804,자녀,남자,10대
g_g000807,자녀,남자,10대
g_g000807,배우자,여자,40대
g_g000807,자녀,여자,~9세이하
g_g000808,배우자,남자,50대
g_g000809,부모,여자,70세이상
g_g000812,부모,여자,50대
g_g000812,부모,남자,50대
g_g000815,자녀,여자,~9세이하
g_g000815,배우자,남자,40대
g_g000818,자녀,남자,~9세이하
g_g000818,배우자,남자,40대
g_g000818,자녀,남자,~9세이하
g_g000819,배우자,여자,40대
g_g000819,자녀,여자,~9세이하
g_g000819,자녀,남자,~9세이하
g_g000820,자녀,여자,10대
g_g000820,배우자,남자,40대
g_g000820,자녀,여자,10대
g_g000826,배우자,남자,30대
g_g000826,자녀,여자,~9세이하
g_g000826,자녀,여자,~9세이하
g_g000831,배우자,남자,40대
g_g000831,자녀,남자,~9세이하
g_g000831,자녀,남자,~9세이하
g_g000832,자녀,여자,10대
g_g000832,배우자,남자,40대
g_g000832,자녀,여자,~9세이하
g_g000834,배우자,남자,40대
g_g000834,자녀,남자,~9세이하
g_g000834,자녀,여자,~9세이하
g_g000842,배우자,남자,40대
g_g000842,자녀,여자,~9세이하
g_g000842,친구,여자,40대
g_g000842,기타,여자,~9세이하
g_g000842,자녀,남자,10대
g_g000842,친구,남자,40대
g_g000842,기타,남자,10대
g_g000859,배우자,남자,40대
g_g000859,자녀,남자,~9세이하
g_g000861,자녀,여자,~9세이하
g_g000861,부모,여자,60대
g_g000861,배우자,남자,40대
g_g000861,부모,남자,70세이상
g_g000862,자녀,여자,~9세이하
g_g000862,배우자,여자,30대
g_g000866,부모,여자,70세이상
g_g000866,친인척,남자,~9세이하
g_g000866,친인척,남자,70세이상
g_g000866,친인척,여자,60대
g_g000866,친인척,여자,50대
g_g000866,친인척,여자,70세이상
g_g000866,부모,남자,70세이상
g_g000866,친인척,여자,40대
g_g000866,친인척,남자,70세이상
g_g000866,친인척,여자,60대
g_g000866,친인척,남자,50대
g_g000866,친인척,남자,70세이상
g_g000866,친인척,여자,70세이상
g_g000867,형제/자매,남자,40대
g_g000867,배우자,남자,40대
g_g000867,친인척,남자,10대
g_g000869,친구,여자,20대
g_g000871,배우자,남자,50대
g_g000875,배우자,남자,30대
g_g000875,자녀,남자,~9세이하
g_g000880,연인,남자,30대
g_g000881,친인척,남자,~9세이하
g_g000881,자녀,여자,~9세이하
g_g000881,부모,여자,70세이상
g_g000881,형제/자매,여자,40대
g_g000881,형제/자매,여자,40대
g_g000881,친인척,여자,40대
g_g000881,친인척,남자,10대
g_g000881,친인척,남자,10대
g_g000881,친인척,남자,~9세이하
g_g000881,배우자,여자,40대
g_g000881,부모,남자,70세이상
g_g000881,형제/자매,남자,50대
g_g000881,형제/자매,남자,40대
g_g000881,형제/자매,남자,40대
g_g000881,친인척,남자,10대
g_g000881,친인척,남자,10대
g_g000881,친인척,남자,10대
g_g000883,기타,여자,30대
g_g000892,배우자,여자,40대
g_g000892,자녀,여자,~9세이하
g_g000898,연인,여자,20대
g_g000899,자녀,남자,10대
g_g000899,배우자,남자,50대
g_g000901,자녀,여자,~9세이하
g_g000901,배우자,남자,40대
g_g000901,자녀,남자,~9세이하
g_g000906,배우자,남자,50대
g_g000906,자녀,남자,10대
g_g000906,자녀,남자,10대
g_g000907,연인,여자,20대
g_g000910,부모,남자,60대
g_g000910,형제/자매,여자,20대
g_g000910,부모,여자,50대
g_g000913,배우자,남자,30대
g_g000913,자녀,여자,~9세이하
g_g000920,친구,여자,50대
g_g000931,부모,남자,70세이상
g_g000931,자녀,여자,10대
g_g000931,부모,여자,60대
g_g000935,배우자,남자,30대
g_g000937,자녀,남자,10대
g_g000938,자녀,여자,10대
g_g000938,자녀,여자,~9세이하
g_g000938,친구,여자,40대
g_g000938,기타,여자,10대
g_g000938,배우자,남자,40대
g_g000938,자녀,여자,10대
g_g000938,친구,남자,40대
g_g000938,기타,남자,10대
g_g000938,기타,남자,~9세이하
g_g000939,배우자,여자,30대
g_g000939,부모,여자,60대
g_g000939,자녀,남자,~9세이하
g_g000940,친구,여자,30대
g_g000940,친구,여자,30대
g_g000943,부모,여자,50대
g_g000943,부모,남자,50대
g_g000944,친구,남자,20대
g_g000944,친구,남자,20대
g_g000946,배우자,여자,50대
g_g000947,연인,남자,30대
g_g000949,배우자,남자,40대
g_g000949,자녀,여자,~9세이하
g_g000950,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000950,"친목 단체/모임(동호회, 종교단체 등)",여자,40대
g_g000950,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g000952,연인,남자,40대
g_g000954,부모,남자,70세이상
g_g000954,자녀,남자,10대
g_g000954,형제/자매,여자,30대
g_g000954,배우자,남자,40대
g_g000954,자녀,남자,10대
g_g000954,부모,여자,70세이상
g_g000957,친구,여자,20대
g_g000958,배우자,여자,30대
g_g000959,배우자,남자,40대
g_g000959,자녀,남자,10대
g_g000959,자녀,남자,10대
g_g000965,배우자,남자,30대
g_g000967,친구,여자,20대
g_g000967,친구,여자,20대
g_g000967,친구,여자,20대
g_g000972,배우자,남자,30대
g_g000974,자녀,여자,30대
g_g000976,자녀,남자,10대
g_g000976,배우자,남자,40대
g_g000976,자녀,남자,~9세이하
g_g000983,기타,남자,10대
g_g000983,기타,여자,10대
g_g000983,자녀,여자,40대
g_g000985,친구,여자,20대
g_g000986,연인,여자,20대
g_g000987,연인,여자,30대
g_g000988,연인,여자,30대
g_g000991,자녀,여자,~9세이하
g_g000991,배우자,여자,30대
g_g000993,연인,여자,20대
g_g000998,연인,남자,30대
g_g001002,연인,여자,30대
g_g001004,친구,남자,30대
g_g001006,배우자,남자,30대
