TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP
g_g005153,"친목 단체/모임(동호회, 종교단체 등)",여자,60대
g_g005153,"친목 단체/모임(동호회, 종교단체 등)",남자,60대
g_g005160,친구,여자,20대
g_g005167,연인,여자,20대
g_g005170,부모,여자,50대
g_g005171,연인,여자,20대
g_g005173,자녀,남자,10대
g_g005173,자녀,남자,10대
g_g005173,배우자,남자,40대
g_g005175,연인,남자,30대
g_g005187,친구,여자,30대
g_g005198,배우자,여자,50대
g_g005200,연인,남자,20대
g_g005206,친구,여자,20대
g_g005209,배우자,남자,30대
g_g005209,자녀,남자,~9세이하
g_g005218,부모,여자,50대
g_g005219,연인,여자,30대
g_g005225,친구,여자,20대
g_g005225,친구,여자,20대
g_g005243,연인,남자,20대
g_g005250,친구,여자,20대
g_g005254,친구,여자,30대
g_g005254,연인,남자,30대
g_g005254,친구,남자,30대
g_g005254,친구,여자,30대
g_g005254,친구,남자,30대
g_g005259,연인,남자,20대
g_g005266,연인,남자,30대
g_g005270,배우자,남자,50대
g_g005270,자녀,남자,~9세이하
g_g005270,자녀,여자,10대
g_g005271,자녀,남자,~9세이하
g_g005271,배우자,여자,40대
g_g005273,친구,남자,30대
g_g005280,연인,여자,20대
g_g005282,연인,남자,20대
g_g005297,배우자,여자,50대
g_g005300,배우자,여자,30대
g_g005303,연인,남자,20대
g_g005310,연인,남자,20대
g_g005319,자녀,남자,~9세이하
g_g005319,배우자,남자,40대
g_g005319,자녀,여자,~9세이하
g_g005330,연인,여자,20대
g_g005372,연인,남자,20대
g_g005377,연인,남자,20대
g_g005387,배우자,남자,60대
g_g005387,자녀,여자,~9세이하
g_g005387,자녀,남자,40대
g_g005391,연인,남자,20대
g_g005392,부모,여자,50대
g_g005395,조부모,여자,70세이상
g_g005398,연인,남자,20대
g_g005400,배우자,남자,50대
g_g005402,연인,여자,20대
g_g005415,연인,여자,20대
g_g005419,연인,남자,20대
g_g005438,연인,남자,20대
g_g005454,연인,여자,30대
g_g005455,친구,여자,20대
g_g005461,연인,여자,20대
g_g005537,친구,여자,20대
g_g005537,친구,여자,20대
g_g005541,연인,남자,30대
g_g005542,친구,여자,30대
g_g005549,친구,여자,30대
g_g005554,자녀,여자,10대
g_g005554,자녀,남자,20대
g_g005559,배우자,여자,30대
g_g005559,자녀,남자,~9세이하
g_g005562,배우자,여자,40대
g_g005562,자녀,여자,10대
g_g005562,자녀,남자,10대
g_g005564,배우자,남자,30대
g_g005567,연인,여자,30대
g_g005568,친구,여자,30대
g_g005569,배우자,남자,40대
g_g005572,친구,여자,30대
g_g005572,친구,여자,30대
g_g005573,자녀,여자,~9세이하
g_g005573,배우자,남자,30대
g_g005574,자녀,여자,~9세이하
g_g005574,배우자,남자,30대
g_g005574,자녀,여자,~9세이하
g_g005578,연인,여자,20대
g_g005579,부모,여자,60대
g_g005581,자녀,남자,~9세이하
g_g005581,배우자,여자,30대
g_g005581,자녀,여자,~9세이하
g_g005583,부모,여자,50대
g_g005589,부모,여자,50대
g_g005589,부모,남자,60대
g_g005590,연인,여자,20대
g_g005591,친구,여자,30대
g_g005597,자녀,남자,~9세이하
g_g005597,배우자,여자,30대
g_g005597,자녀,남자,~9세이하
g_g005599,연인,남자,30대
g_g005602,배우자,여자,30대
g_g005602,자녀,남자,~9세이하
g_g005602,자녀,여자,~9세이하
g_g005681,연인,남자,30대
g_g005683,배우자,남자,30대
g_g005683,자녀,여자,~9세이하
g_g005684,배우자,남자,30대
g_g005684,자녀,여자,~9세이하
g_g005692,배우자,남자,30대
g_g005692,자녀,남자,~9세이하
g_g005694,연인,남자,20대
g_g005701,연인,남자,20대
g_g005704,연인,남자,20대
g_g005707,연인,남자,20대
g_g005708,연인,여자,20대
g_g005709,친구,여자,30대
g_g005711,연인,남자,20대
g_g005716,친구,여자,20대
g_g005716,친구,여자,20대
g_g005716,친구,여자,20대
g_g005716,친구,여자,20대
g_g005725,친구,여자,20대
g_g005742,연인,남자,20대
g_g005745,자녀,여자,20대
g_g005745,배우자,남자,60대
g_g005746,연인,남자,20대
g_g005750,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g005750,"친목 단체/모임(동호회, 종교단체 등)",여자,50대
g_g005754,친구,여자,40대
g_g005762,부모,여자,50대
g_g005783,친구,여자,20대
g_g005783,친구,여자,20대
g_g005783,친구,여자,20대
g_g005786,친구,여자,20대
g_g005791,형제/자매,여자,20대
g_g005793,친구,여자,20대
g_g005794,자녀,남자,~9세이하
g_g005794,부모,여자,60대
g_g005794,자녀,남자,~9세이하
g_g005795,형제/자매,여자,30대
g_g005798,부모,여자,50대
g_g005806,배우자,남자,30대
g_g005807,부모,여자,50대
g_g005808,연인,남자,20대
g_g005809,친구,여자,20대
g_g005811,연인,남자,20대
g_g005812,형제/자매,여자,20대
g_g005814,연인,남자,30대
g_g005815,연인,여자,20대
g_g005817,연인,남자,20대
g_g005828,자녀,여자,20대
g_g005828,배우자,남자,50대
g_g005828,자녀,여자,10대
g_g005838,친인척,여자,30대
g_g005838,친인척,여자,20대
g_g005840,친구,여자,20대
g_g005841,친구,여자,30대
g_g005844,친구,남자,20대
g_g005844,친구,여자,20대
g_g005844,친구,남자,20대
g_g005844,친구,여자,20대
g_g005844,친구,여자,20대
g_g005844,친구,남자,20대
g_g005844,친구,여자,20대
g_g005844,친구,남자,20대
g_g005844,친구,여자,20대
g_g005855,연인,남자,30대
g_g005868,연인,여자,20대
g_g005889,배우자,남자,40대
g_g005889,자녀,남자,~9세이하
g_g005895,동료,남자,50대
g_g005895,동료,남자,50대
g_g005895,동료,남자,50대
g_g005895,동료,남자,40대
g_g005895,동료,남자,50대
g_g005895,동료,남자,40대
g_g005895,동료,남자,40대
g_g005899,친구,남자,30대
g_g005899,친구,여자,20대
g_g005905,친구,여자,30대
g_g005913,자녀,여자,10대
g_g005913,자녀,남자,~9세이하
g_g005913,배우자,여자,40대
g_g005913,자녀,남자,~9세이하
g_g005921,연인,여자,20대
g_g005925,친구,여자,20대
g_g005932,연인,여자,20대
g_g005952,연인,남자,20대
g_g005954,연인,여자,20대
g_g005959,부모,남자,60대
g_g005959,형제/자매,여자,20대
g_g005959,부모,여자,50대
g_g005960,형제/자매,여자,20대
g_g005965,배우자,남자,30대
g_g005965,자녀,남자,~9세이하
g_g005967,형제/자매,여자,20대
g_g005972,친구,여자,30대
g_g005974,친구,여자,20대
g_g005975,배우자,남자,40대
g_g005975,자녀,남자,~9세이하
g_g005975,자녀,여자,10대
g_g005982,연인,여자,20대
g_g005992,연인,여자,20대
g_g006003,배우자,여자,20대
g_g006003,자녀,남자,~9세이하
g_g006020,연인,남자,30대
g_g006023,연인,남자,30대
g_g006027,연인,남자,20대
g_g006029,부모,남자,60대
g_g006029,형제/자매,여자,30대
g_g006029,부모,여자,60대
g_g006029,친인척,남자,10대
g_g006055,친구,여자,20대
g_g006055,친구,여자,20대
g_g006055,친구,여자,20대
g_g006055,친구,여자,20대
g_g006057,연인,여자,30대
g_g006061,배우자,남자,50대
g_g006061,자녀,여자,20대
g_g006065,친구,여자,30대
g_g006076,친구,여자,20대
g_g006076,친구,여자,20대
g_g006076,친구,여자,20대
g_g006084,연인,여자,30대
g_g006092,자녀,여자,~9세이하
g_g006096,친구,여자,30대
g_g006101,친구,남자,20대
g_g006101,친구,여자,20대
g_g006101,친구,여자,20대
g_g006101,친구,남자,20대
g_g006101,친구,여자,20대
g_g006102,자녀,남자,~9세이하
g_g006102,배우자,남자,30대
g_g006114,부모,여자,60대
g_g006114,부모,남자,60대
g_g006114,배우자,남자,30대
g_g006130,배우자,남자,30대
g_g006130,자녀,여자,~9세이하
g_g006130,자녀,남자,~9세이하
g_g006132,연인,남자,20대
g_g006135,배우자,여자,30대
g_g006135,자녀,남자,~9세이하
g_g006137,배우자,남자,30대
g_g006151,동료,남자,30대
g_g006151,동료,여자,20대
g_g006151,동료,남자,20대
g_g006151,동료,여자,20대
g_g006151,동료,남자,30대
g_g006152,부모,남자,50대
g_g006152,형제/자매,남자,10대
g_g006152,부모,여자,50대
g_g006152,형제/자매,여자,20대
g_g006161,친구,여자,20대
g_g006161,친구,여자,20대
g_g006163,배우자,여자,40대
g_g006163,자녀,남자,10대
g_g006163,자녀,남자,10대
g_g006168,연인,남자,20대
g_g006175,연인,남자,20대
g_g006179,배우자,남자,40대
g_g006179,자녀,남자,10대
g_g006180,연인,여자,20대
g_g006181,배우자,남자,30대
g_g006189,연인,남자,30대
g_g006190,자녀,남자,10대
g_g006190,배우자,여자,30대
g_g006190,자녀,여자,10대
g_g006196,친구,여자,20대
g_g006196,친구,여자,20대
g_g006196,친구,여자,20대
g_g006197,배우자,여자,30대
g_g006197,자녀,남자,~9세이하
g_g006197,자녀,여자,10대
g_g006210,형제/자매,남자,30대
g_g006210,부모,여자,50대
g_g006210,조부모,여자,70세이상
g_g006212,연인,여자,20대
g_g006213,부모,여자,50대
g_g006213,연인,남자,20대
g_g006213,형제/자매,여자,20대
g_g006214,연인,남자,20대
g_g006227,배우자,남자,40대
g_g006227,자녀,여자,~9세이하
g_g006231,연인,여자,20대
g_g006249,자녀,남자,30대
g_g006256,친구,여자,20대
g_g006256,친구,여자,20대
g_g006260,연인,여자,30대
g_g006265,연인,남자,20대
g_g006280,연인,남자,30대
g_g006287,친구,여자,20대
g_g006287,친구,여자,20대
g_g006322,친구,여자,20대
g_g006323,배우자,여자,40대
g_g006325,부모,남자,50대
g_g006325,형제/자매,남자,20대
g_g006325,부모,여자,50대
g_g006330,배우자,남자,40대
g_g006331,친구,여자,30대
g_g006359,부모,여자,60대
g_g006367,부모,여자,70세이상
g_g006367,형제/자매,남자,40대
g_g006372,연인,여자,20대
g_g006376,부모,여자,50대
g_g006376,부모,남자,60대
g_g006376,형제/자매,여자,20대
g_g006378,기타,남자,40대
g_g006378,연인,남자,40대
g_g006393,자녀,남자,~9세이하
g_g006402,부모,여자,50대
g_g006414,배우자,남자,30대
g_g006442,연인,여자,20대
g_g006447,부모,여자,60대
g_g006459,연인,남자,20대
g_g006461,부모,여자,60대
g_g006462,연인,남자,20대
g_g006468,연인,남자,20대
g_g006469,친구,여자,30대
g_g006475,친구,남자,20대
g_g006475,친구,여자,20대
g_g006482,배우자,남자,30대
g_g006489,형제/자매,여자,20대
g_g006510,친구,여자,20대
g_g006516,친구,여자,20대
g_g006517,부모,남자,60대
g_g006517,부모,여자,60대
g_g006523,연인,여자,20대
g_g006523,친구,남자,20대
g_g006524,친구,여자,30대
g_g006524,친구,여자,30대
g_g006529,동료,여자,20대
g_g006548,배우자,남자,40대
g_g006548,자녀,여자,~9세이하
g_g006548,자녀,여자,~9세이하
g_g006578,연인,남자,20대
g_g006588,연인,남자,20대
g_g006601,배우자,여자,30대
g_g006606,부모,여자,70세이상
g_g006606,형제/자매,여자,40대
g_g006651,친구,여자,20대
g_g006666,연인,남자,20대
g_g006668,부모,남자,70세이상
g_g006668,부모,여자,60대
g_g006677,배우자,남자,50대
g_g006715,자녀,남자,~9세이하
g_g006715,배우자,남자,30대
g_g006725,부모,여자,50대
g_g006730,연인,남자,20대
g_g006741,연인,남자,30대
g_g006768,연인,남자,20대
g_g006775,연인,남자,30대
g_g006777,부모,남자,50대
g_g006777,형제/자매,여자,20대
g_g006777,부모,여자,50대
g_g006785,연인,남자,20대
g_g006787,친구,여자,20대
g_g006787,친구,여자,20대
g_g006800,연인,남자,30대
g_g006803,배우자,남자,30대
g_g006805,연인,남자,30대
g_g006807,형제/자매,여자,20대
g_g006807,형제/자매,여자,30대
g_g006812,부모,남자,50대
g_g006812,부모,여자,50대
g_g006831,친구,남자,20대
g_g006834,연인,남자,20대
g_g006835,연인,남자,20대
g_g006836,연인,남자,20대
g_g006842,친인척,남자,50대
g_g006842,부모,여자,70세이상
g_g006842,친인척,여자,50대
g_g006842,친인척,여자,50대
g_g006842,배우자,남자,50대
g_g006842,친인척,남자,50대
g_g006843,부모,여자,60대
g_g006844,배우자,남자,60대
g_g006859,친구,여자,20대
g_g006859,친구,여자,20대
g_g006860,연인,여자,20대
g_g006861,배우자,여자,30대
g_g006861,자녀,여자,~9세이하
g_g006861,자녀,여자,~9세이하
g_g006877,배우자,남자,70세이상
g_g006893,부모,여자,70세이상
g_g006910,친인척,여자,60대
g_g006910,부모,여자,50대
g_g006913,형제/자매,남자,30대
g_g006913,부모,여자,60대
g_g006921,연인,남자,20대
g_g006925,친구,여자,20대
g_g006925,친구,여자,20대
g_g006945,친구,여자,20대
g_g006946,연인,남자,20대
g_g006947,부모,여자,50대
g_g006947,부모,남자,50대
g_g006947,형제/자매,여자,20대
g_g006954,친구,여자,30대
g_g006961,연인,남자,20대
g_g006962,배우자,남자,30대
g_g006971,연인,남자,20대
g_g006974,친구,남자,30대
g_g006974,친구,남자,30대
g_g006974,친구,남자,30대
g_g006975,연인,남자,30대
g_g006976,자녀,남자,20대
g_g006976,배우자,남자,50대
g_g006976,자녀,남자,20대
g_g006983,연인,남자,20대
g_g006986,부모,여자,60대
g_g006986,부모,남자,60대
g_g006989,친인척,여자,20대
g_g006996,자녀,여자,20대
g_g006996,배우자,남자,60대
g_g006999,연인,여자,20대
g_g007008,친구,여자,20대
g_g007012,동료,여자,20대
g_g007013,연인,남자,30대
g_g007015,부모,여자,70세이상
g_g007017,연인,남자,20대
g_g007022,친구,여자,20대
g_g007022,친구,여자,20대
g_g007022,친구,여자,20대
g_g007029,친구,여자,30대
g_g007033,연인,남자,20대
g_g007035,연인,남자,20대
g_g007037,연인,여자,20대
g_g007038,친구,여자,20대
g_g007038,친구,여자,20대
g_g007041,배우자,여자,40대
g_g007052,연인,여자,20대
g_g007054,친구,여자,30대
g_g007056,친구,여자,20대
g_g007056,친구,여자,20대
g_g007056,친구,여자,20대
g_g007074,연인,남자,20대
g_g007086,배우자,여자,40대
g_g007099,연인,남자,30대
g_g007105,연인,남자,20대
g_g007120,친구,여자,30대
g_g007122,친구,여자,30대
g_g007123,연인,여자,20대
g_g007157,연인,남자,20대
g_g007175,친구,여자,60대
g_g007175,친구,여자,60대
g_g007175,친구,여자,60대
g_g007176,친구,여자,30대
g_g007180,배우자,여자,30대
g_g007196,친구,여자,20대
g_g007199,친구,남자,30대
g_g007199,친구,남자,30대
g_g007199,친구,남자,30대
g_g007199,친구,남자,30대
g_g007199,친구,남자,30대
g_g007199,친구,남자,30대
g_g007199,친구,남자,30대
g_g007208,연인,남자,30대
g_g007209,연인,남자,20대
g_g007213,자녀,여자,~9세이하
g_g007213,배우자,남자,30대
g_g007213,자녀,여자,~9세이하
g_g007215,연인,남자,20대
g_g007215,친구,남자,30대
g_g007215,친구,여자,20대
g_g007218,부모,여자,40대
g_g007223,배우자,남자,30대
g_g007224,연인,여자,20대
g_g007225,동료,여자,30대
g_g007225,동료,여자,40대
g_g007225,동료,여자,40대
g_g007226,연인,남자,20대
g_g007230,친구,여자,20대
g_g007231,연인,남자,20대
g_g007232,배우자,여자,30대
g_g007236,배우자,여자,60대
g_g007244,배우자,남자,50대
g_g007248,배우자,남자,30대
g_g007258,연인,남자,30대
g_g007258,기타,여자,50대
g_g007258,기타,남자,60대
g_g007308,배우자,여자,40대
g_g007308,자녀,남자,10대
g_g007308,자녀,여자,10대
g_g007309,배우자,남자,30대
g_g007310,자녀,남자,~9세이하
g_g007310,배우자,남자,30대
g_g007312,친구,여자,20대
g_g007330,배우자,여자,30대
g_g007336,배우자,여자,50대
g_g007337,연인,남자,30대
g_g007338,배우자,남자,40대
g_g007339,배우자,남자,40대
g_g007339,자녀,남자,~9세이하
g_g007340,자녀,여자,10대
g_g007340,자녀,여자,~9세이하
g_g007342,자녀,남자,10대
g_g007342,배우자,여자,40대
g_g007351,배우자,여자,40대
g_g007351,자녀,남자,~9세이하
g_g007352,배우자,남자,30대
g_g007352,자녀,여자,~9세이하
g_g007352,자녀,남자,10대
g_g007353,친구,여자,40대
g_g007353,친구,여자,40대
g_g007354,배우자,여자,30대
g_g007355,배우자,남자,50대
g_g007360,배우자,남자,30대
g_g007360,자녀,남자,~9세이하
g_g007360,자녀,여자,~9세이하
g_g007363,배우자,여자,40대
g_g007363,자녀,남자,~9세이하
g_g007363,자녀,여자,~9세이하
g_g007368,자녀,남자,~9세이하
g_g007368,배우자,남자,40대
g_g007369,자녀,남자,~9세이하
g_g007369,자녀,남자,~9세이하
g_g007371,친구,여자,20대
g_g007373,부모,남자,60대
g_g007373,형제/자매,남자,30대
g_g007373,부모,여자,60대
g_g007374,자녀,여자,10대
g_g007374,자녀,남자,10대
g_g007374,배우자,남자,40대
g_g007377,연인,남자,30대
g_g007380,배우자,여자,30대
g_g007383,배우자,남자,30대
g_g007383,자녀,남자,~9세이하
g_g007386,친구,여자,20대
g_g007389,배우자,여자,40대
g_g007389,자녀,여자,~9세이하
g_g007389,자녀,남자,~9세이하
g_g007393,연인,남자,20대
g_g007395,친구,여자,20대
g_g007396,연인,여자,30대
g_g007401,배우자,여자,30대
g_g007405,배우자,남자,30대
g_g007405,자녀,여자,~9세이하
g_g007407,자녀,여자,20대
g_g007407,자녀,여자,20대
g_g007407,배우자,남자,50대
g_g007407,자녀,여자,20대
g_g007410,연인,여자,30대
g_g007411,연인,남자,30대
g_g007412,자녀,여자,~9세이하
g_g007412,배우자,남자,40대
g_g007413,친구,여자,40대
g_g007416,배우자,여자,30대
g_g007417,연인,남자,20대
g_g007420,연인,남자,20대
g_g007432,연인,남자,30대
g_g007433,친구,여자,20대
g_g007434,부모,여자,60대
g_g007434,부모,남자,60대
g_g007435,친구,여자,40대
g_g007476,연인,여자,20대
g_g007513,연인,남자,20대
g_g007514,연인,여자,20대
g_g007524,연인,남자,20대
g_g007528,배우자,여자,40대
g_g007528,자녀,남자,10대
g_g007535,동료,여자,20대
g_g007535,동료,남자,20대
g_g007535,동료,여자,20대
g_g007536,연인,남자,30대
g_g007537,친구,여자,20대
g_g007537,연인,남자,20대
g_g007537,친구,남자,20대
g_g007538,연인,남자,20대
g_g007539,배우자,여자,30대
g_g007540,연인,여자,30대
g_g007546,연인,남자,20대
g_g007565,형제/자매,여자,20대
g_g007576,친구,여자,20대
g_g007576,친구,여자,20대
g_g007596,친구,여자,20대
g_g007622,연인,남자,20대
g_g007628,연인,여자,20대
g_g007644,친구,남자,50대
g_g007644,친구,여자,50대
g_g007671,연인,남자,30대
g_g007675,배우자,남자,30대
g_g007679,연인,남자,20대
g_g007681,배우자,여자,30대
g_g007681,자녀,남자,~9세이하
g_g007684,배우자,남자,30대
g_g007684,자녀,남자,~9세이하
g_g007704,친구,여자,20대
g_g007704,친구,여자,20대
g_g007704,친구,여자,20대
g_g007718,기타,남자,10대
g_g007718,기타,남자,10대
g_g007727,연인,남자,30대
g_g007729,친구,여자,20대
g_g007748,친구,남자,20대
g_g007748,친구,여자,20대
g_g007757,연인,남자,30대
g_g007762,연인,남자,20대
g_g007774,자녀,여자,10대
g_g007774,친구,여자,40대
g_g007774,기타,여자,10대
g_g007774,배우자,남자,40대
g_g007774,자녀,여자,10대
g_g007774,친구,남자,40대
g_g007774,기타,여자,10대
g_g007776,자녀,남자,~9세이하
g_g007776,배우자,남자,30대
g_g007779,연인,남자,30대
g_g007780,친구,여자,20대
g_g007785,형제/자매,여자,20대
g_g007787,배우자,남자,30대
g_g007787,자녀,여자,~9세이하
g_g007787,자녀,남자,~9세이하
g_g007789,연인,남자,30대
g_g007792,부모,여자,60대
g_g007792,부모,남자,60대
g_g007793,연인,여자,30대
g_g007807,부모,여자,60대
g_g007810,친구,남자,20대
g_g007884,연인,여자,20대
g_g007895,친구,남자,30대
g_g007932,형제/자매,여자,20대
g_g007947,연인,남자,20대
g_g007992,형제/자매,여자,20대
g_g007993,친구,여자,20대
g_g007993,친구,여자,20대
g_g008048,연인,남자,30대
g_g008055,연인,여자,20대
g_g008062,부모,여자,50대
g_g008062,부모,남자,50대
g_g008062,형제/자매,여자,20대
g_g008090,연인,남자,20대
g_g008098,친구,여자,20대
g_g008104,연인,남자,30대
g_g008106,연인,여자,20대
g_g008141,부모,여자,50대
g_g008176,친구,여자,20대
g_g008224,연인,남자,20대
g_g008284,연인,남자,30대
g_g008304,친구,여자,20대
g_g008330,친구,여자,20대
g_g008330,친구,여자,20대
g_g008332,부모,여자,50대
g_g008338,연인,남자,20대
g_g008368,연인,남자,20대
g_g008382,배우자,남자,30대
g_g008382,자녀,여자,~9세이하
g_g008382,자녀,여자,~9세이하
g_g008383,친구,남자,20대
g_g008402,자녀,여자,20대
g_g008402,자녀,여자,20대
g_g008405,연인,남자,20대
g_g008429,부모,여자,60대
g_g008435,친구,여자,20대
g_g008471,친구,여자,20대
g_g008514,부모,여자,40대
g_g008520,배우자,남자,30대
g_g008531,연인,남자,30대
g_g008626,친구,남자,50대
g_g008626,친구,여자,50대
g_g008626,친구,남자,50대
g_g008626,친구,남자,50대
g_g008626,친구,여자,50대
g_g008626,친구,여자,50대
g_g008626,친구,남자,50대
g_g008659,부모,남자,60대
g_g008659,형제/자매,남자,30대
g_g008659,부모,여자,50대
g_g008664,자녀,여자,~9세이하
g_g008664,배우자,남자,30대
g_g008701,"친목 단체/모임(동호회, 종교단체 등)",여자,40대
g_g008701,"친목 단체/모임(동호회, 종교단체 등)",여자,40대
g_g008701,자녀,남자,10대
g_g008701,"친목 단체/모임(동호회, 종교단체 등)",여자,40대
g_g008701,"친목 단체/모임(동호회, 종교단체 등)",여자,40대
g_g008733,연인,남자,20대
g_g008737,친구,여자,20대
g_g008737,친구,여자,20대
g_g008789,연인,남자,20대
g_g008798,연인,남자,20대
g_g008812,부모,여자,50대
g_g008812,부모,남자,50대
g_g008812,형제/자매,여자,20대
g_g008830,연인,여자,30대
g_g008859,연인,남자,20대
g_g008863,부모,남자,60대
g_g008863,형제/자매,여자,30대
g_g008863,부모,여자,60대
g_g008866,친구,여자,20대
g_g008866,친구,여자,20대
g_g008866,친구,여자,20대
g_g008873,배우자,여자,30대
g_g008878,친구,여자,20대
g_g008878,친구,여자,20대
g_g008895,친구,여자,20대
g_g008895,친구,여자,20대
g_g008902,연인,남자,30대
g_g008925,친구,남자,30대
g_g008928,부모,여자,50대
g_g008928,부모,남자,50대
g_g008932,형제/자매,여자,20대
g_g008968,부모,여자,50대
g_g009026,친구,여자,20대
g_g009114,친구,남자,20대
g_g009114,연인,남자,20대
g_g009114,친구,여자,20대
g_g009114,친구,남자,20대
g_g009114,친구,남자,20대
g_g009114,친구,여자,20대
g_g009114,친구,여자,20대
g_g009161,친구,여자,20대
g_g009161,친구,여자,20대
g_g009210,친구,여자,20대
g_g009219,연인,남자,20대
g_g009233,연인,여자,20대
g_g009266,연인,남자,20대
g_g009273,친구,여자,20대
g_g009283,형제/자매,여자,20대
g_g009291,친구,여자,20대
g_g009320,친구,여자,30대
g_g009325,연인,남자,30대
g_g009332,친구,여자,30대
g_g009335,친구,여자,20대
g_g009335,친구,여자,20대
g_g009348,자녀,남자,~9세이하
g_g009348,부모,여자,50대
g_g009348,형제/자매,남자,30대
g_g009348,배우자,여자,30대
g_g009348,부모,남자,50대
g_g009348,형제/자매,여자,30대
g_g009348,기타,남자,~9세이하
g_g009355,배우자,남자,40대
g_g009355,자녀,여자,10대
g_g009355,자녀,남자,10대
g_g009365,배우자,남자,40대
g_g009367,배우자,남자,40대
g_g009367,자녀,여자,~9세이하
g_g009367,자녀,남자,~9세이하
g_g009368,연인,여자,20대
g_g009370,연인,여자,20대
g_g009401,연인,남자,30대
g_g009442,부모,여자,70세이상
g_g009442,배우자,여자,50대
g_g009442,형제/자매,여자,40대
g_g009465,연인,남자,20대
g_g009482,연인,여자,20대
g_g009503,자녀,남자,~9세이하
g_g009526,친구,여자,40대
g_g009533,배우자,남자,20대
g_g009557,연인,남자,20대
g_g009630,연인,여자,20대
g_g009639,연인,남자,20대
g_g009661,연인,여자,20대
g_g009732,친구,여자,20대
g_g009745,연인,남자,30대
g_g009768,연인,남자,30대
g_g009771,연인,여자,20대
g_g009783,친구,여자,20대
g_g009783,친구,여자,20대
g_g009798,자녀,여자,~9세이하
g_g009798,배우자,남자,40대
g_g009798,자녀,여자,~9세이하
g_g009798,자녀,여자,~9세이하
g_g009821,배우자,여자,30대
g_g009821,자녀,남자,~9세이하
g_g009858,연인,남자,20대
g_g009864,배우자,남자,50대
g_g009879,친구,남자,20대
g_g009879,친구,여자,20대
g_g009898,자녀,남자,~9세이하
g_g009898,배우자,남자,40대
g_g009929,자녀,여자,~9세이하
g_g009929,배우자,남자,30대
g_g009931,친구,여자,20대
g_g010037,부모,여자,40대
g_g010043,연인,여자,20대
g_g010044,형제/자매,여자,20대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",남자,30대
