TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",남자,30대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",여자,30대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",여자,30대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",남자,30대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",남자,30대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",남자,40대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",여자,30대
g_g010107,"친목 단체/모임(동호회, 종교단체 등)",여자,30대
g_g010119,배우자,여자,40대
g_g010164,연인,남자,30대
g_g010200,부모,여자,50대
g_g010210,연인,여자,20대
g_g010218,부모,남자,60대
g_g010218,형제/자매,여자,20대
g_g010218,부모,여자,60대
g_g010222,자녀,여자,20대
g_g010222,배우자,여자,40대
g_g010224,자녀,여자,~9세이하
g_g010224,배우자,여자,30대
g_g010248,배우자,남자,30대
g_g010248,자녀,남자,~9세이하
g_g010256,연인,남자,30대
g_g010342,연인,여자,20대
g_g010348,연인,남자,20대
g_g010357,연인,여자,20대
g_g010391,연인,남자,40대
g_g010401,친구,여자,20대
g_g010412,자녀,여자,~9세이하
g_g010412,배우자,남자,30대
g_g010412,자녀,여자,~9세이하
g_g010413,연인,남자,30대
g_g010415,자녀,여자,~9세이하
g_g010415,배우자,남자,40대
g_g010415,자녀,남자,~9세이하
g_g010423,부모,여자,60대
g_g010423,형제/자매,남자,20대
g_g010430,자녀,여자,~9세이하
g_g010430,배우자,남자,40대
g_g010439,연인,남자,30대
g_g010441,친구,여자,20대
g_g010441,친구,여자,20대
g_g010444,연인,남자,20대
g_g010456,자녀,여자,10대
g_g010456,자녀,여자,30대
g_g010458,연인,여자,30대
g_g010461,배우자,여자,30대
g_g010461,자녀,여자,10대
g_g010464,친구,여자,20대
g_g010464,친구,여자,20대
g_g010476,배우자,남자,20대
g_g010476,자녀,남자,~9세이하
g_g010483,연인,여자,20대
g_g010506,연인,남자,30대
g_g010510,형제/자매,여자,10대
g_g010510,부모,여자,50대
g_g010521,조부모,여자,70세이상
g_g010521,부모,여자,50대
g_g010526,배우자,남자,30대
g_g010545,친구,여자,20대
g_g010545,친구,여자,20대
g_g010545,친구,여자,20대
g_g010545,친구,여자,20대
g_g010557,친구,여자,30대
g_g010557,친구,여자,30대
g_g010557,친구,여자,30대
g_g010569,친구,여자,20대
g_g010569,친구,여자,30대
g_g010594,부모,여자,50대
g_g010601,연인,여자,30대
g_g010617,동료,여자,20대
g_g010617,동료,여자,20대
g_g010617,동료,여자,20대
g_g010617,동료,여자,20대
g_g010624,친구,여자,20대
g_g010633,친구,여자,20대
g_g010656,연인,여자,20대
g_g010657,배우자,남자,20대
g_g010673,배우자,여자,30대
g_g010674,조부모,여자,70세이상
g_g010705,연인,남자,30대
g_g010717,연인,남자,30대
g_g010735,배우자,남자,30대
g_g010735,자녀,남자,~9세이하
g_g010747,친구,여자,20대
g_g010757,자녀,여자,20대
g_g010757,자녀,남자,20대
g_g010757,자녀,남자,20대
g_g010776,자녀,여자,20대
g_g010776,배우자,여자,50대
g_g010776,자녀,여자,20대
g_g010780,친구,여자,40대
g_g010781,배우자,남자,30대
g_g010785,친구,여자,30대
g_g010799,친구,남자,30대
g_g010799,친구,남자,30대
g_g010799,친구,남자,30대
g_g010799,친구,남자,30대
g_g010805,자녀,여자,~9세이하
g_g010805,배우자,남자,30대
g_g010805,자녀,여자,~9세이하
g_g010816,연인,남자,20대
g_g010835,연인,남자,20대
g_g010836,연인,남자,20대
g_g010840,연인,여자,20대
g_g010847,연인,남자,20대
g_g010850,친구,남자,20대
g_g010860,자녀,여자,10대
g_g010860,자녀,남자,~9세이하
g_g010870,배우자,남자,30대
g_g010878,형제/자매,여자,20대
g_g010908,배우자,남자,40대
g_g010910,자녀,남자,10대
g_g010910,배우자,남자,40대
g_g010930,자녀,여자,~9세이하
g_g010930,배우자,남자,40대
g_g010931,연인,남자,20대
g_g010932,연인,남자,20대
g_g010939,배우자,여자,40대
g_g010939,자녀,여자,~9세이하
g_g010944,연인,남자,30대
g_g010945,연인,남자,20대
g_g010950,친구,여자,20대
g_g010954,자녀,남자,~9세이하
g_g010954,배우자,남자,30대
g_g010972,부모,여자,50대
g_g010976,형제/자매,여자,20대
g_g010979,친구,여자,20대
g_g011009,형제/자매,여자,20대
g_g011009,부모,여자,40대
g_g011018,자녀,여자,20대
g_g011045,배우자,여자,30대
g_g011053,친구,여자,20대
g_g011053,친구,여자,20대
g_g011054,자녀,여자,~9세이하
g_g011054,배우자,남자,30대
g_g011054,자녀,남자,~9세이하
g_g011077,자녀,남자,~9세이하
g_g011077,배우자,남자,30대
g_g011078,친구,여자,20대
g_g011086,친구,여자,20대
g_g011086,친구,여자,20대
g_g011091,동료,여자,20대
g_g011091,동료,여자,20대
g_g011097,연인,남자,20대
g_g011098,연인,여자,20대
g_g011101,친구,여자,30대
g_g011102,형제/자매,남자,20대
g_g011105,연인,여자,20대
g_g011106,부모,여자,50대
g_g011120,친구,여자,20대
g_g011127,배우자,남자,30대
g_g011137,친구,남자,40대
g_g011137,친구,남자,40대
g_g011137,친구,남자,40대
g_g011146,형제/자매,여자,20대
g_g011146,부모,여자,50대
g_g011148,배우자,남자,30대
g_g011161,형제/자매,남자,20대
g_g011161,형제/자매,여자,30대
g_g011163,연인,남자,20대
g_g011166,연인,남자,20대
g_g011171,연인,여자,20대
g_g011188,연인,남자,20대
g_g011189,연인,여자,20대
g_g011194,부모,여자,50대
g_g011197,친구,여자,30대
g_g011200,친구,여자,50대
g_g011207,연인,남자,20대
g_g011228,연인,여자,20대
g_g011229,연인,여자,20대
g_g011232,연인,여자,20대
g_g011233,친구,여자,20대
g_g011233,친구,남자,30대
g_g011233,친구,여자,20대
g_g011242,친구,여자,20대
g_g011242,친구,여자,20대
g_g011242,친구,여자,20대
g_g011254,배우자,남자,40대
g_g011254,자녀,남자,~9세이하
g_g011254,자녀,남자,~9세이하
g_g011255,친인척,남자,~9세이하
g_g011255,자녀,남자,~9세이하
g_g011255,형제/자매,여자,40대
g_g011286,친구,여자,30대
g_g011291,친구,여자,20대
g_g011292,친구,남자,20대
g_g011295,부모,여자,70세이상
g_g011295,형제/자매,여자,40대
g_g011297,연인,여자,20대
g_g011299,연인,남자,30대
g_g011300,배우자,남자,30대
g_g011305,친구,여자,20대
g_g011318,연인,남자,30대
g_g011323,배우자,남자,40대
g_g011344,친구,여자,30대
g_g011354,연인,여자,20대
g_g011365,부모,여자,50대
g_g011370,친구,여자,40대
g_g011374,배우자,여자,40대
g_g011376,배우자,남자,30대
g_g011393,연인,남자,20대
g_g011396,배우자,여자,40대
g_g011396,자녀,남자,~9세이하
g_g011398,자녀,남자,~9세이하
g_g011411,연인,남자,20대
g_g011412,연인,남자,20대
g_g011422,연인,여자,20대
g_g011432,배우자,여자,30대
g_g011435,친인척,여자,50대
g_g011448,배우자,남자,50대
g_g011449,배우자,남자,60대
g_g011450,배우자,남자,50대
g_g011454,연인,남자,30대
g_g011459,자녀,여자,~9세이하
g_g011459,배우자,여자,30대
g_g011473,자녀,남자,10대
g_g011473,배우자,여자,30대
g_g011476,자녀,남자,~9세이하
g_g011476,배우자,남자,30대
g_g011476,자녀,남자,~9세이하
g_g011478,연인,여자,30대
g_g011479,부모,여자,60대
g_g011481,연인,남자,30대
g_g011482,자녀,여자,~9세이하
g_g011482,배우자,남자,30대
g_g011486,자녀,남자,~9세이하
g_g011486,배우자,남자,40대
g_g011487,배우자,남자,60대
g_g011489,배우자,여자,30대
g_g011491,친구,여자,20대
g_g011496,배우자,남자,60대
g_g011502,배우자,남자,40대
g_g011502,자녀,여자,10대
g_g011508,친구,여자,30대
g_g011509,연인,남자,30대
g_g011510,친구,여자,20대
g_g011511,연인,남자,30대
g_g011514,배우자,남자,30대
g_g011517,친구,여자,20대
g_g011519,부모,여자,70세이상
g_g011524,부모,여자,50대
g_g011526,연인,남자,30대
g_g011529,연인,남자,20대
g_g011530,배우자,남자,50대
g_g011530,부모,여자,70세이상
g_g011531,배우자,여자,30대
g_g011531,자녀,여자,~9세이하
g_g011533,배우자,여자,30대
g_g011541,자녀,여자,~9세이하
g_g011541,배우자,여자,30대
g_g011541,자녀,여자,~9세이하
g_g011551,배우자,남자,40대
g_g011551,자녀,여자,10대
g_g011562,자녀,남자,~9세이하
g_g011566,배우자,남자,40대
g_g011566,기타,남자,40대
g_g011566,기타,남자,40대
g_g011566,친구,여자,40대
g_g011566,동료,여자,40대
g_g011567,배우자,남자,40대
g_g011567,자녀,여자,10대
g_g011571,부모,여자,60대
g_g011574,배우자,남자,30대
g_g011577,친구,여자,50대
g_g011578,친구,남자,20대
g_g011578,친구,남자,20대
g_g011580,연인,여자,30대
g_g011590,형제/자매,남자,40대
g_g011591,배우자,남자,60대
g_g011591,자녀,여자,30대
g_g011597,친구,여자,40대
g_g011597,친구,여자,40대
g_g011597,친구,여자,40대
g_g011598,배우자,남자,50대
g_g011612,연인,남자,30대
g_g011614,친구,여자,30대
g_g011614,형제/자매,여자,20대
g_g011614,친구,여자,30대
g_g011619,부모,여자,70세이상
g_g011619,자녀,남자,10대
g_g011619,배우자,여자,40대
g_g011619,자녀,여자,~9세이하
g_g011620,부모,여자,50대
g_g011620,부모,남자,60대
g_g011622,배우자,남자,30대
g_g011622,자녀,여자,~9세이하
g_g011622,자녀,남자,~9세이하
g_g011628,연인,남자,30대
g_g011629,친구,여자,30대
g_g011630,연인,여자,20대
g_g011631,친구,여자,20대
g_g011644,친구,여자,20대
g_g011669,연인,남자,30대
g_g011673,동료,여자,40대
g_g011674,부모,남자,60대
g_g011674,형제/자매,남자,40대
g_g011679,자녀,여자,~9세이하
g_g011680,배우자,여자,30대
g_g011683,부모,여자,60대
g_g011683,부모,남자,60대
g_g011685,배우자,남자,40대
g_g011685,자녀,여자,~9세이하
g_g011685,자녀,여자,~9세이하
g_g011687,연인,여자,20대
g_g011691,부모,여자,50대
g_g011692,친구,여자,20대
g_g011697,배우자,여자,30대
g_g011697,부모,여자,60대
g_g011697,부모,남자,60대
g_g011704,연인,남자,30대
g_g011708,연인,남자,20대
g_g011709,연인,남자,30대
g_g011726,친구,여자,20대
g_g011734,연인,여자,20대
g_g011746,친구,남자,50대
g_g011746,배우자,남자,50대
g_g011746,친구,여자,50대
g_g011753,배우자,남자,40대
g_g011754,친구,여자,40대
g_g011754,친구,여자,40대
g_g011754,친구,여자,40대
g_g011754,친구,여자,40대
g_g011764,친구,여자,40대
g_g011786,부모,여자,60대
g_g011787,부모,남자,50대
g_g011787,부모,여자,50대
g_g011787,연인,남자,20대
g_g011791,부모,여자,70세이상
g_g011805,자녀,여자,10대
g_g011805,배우자,남자,40대
g_g011805,자녀,남자,~9세이하
g_g011813,자녀,여자,~9세이하
g_g011813,자녀,남자,~9세이하
g_g011813,배우자,남자,40대
g_g011813,자녀,여자,~9세이하
g_g011816,연인,남자,20대
g_g011819,연인,여자,30대
g_g011821,자녀,여자,~9세이하
g_g011821,배우자,여자,30대
g_g011821,자녀,남자,~9세이하
g_g011822,배우자,여자,30대
g_g011824,자녀,남자,~9세이하
g_g011824,조부모,남자,60대
g_g011824,배우자,남자,30대
g_g011824,자녀,여자,~9세이하
g_g011824,조부모,여자,60대
g_g011825,배우자,남자,10대
g_g011826,배우자,남자,40대
g_g011827,배우자,여자,70세이상
g_g011829,자녀,남자,20대
g_g011829,배우자,남자,50대
g_g011832,배우자,남자,50대
g_g011832,자녀,남자,10대
g_g011832,자녀,여자,20대
g_g011832,자녀,남자,10대
g_g011833,친구,여자,20대
g_g011835,친구,여자,60대
g_g011835,친구,여자,60대
g_g011836,연인,남자,30대
g_g011838,형제/자매,여자,20대
g_g011840,배우자,남자,30대
g_g011841,연인,여자,30대
g_g011849,자녀,여자,~9세이하
g_g011849,배우자,여자,30대
g_g011849,자녀,남자,~9세이하
g_g011850,배우자,남자,30대
g_g011854,연인,여자,20대
g_g011857,자녀,남자,10대
g_g011857,배우자,남자,40대
g_g011857,자녀,남자,10대
g_g011858,배우자,남자,40대
g_g011858,자녀,남자,10대
g_g011858,자녀,여자,10대
g_g011859,배우자,남자,60대
g_g011860,형제/자매,여자,30대
g_g011872,배우자,남자,30대
g_g011873,친구,남자,30대
g_g011876,연인,남자,30대
g_g011881,연인,남자,30대
g_g011882,자녀,여자,10대
g_g011918,연인,남자,20대
g_g011924,배우자,남자,30대
g_g011925,자녀,여자,~9세이하
g_g011929,연인,남자,30대
g_g011930,배우자,남자,30대
g_g011931,기타,여자,~9세이하
g_g011931,친구,여자,40대
g_g011931,자녀,남자,~9세이하
g_g011934,배우자,남자,40대
g_g011940,배우자,여자,30대
g_g011940,자녀,여자,~9세이하
g_g011940,자녀,여자,~9세이하
g_g011943,친구,여자,20대
g_g011944,연인,여자,20대
g_g011949,자녀,여자,20대
g_g011949,배우자,남자,50대
g_g011966,부모,여자,50대
g_g011970,연인,여자,20대
g_g011971,자녀,여자,~9세이하
g_g011983,연인,남자,30대
g_g011990,부모,남자,60대
g_g011990,배우자,여자,30대
g_g011990,부모,여자,60대
g_g011996,친구,남자,30대
g_g012152,배우자,여자,30대
g_g012152,자녀,여자,~9세이하
g_g012152,자녀,남자,~9세이하
g_g012153,배우자,여자,30대
g_g012153,자녀,남자,~9세이하
g_g012155,연인,남자,30대
g_g012159,친구,남자,40대
g_g012160,자녀,남자,30대
g_g012160,배우자,여자,50대
g_g012161,자녀,여자,~9세이하
g_g012161,자녀,여자,~9세이하
g_g012161,배우자,여자,30대
g_g012162,배우자,여자,30대
g_g012162,자녀,여자,~9세이하
g_g012164,연인,남자,30대
g_g012171,자녀,남자,~9세이하
g_g012171,배우자,여자,30대
g_g012171,자녀,남자,~9세이하
g_g012173,배우자,여자,50대
g_g012174,자녀,여자,10대
g_g012174,배우자,남자,40대
g_g012175,배우자,남자,50대
g_g012176,연인,남자,30대
g_g012177,동료,여자,30대
g_g012177,동료,여자,30대
g_g012181,배우자,여자,30대
g_g012181,자녀,남자,~9세이하
g_g012181,자녀,여자,~9세이하
g_g012182,연인,남자,20대
g_g012185,자녀,여자,30대
g_g012186,연인,남자,30대
g_g012188,배우자,여자,40대
g_g012189,친구,여자,20대
g_g012190,자녀,남자,~9세이하
g_g012190,배우자,남자,30대
g_g012190,자녀,여자,~9세이하
g_g012192,연인,남자,30대
g_g012194,친구,남자,60대
g_g012196,자녀,여자,10대
g_g012196,배우자,남자,40대
g_g012196,자녀,여자,~9세이하
g_g012197,연인,남자,30대
g_g012199,자녀,남자,10대
g_g012199,자녀,남자,~9세이하
g_g012199,배우자,여자,40대
g_g012199,자녀,여자,~9세이하
g_g012201,부모,여자,60대
g_g012201,형제/자매,남자,20대
g_g012203,부모,여자,50대
g_g012203,부모,남자,60대
g_g012205,친구,남자,30대
g_g012207,자녀,남자,~9세이하
g_g012207,배우자,여자,30대
g_g012207,자녀,남자,~9세이하
g_g012209,배우자,남자,30대
g_g012212,연인,여자,20대
g_g012220,자녀,여자,~9세이하
g_g012220,배우자,여자,30대
g_g012227,부모,여자,60대
g_g012227,형제/자매,여자,30대
g_g012227,친인척,여자,~9세이하
g_g012227,부모,남자,60대
g_g012227,친인척,남자,40대
g_g012235,배우자,남자,30대
g_g012238,연인,여자,20대
g_g012239,친구,여자,20대
g_g012246,동료,여자,40대
g_g012254,배우자,남자,40대
g_g012254,자녀,여자,~9세이하
g_g012254,자녀,남자,10대
g_g012255,연인,남자,20대
g_g012257,배우자,남자,20대
g_g012258,자녀,남자,10대
g_g012258,배우자,여자,30대
g_g012258,자녀,여자,~9세이하
g_g012260,배우자,남자,40대
g_g012260,자녀,남자,~9세이하
g_g012260,자녀,여자,~9세이하
g_g012267,배우자,여자,30대
g_g012269,연인,남자,20대
g_g012270,친구,여자,30대
g_g012276,연인,여자,30대
g_g012277,자녀,여자,10대
g_g012277,배우자,여자,40대
g_g012277,자녀,남자,~9세이하
g_g012278,연인,남자,20대
g_g012282,부모,여자,60대
g_g012283,연인,여자,30대
g_g012289,친구,여자,20대
g_g012304,연인,여자,20대
g_g012314,부모,여자,60대
g_g012314,부모,남자,60대
g_g012316,자녀,남자,~9세이하
g_g012316,배우자,남자,30대
g_g012318,연인,여자,20대
g_g012323,배우자,남자,30대
g_g012323,자녀,여자,10대
g_g012325,자녀,남자,~9세이하
g_g012326,연인,여자,30대
g_g012333,부모,여자,40대
g_g012337,연인,남자,30대
g_g012339,자녀,남자,10대
g_g012339,배우자,여자,40대
g_g012339,자녀,남자,10대
g_g012347,연인,남자,30대
g_g012348,친구,여자,40대
g_g012350,연인,남자,20대
g_g012351,배우자,여자,40대
g_g012351,자녀,여자,~9세이하
g_g012372,배우자,남자,30대
g_g012377,친구,남자,30대
g_g012379,자녀,남자,30대
g_g012388,배우자,남자,70세이상
g_g012389,부모,여자,60대
g_g012389,자녀,여자,~9세이하
g_g012389,부모,남자,60대
g_g012389,배우자,남자,30대
g_g012389,형제/자매,남자,30대
g_g012391,연인,남자,40대
g_g012396,자녀,여자,20대
g_g012400,연인,남자,30대
g_g012402,배우자,남자,30대
g_g012402,자녀,여자,~9세이하
g_g012402,자녀,여자,~9세이하
g_g012406,배우자,남자,30대
g_g012420,친구,여자,20대
g_g012422,친구,여자,30대
g_g012430,친구,남자,20대
g_g012430,친구,여자,20대
g_g012430,친구,여자,20대
g_g012431,연인,남자,20대
g_g012433,연인,남자,20대
g_g012435,자녀,여자,20대
g_g012436,친구,여자,20대
g_g012447,연인,남자,20대
g_g012455,자녀,여자,30대
g_g012455,자녀,여자,20대
g_g012457,연인,여자,20대
g_g012463,부모,여자,70세이상
g_g012463,자녀,여자,20대
g_g012463,형제/자매,여자,60대
g_g012472,친구,남자,20대
g_g012472,친구,여자,20대
g_g012473,형제/자매,여자,20대
g_g012475,연인,여자,20대
g_g012478,자녀,여자,10대
g_g012478,배우자,남자,40대
g_g012478,자녀,남자,~9세이하
g_g012484,부모,남자,50대
g_g012484,형제/자매,남자,20대
g_g012484,부모,여자,50대
g_g012487,친구,여자,20대
g_g012487,친구,여자,20대
g_g012494,연인,여자,20대
g_g012498,친구,남자,40대
g_g012502,친구,남자,30대
g_g012523,친구,여자,20대
g_g012528,배우자,여자,50대
g_g012528,자녀,남자,20대
g_g012528,자녀,여자,20대
g_g012530,친구,여자,40대
g_g012530,연인,여자,40대
g_g012531,친구,여자,20대
g_g012532,배우자,남자,30대
g_g012532,자녀,남자,~9세이하
g_g012532,자녀,남자,~9세이하
g_g012541,연인,여자,20대
g_g012542,친구,여자,20대
g_g012544,친구,여자,30대
g_g012544,친구,여자,30대
g_g012546,배우자,남자,40대
g_g012546,자녀,여자,~9세이하
g_g012546,자녀,남자,~9세이하
g_g012557,자녀,여자,10대
g_g012571,연인,여자,20대
g_g012572,연인,남자,30대
g_g012580,연인,남자,30대
g_g012582,자녀,남자,~9세이하
g_g012582,배우자,여자,30대
g_g012583,친구,남자,20대
g_g012583,친구,남자,20대
g_g012586,배우자,남자,30대
g_g012586,자녀,남자,~9세이하
g_g012591,자녀,여자,~9세이하
g_g012591,배우자,남자,40대
g_g012604,친구,여자,20대
g_g012617,연인,여자,20대
g_g012620,연인,남자,20대
g_g012628,연인,남자,20대
g_g012634,자녀,남자,10대
g_g012634,형제/자매,여자,30대
g_g012639,연인,여자,20대
g_g012643,자녀,남자,~9세이하
g_g012643,배우자,남자,40대
g_g012643,자녀,여자,~9세이하
g_g012650,자녀,여자,~9세이하
g_g012650,배우자,남자,30대
g_g012650,자녀,남자,~9세이하
g_g012653,연인,여자,30대
g_g012655,배우자,여자,30대
g_g012655,자녀,남자,~9세이하
g_g012655,자녀,남자,~9세이하
g_g012656,부모,여자,60대
g_g012656,자녀,남자,~9세이하
g_g012658,친구,여자,30대
g_g012658,친구,남자,40대
g_g012658,친구,여자,30대
g_g012659,배우자,남자,30대
g_g012659,자녀,여자,~9세이하
g_g012659,자녀,여자,~9세이하
g_g012662,친구,여자,30대
g_g012665,배우자,남자,40대
g_g012665,자녀,여자,~9세이하
g_g012665,자녀,남자,~9세이하
g_g012665,자녀,여자,~9세이하
g_g012674,연인,남자,20대
g_g012675,친구,여자,20대
g_g012677,자녀,남자,10대
g_g012677,배우자,여자,40대
g_g012677,자녀,여자,10대
g_g012679,자녀,여자,10대
g_g012680,연인,남자,20대
g_g012686,배우자,여자,30대
g_g012687,자녀,여자,~9세이하
g_g012687,배우자,남자,30대
g_g012688,부모,여자,50대
g_g012689,형제/자매,여자,20대
g_g012690,자녀,여자,~9세이하
g_g012698,배우자,남자,30대
g_g012702,친구,여자,30대
g_g012704,배우자,여자,40대
g_g012704,자녀,여자,~9세이하
g_g012704,자녀,남자,~9세이하
g_g012705,동료,남자,30대
g_g012705,동료,여자,30대
g_g012705,동료,남자,30대
g_g012705,동료,여자,30대
g_g012711,배우자,여자,30대
g_g012713,자녀,남자,~9세이하
g_g012713,배우자,여자,30대
g_g012713,자녀,여자,~9세이하
g_g012716,자녀,여자,10대
g_g012716,부모,여자,60대
g_g012723,연인,여자,20대
g_g012724,자녀,여자,~9세이하
g_g012724,배우자,여자,40대
g_g012726,친구,여자,20대
g_g012726,친구,여자,20대
g_g012727,부모,남자,60대
g_g012727,배우자,남자,40대
g_g012727,부모,여자,60대
g_g012728,자녀,여자,30대
g_g012732,배우자,여자,50대
g_g012742,부모,여자,60대
g_g012745,배우자,남자,40대
g_g012750,부모,여자,50대
g_g012752,연인,남자,20대
g_g012753,연인,여자,20대
g_g012755,형제/자매,남자,40대
g_g012755,형제/자매,여자,40대
g_g012755,친인척,여자,10대
g_g012755,부모,남자,70세이상
g_g012755,부모,여자,70세이상
g_g012755,형제/자매,여자,40대
g_g012755,자녀,여자,20대
g_g012755,친인척,남자,~9세이하
g_g012755,배우자,남자,50대
g_g012755,부모,여자,70세이상
g_g012757,연인,여자,20대
g_g012761,형제/자매,여자,50대
g_g012761,배우자,여자,50대
g_g012761,형제/자매,여자,60대
g_g012764,연인,남자,20대
g_g012767,연인,남자,20대
g_g012770,자녀,여자,~9세이하
g_g012770,배우자,남자,30대
g_g012772,연인,남자,20대
g_g012774,연인,남자,20대
g_g012776,부모,여자,40대
g_g012776,부모,남자,40대
g_g012781,배우자,여자,40대
g_g012791,자녀,남자,~9세이하
g_g012791,배우자,남자,30대
g_g012791,자녀,남자,~9세이하
g_g012796,연인,남자,20대
g_g012803,자녀,남자,~9세이하
g_g012803,배우자,여자,30대
g_g012803,자녀,여자,~9세이하
g_g012805,연인,남자,30대
g_g012807,연인,여자,40대
g_g012812,연인,남자,20대
g_g012814,자녀,여자,10대
g_g012857,배우자,남자,40대
g_g012858,배우자,남자,40대
g_g012858,자녀,여자,~9세이하
g_g012864,자녀,남자,50대
g_g012873,배우자,여자,40대
g_g012873,자녀,남자,10대
g_g012874,배우자,남자,40대
g_g012880,친구,여자,20대
g_g012883,연인,남자,40대
g_g012884,부모,남자,50대
g_g012884,형제/자매,여자,30대
g_g012884,부모,여자,50대
g_g012891,부모,여자,60대
g_g012905,형제/자매,여자,20대
g_g012917,연인,여자,20대
g_g012919,배우자,남자,30대
g_g012919,자녀,여자,~9세이하
g_g012927,연인,여자,20대
g_g012933,자녀,여자,10대
g_g012933,배우자,남자,40대
g_g012933,자녀,남자,~9세이하
g_g012943,자녀,여자,30대
g_g012943,배우자,남자,60대
g_g012963,연인,남자,30대
g_g012989,자녀,여자,20대
g_g012990,배우자,남자,40대
g_g012999,배우자,남자,30대
g_g012999,자녀,남자,~9세이하
g_g012999,자녀,남자,~9세이하
g_g013022,배우자,남자,30대
g_g013023,연인,남자,20대
g_g013027,연인,여자,20대
g_g013029,자녀,남자,~9세이하
g_g013029,형제/자매,남자,40대
g_g013029,부모,여자,60대
g_g013037,형제/자매,남자,40대
g_g013037,친인척,남자,~9세이하
g_g013037,부모,여자,60대
g_g013037,친인척,여자,40대
g_g013038,친구,여자,20대
g_g013038,친구,여자,20대
g_g013045,배우자,여자,30대
g_g013045,자녀,여자,~9세이하
g_g013045,자녀,여자,~9세이하
g_g013046,동료,남자,30대
g_g013046,동료,여자,30대
g_g013046,동료,여자,30대
g_g013046,동료,남자,20대
g_g013046,동료,여자,30대
g_g013048,연인,남자,30대
g_g013050,부모,여자,50대
g_g013059,형제/자매,여자,20대
g_g013062,배우자,남자,60대
g_g013062,자녀,여자,30대
g_g013065,친구,여자,20대
g_g013066,형제/자매,여자,40대
g_g013066,부모,여자,70세이상
g_g013066,친인척,여자,10대
g_g013070,부모,여자,40대
g_g013074,연인,남자,30대
g_g013080,연인,남자,30대
g_g013084,부모,남자,60대
g_g013084,부모,여자,60대
g_g013087,형제/자매,여자,20대
g_g013087,부모,여자,50대
g_g013087,형제/자매,여자,10대
g_g013096,부모,여자,50대
g_g013097,동료,여자,40대
g_g013102,배우자,여자,40대
g_g013105,연인,여자,20대
g_g013114,자녀,여자,~9세이하
g_g013125,친구,여자,20대
g_g013131,연인,여자,20대
h_h001459,형제/자매,여자,20대
