TRAVEL_ID,ADV_NM,TOTAL_ADV_WON
e_e000191,['햇반.라면.술.버섯.음료'],32850
e_e000668,['김밥'],14000
e_e002195,['기차표'],81800
f_f000001,['돼지고기'],163500
f_f002508,['버베큐 소스 삼겹살 양파 꼬치 피망'],80000
f_f015541,['이동중 먹을 베이글빵'],25100
f_f016830,['한라봉젤리'],2900
g_g000005,['한화생명이글스파크 야구관람 예매권'],32500
g_g000009,['음식 숯 과일'],40500
g_g000010,['왕복 버스 표'],0
g_g000014,['고기등등'],72860
g_g000016,['도넛3개'],9700
g_g000025,['어버이날 선물로 마사지기 구매'],370000
g_g000198,['식품'],64310
g_g000225,['소고기'],200000
g_g000237,['고기'],40000
g_g000240,['생수'],1000
g_g000242,['간식'],106550
g_g000249,"['간식', '식품']",224190
g_g000251,['쌈장 옥수수통조림 케찹 우유'],13400
g_g000265,['소고기 음료 간식'],79530
g_g000320,['주유'],59000
g_g000328,['빵; 음료수'],30000
g_g000336,['주유및 도예체험권'],30000
g_g000345,['아메리카노'],4300
g_g000365,['공차'],10000
g_g000392,['주유'],30000
g_g000393,['햇반 라면 육포'],25000
g_g000394,['과자 음료 컵라면'],56120
g_g000397,['백제문화단지 입장권'],17200
g_g000402,['고속버스 티켓'],29500
g_g000410,['출발 기차표'],18500
g_g000413,"['왕복 버스비', '왕복 버스비']",79600
g_g000419,['저녁식사'],5000
g_g000423,['고기류.물.즉석찌개'],100000
g_g000435,['집에 있는 음식들이라 금액을 산정하기 어려움'],0
g_g000442,['축제 입장권'],60000
g_g000464,['차량 LPG 충전'],8605
g_g000474,['간식'],4200
g_g000480,['양갈비 등 식자재'],89200
g_g000487,['자택에 가지고 있는걸로 가져감 따로 구매없음'],0
g_g000490,['커피와 빵'],5000
g_g000492,"['음식류 및 모기약 등', '음식류 및 모기약 등']",100770
g_g000507,['목란짬뽕외'],27359
g_g000515,['환화 이글스 파크 입장권'],62000
g_g000540,"['아르떼뮤지엄 입장권 + 티 바', '아르떼뮤지엄 입장권 + 티 바']",33000
g_g000556,['호미'],14800
g_g000560,['떡볶이;만두피;등갈비'],23000
g_g000577,['과일 라면 생수 장어 치킨 음료수 김 일회용품'],157000
g_g000581,['고기'],63500
g_g000607,['스파 이용권'],30220
g_g000618,['불고기'],43000
g_g000619,"['간식', '간식']",30300
g_g000628,['상추; 쌈장; 삼겹살; 두부; 김치; 숯; 소고기; 상추'],121000
g_g000629,['다누리아쿠아리움 고수동굴 패키지'],57600
g_g000638,['캠핑용품'],40000
g_g000658,"['과일 빵 등 먹거리', '과일 빵 등 먹거리']",36240
g_g000672,['어린이튜브2개 어린이비치모자2개 파라솔 유아래시가드 이유식 식재료 간식'],320000
g_g000688,['물'],1500
g_g000696,['보조배터리'],17480
g_g000701,['이삭토스트'],7200
g_g000717,['커피'],16900
g_g000726,['고속버스요금'],15800
g_g000732,['갯벌체험용 갈고리 등'],21500
g_g000734,['간단한 간식거리'],9200
g_g000735,['일정중 구매'],76760
g_g000769,"['바베큐 재료', '바베큐 재료']",46370
g_g000775,['전북투어패스'],11800
g_g000779,['물 음료'],9900
g_g000785,['커피'],7000
g_g000804,['양념갈비; 오징어초무침과 납착만두; 돈마호크'],110400
g_g000808,['엄마 가방 전병'],29800
g_g000809,['주유'],50000
g_g000832,['족발; 콩나물잡채 등'],43000
g_g000836,"['고속버스 예매', '고속버스 예매']",37000
g_g000842,"['고기 음료과자술아이스크림빵등등', '고기 음료과자술아이스크림빵등등', '고기 음료과자술아이스크림빵등등', '고기 음료과자술아이스크림빵등등', '고기 음료과자술아이스크림빵등등']",117730
g_g000859,"['쌈장.삼겹살.쌈무.찜딝.고구마.버섯.마늘.방울토마토.메론', '쌈장.삼겹살.쌈무.찜딝.고구마.버섯.마늘.방울토마토.메론']",62970
g_g000867,['주류;고기.과자.음료;과일;야채'],158300
g_g000898,"['시외버스 승차권', '시외버스 승차권']",45800
g_g000899,['음료;빵;과자;떡; 친척집방문용 과일;고기;반찬 등'],179000
g_g000920,['주유'],60000
g_g000931,['햇반 라면'],18370
g_g000938,['간식'],25000
g_g000967,['고속버스 예매'],38000
g_g000992,['보조배터리'],33326
g_g000996,"['고속버스비', '고속버스비']",26200
g_g000998,['기차표'],51000
g_g001008,['숙박시설에서 먹을음식'],100050
g_g001028,['곱창전골 어묵탕 라면 고기 마늘 얼음 물 음료수'],88802
g_g001033,['전주한옥마을패키지권'],48600
g_g001036,['유부초밥;오리고기;토마호크;양고기;소주;맥주 어묵탕;크림닭갈비;떡볶이;소고기 등'],470000
g_g001039,['삼겹살;야채;떡볶이;청국장 등'],149000
g_g001040,['바베큐 파티 재료'],93500
g_g001077,['고기 회 술 텐트 의자 수저'],211080
g_g001086,['고속버스 티켓'],43800
g_g001114,['숙소'],95000
g_g001138,['고기 맥주'],44160
g_g001144,['옷'],43800
g_g001156,['만두전골'],40000
g_g001227,"['식료품', '식료품']",101210
g_g001231,['고수동굴+다누리아쿠아리움 패키지 입장권'],18900
g_g001233,['베어트리파크입장권'],32760
g_g001256,['고기 음료 주류 등'],169080
g_g001258,['마른안주와 과일 약간; 저녁으로 김밥 구매했습니다'],61000
g_g001276,['햇반 라면'],6000
g_g001280,['플로깅용 집게'],4000
g_g001289,['정육'],44680
g_g001290,['고기'],44680
g_g001291,['커피'],9000
g_g001315,['프로야구 티켓 입장권'],52000
g_g001322,['서브웨이;스타벅스'],18000
g_g001337,['캠핑용품 대여'],101000
g_g001338,['음료수'],2000
g_g001343,['캠핑때 먹을 것'],56770
g_g001362,['센티마르 글램핑 숙소 사전예약'],195000
g_g001386,['점심'],8000
g_g001575,['아이장화'],5999
g_g001612,['간식과자'],8540
g_g001619,['기름'],100000
g_g001621,['김밥'],3500
g_g001650,['과일'],20000
g_g001652,['주유'],20000
g_g001662,"['식자재 및 음료', '식자재 및 음료']",86485
g_g001668,"['기차표', '기차표', '기차표']",64700
g_g001682,['쌈장 고추 과자 음료수 불판 반찬 등'],33540
g_g001695,['커피'],4200
g_g001697,['간식 및 저녁식사 재료'],34430
g_g001701,['음식'],37170
g_g001768,['우유 컵라면 음료'],9200
g_g001795,['새우볶음밥; 음료수; 피자(둘째날 아침 차안에서 먹음)'],28940
g_g001819,['여행용 가방'],14690
g_g001829,['캔음료수'],4100
g_g001833,"['삼겹살 음료 과자', '삼겹살 음료 과자']",51190
g_g001856,['음료'],6500
g_g001857,['커피'],1500
g_g001882,['음료수;삶은계란'],9300
g_g001884,['빵.음료수.커피'],15000
g_g001888,['빵'],10400
g_g001891,['전시회 티켓'],18000
g_g001900,['청양 투어패스'],19800
g_g001913,['입장권'],83000
g_g001947,['케이크'],44000
g_g001964,['김밥'],9400
g_g001965,['스타벅스 음료4잔 테이크아웃'],20400
g_g002041,['로씨오호텔숙박권'],90000
g_g002048,"['캠핑요리 재료', '캠핑요리 재료']",30240
g_g002059,['던킨도너츠'],15500
g_g002078,['칫솔'],5600
g_g002098,['부대찌개'],9900
g_g002109,"['떡 롤케이크 주유소 주유비 숙박비', '떡 롤케이크 주유소 주유비 숙박비', '떡 롤케이크 주유소 주유비 숙박비']",77850
g_g002152,['유람선 이용권'],39000
g_g002177,['캠핑장작'],9500
g_g002207,['과자 음료수 물 과일'],25000
g_g002222,['간단한 음료.과자를 구입함'],92660
g_g002232,"['버스 예매', '버스 예매']",64400
g_g002233,['숯 맥주 새우'],75230
g_g002245,['고기와 간식'],104060
g_g002258,['캠핑용품'],20500
g_g002273,"['돼지고기. 과자류. 음료류. 생수. 쌈장 등등', '돼지고기. 과자류. 음료류. 생수. 쌈장 등등', '돼지고기. 과자류. 음료류. 생수. 쌈장 등등']",101920
g_g002416,['음식'],150000
g_g002438,['커피'],18900
g_g002441,['빵'],34500
g_g002460,['간식'],9290
g_g002465,['전북투어패스.전주난장입장권'],63600
g_g002475,['관광곤도라티켓'],72000
g_g002543,['콘서트 입장권'],27000
g_g002552,['음료'],4400
g_g002554,['백제문화단지 입장료'],7200
g_g002565,['커피'],6900
g_g002570,['캠핑장에서 먹을 음식'],50030
g_g002585,['라면 과자 음료'],29160
g_g002593,['식사 (고기 쌈 버섯)'],36850
g_g002616,['수박;복숭아;자두'],45000
g_g002620,['우대갈비'],57500
g_g002622,"['저녁 식사 물품', '저녁 식사 물품']",93860
g_g002624,['컵라면;물등'],13230
g_g002658,['롯데마트 장보기'],73890
g_g002711,['케이크'],24000
g_g002719,['의류(원피스 1; 반팔티 2); 과자(초코송이 24입)'],63440
g_g002735,['햄버거 음료'],10100
g_g002760,['음료 상추 물 등'],34070
g_g002764,"['구명조끼', '구명조끼']",49360
g_g002793,['기름'],50000
g_g002811,"['고속버스승차권 왕복', '고속버스승차권 왕복']",49400
g_g002827,['아쿠아플라넷'],40000
g_g002833,['간식 빵'],19500
g_g002837,['캠핑 음식'],42700
g_g002838,['식료품'],105000
g_g002842,"['유아수영복', '유아수영복']",80920
g_g002854,"['KTX티켓', 'KTX티켓']",234400
g_g002874,"['마트', '마트']",116810
g_g002891,['소고기; 해산물'],352000
g_g002903,['먹거리'],20050
g_g002933,['음료수 2병과 과자 한봉지'],4200
g_g002949,['김밥'],9000
g_g002953,['돼지고기 목살; 막창'],31740
g_g002955,['헤레디움 입장권'],0
g_g002963,"['기차표', '기차표']",16200
g_g002975,['청풍호 모노레일 티켓'],36000
g_g003019,['식품'],84360
g_g003043,['패러글라이딩 체험'],170000
g_g003058,['사전티켓'],3000
g_g003059,"['음료 및 간식', '음료 및 간식', '음료 및 간식']",22000
g_g003065,['홍삼정'],316000
g_g003067,['숙박'],45000
g_g003086,['소고기; 초장; 술; 맥주; 칠리새우; 옥수수콘; 치즈; 물'],62060
g_g003090,['자동차 주유'],61960
g_g003101,['아이스 아메리카노'],2000
g_g003104,['리조트숙박 사전예약'],195960
g_g003121,['버스표'],8700
g_g003130,"['장보기 저녁식사 점심 커피', '장보기 저녁식사 점심 커피', '장보기 저녁식사 점심 커피', '장보기 저녁식사 점심 커피', '장보기 저녁식사 점심 커피']",195250
g_g003177,['마트 고기'],240540
g_g003192,['도시락'],10500
g_g003193,['패러글라이딩 네이버 결제(추후 가게에서 추가금액  한 번 더 결제함)'],88720
g_g003202,['양갈비 새우 빵 과일'],294040
g_g003210,['주유'],50000
g_g003224,['바베큐용 고기; 쌈채소; 음료; 주류; 간식'],29610
g_g003235,['시외버스 승차권'],11400
g_g003243,['차량 가스충전'],29960
g_g003246,"['연극티켓', '연극티켓']",60000
g_g003290,['주유'],40000
g_g003320,['귤'],8000
g_g003329,['편의점에서 컵라면;삼각김밥;햇반'],20100
g_g003352,['해물탕 재료'],17990
g_g003359,['숙소에서 먹을 음식'],200000
g_g003369,['광주 비엔날레 전시 티켓'],26000
g_g003376,['영양바 . 복숭아아이스티2'],11900
g_g003398,['저녁을 위한 먹거리'],109910
g_g003516,['캠핑장 예약'],76000
g_g003526,['고속버스'],16400
g_g003541,['삼겹살'],18000
g_g003556,['김밥 떡'],16000
g_g003559,['먹거리'],109660
g_g003570,['아쿠아슈즈; 물총; 과자'],12000
g_g003572,['청풍호 관광 모노레일 탑승권'],24000
g_g003576,['삼겹살;목살; 술;밥;음료; 닭꼬치; 버섯;야채'],100220
g_g003583,['스노쿨링장비'],31800
g_g003586,['과일; 간식거리'],15000
g_g003623,['숙박에 필요한 음식'],15500
g_g003665,['물놀이용품'],70000
g_g003718,['간식'],10600
g_g003807,['부탄'],34338
g_g003810,['옷'],56600
g_g003821,['온천수영장입장권'],46920
g_g003871,['공연티켓'],165000
g_g003874,"['교통비 (서울 남부시외버스터미널 - 부여시외버스터미널)', '교통비 (서울 남부시외버스터미널 - 부여시외버스터미널)']",36000
g_g003906,['주유'],20000
g_g003956,['국립중앙과학관 천체관 관람'],6000
g_g003965,['칫솔 치약'],10000
g_g003990,['고속버스 티켓'],24400
g_g004025,['차에서먹을 점시및 간식거리'],9500
g_g004066,['아침식사나 간식'],94210
g_g004101,['군산지역상품권(모바일)'],63000
g_g004103,['숙박비'],90000
g_g004139,['야채 과일 고기'],227860
g_g004152,['고기 상추 쌈장 부탄 가스 술 음료수 과자'],82460
g_g004231,['음료수'],6500
g_g004239,['물'],950
g_g004318,"['거기 야채 쌈장 꼬치 술 라면 묵사발 김치 커피 얼음컵', '거기 야채 쌈장 꼬치 술 라면 묵사발 김치 커피 얼음컵', '거기 야채 쌈장 꼬치 술 라면 묵사발 김치 커피 얼음컵']",132060
g_g004329,"['콘서트관람권', '콘서트관람권']",110000
g_g004380,['주유'],50000
g_g004398,['주유비'],50000
g_g004420,"['Itx 왕복권 (서울-천안)', 'Itx 왕복권 (서울-천안)']",18600
g_g004446,['물'],1000
g_g004492,['전주동물원'],6000
g_g004516,['커피'],5000
g_g004538,['야구장 입장권'],26000
g_g004556,['버스 티켓'],12600
g_g004578,['고기 채소 새우'],73630
g_g004621,['식료품'],200000
g_g004622,['감자탕 식사'],39000
g_g004701,['과일;소고기;과자;음료'],95000
g_g004723,"['고속버스 승차권', '고속버스 승차권']",41320
g_g004740,['케이크'],26000
g_g004822,"['빵 커피', '빵 커피']",11500
g_g004839,['도시락'],11000
g_g004906,['닭강정'],12000
g_g004955,"['고속버스티켓', '고속버스티켓']",217200
g_g004977,['쿠팡 이용하여 방울토마토'],8370
g_g005034,['영화표'],30000
g_g005080,['수영복'],17500
g_g005094,['고기ㆍ김밥ㆍ일회용품등'],327340
g_g005243,['여수 아쿠아플라넷+해상케이블카 티켓'],89000
g_g005250,['와인'],52000
g_g005282,['와인'],38100
g_g005297,['음료 및 계란'],11970
g_g005303,['소고기'],117400
g_g005377,['음식'],36440
g_g005391,['물/과일'],13100
g_g005400,['고기;숯;불판'],42160
g_g005554,['영화표 예매'],36000
g_g005572,['라면;술;고기 등'],105000
g_g005581,['음료'],8000
g_g005601,['<팬텀싱어4> 콘서트 티켓'],154000
g_g005704,['케이크'],20000
g_g005709,['요트투어'],59000
g_g005745,['패러글라이딩 예약금'],89000
g_g005791,"['기차표', '기차표']",35700
g_g005794,"['식비(계곡에서 먹을 점심과 간식)', '식비(계곡에서 먹을 점심과 간식)']",46100
g_g005795,['김밥'],10300
g_g005808,['팔튜브'],6000
g_g005812,['물안경'],23000
g_g005899,['고속버스 승차권'],62400
g_g005967,['밥'],7700
g_g005975,['식료품;주류등'],58030
g_g006027,['방수팩 2개'],10000
g_g006061,['주유'],37000
g_g006092,"['과자 음료수 방수팩', '과자 음료수 방수팩']",15500
g_g006096,['공연티켓'],35200
g_g006163,['돈마호크; 항정살; 볼살; 라면; 간식 등'],100000
g_g006190,['전북투어패스'],23600
g_g006201,"['버스표', '버스표']",26300
g_g006227,['장보기'],107120
g_g006265,['휴대용선풍기'],19900
g_g006414,['고무장갑 모종삽 팔토시'],8000
g_g006460,"['기차 티켓', '기차 티켓', '기차 티켓']",127700
g_g006468,['소노벨 오션어드벤쳐 입장권'],72000
g_g006496,['친척 한국야쿠르트이용권'],85000
g_g006523,['식료품'],240000
g_g006677,['주유'],50000
g_g006777,['삼겹살'],36990
g_g006807,['야구관람'],40500
g_g006842,['술 음료외'],100000
g_g006921,['라마다짚트랙예약권'],56000
g_g006971,"['기차승차권', '기차승차권', '기차승차권']",42600
g_g007120,['간식(빵)'],12500
g_g007152,['야구티켓'],15500
g_g007209,['바베큐 재료구매'],24860
g_g007215,['음식'],103600
g_g007231,['삼겹살; 콜라; 버섯모듬'],31660
g_g007330,['주유(경유)'],50000
g_g007348,"['기차표 (ITX)', '기차표 (ITX)']",32000
g_g007364,['약과 및 호두정과'],15000
g_g007373,['빵 등 식비'],87200
g_g007374,['티켓'],96000
g_g007386,['커피'],10100
g_g007389,['출발 전날주유소방문'],60000
g_g007515,['과자 음료수'],11600
g_g007536,"['먹을것들을 구매하여 먹었음', '먹을것들을 구매하여 먹었음', '먹을것들을 구매하여 먹었음', '먹을것들을 구매하여 먹었음', '먹을것들을 구매하여 먹었음']",48600
g_g007537,['일회용품'],4000
g_g007538,['반지'],80000
g_g007690,['옷'],49780
g_g007704,['음료; 커피 및 간식'],22300
g_g007765,['아이스 커피'],3000
g_g007776,['오월드 일년정기권 입장티켓'],240000
g_g007786,"['고속버스', '고속버스']",18600
g_g007787,['커피;아이스초코'],12600
g_g007895,['휘발유 주유함'],30000
g_g008048,['모노레일 케이블카 예약'],44000
g_g008055,"['아쿠아리움 표 와 여수행 시외버스', '아쿠아리움 표 와 여수행 시외버스']",85600
g_g008368,['파라다이스스파도고 입장권'],51000
g_g008382,['아이들간식.음료수'],8260
g_g008520,['보조배터리'],24000
g_g008603,['꽃다발'],38000
g_g008664,['식당 예약'],20000
g_g008781,['시외버스 표'],7200
g_g008798,['워터파크 무료이용권'],70000
g_g009114,['커피'],22900
g_g009161,['대전와인축제 티켓'],14300
g_g009194,['간식거리'],30170
g_g009630,['맥도날드 맥모닝 2개'],7200
g_g009661,['삼각대'],29800
g_g009732,['버스표 예매'],7900
g_g009783,['야구 경기 입장권'],45000
g_g009815,['렌터카 캐스퍼'],55190
g_g009819,['아이스커피'],4500
g_g009858,['광주에서 전주가는 버스표 와 전주에서 광주가는 버스표'],38800
g_g009879,['고속 버스표'],33800
g_g009913,['바닐라라떼'],8500
g_g009973,['커피'],2600
g_g010037,['버스표'],8600
g_g010218,['수생식물학습원 입장권'],24000
g_g010224,['파라프라 입장권'],112000
g_g010282,['농구관람티켓'],44000
g_g010348,['대전엑스포아쿠아리움 입장권'],49800
g_g010391,['스플라스 리솜 워터파크 입장권'],78000
g_g010430,['금호화순아쿠아나 예매권'],68000
g_g010442,['화장품'],21200
g_g010483,['아르떼뮤지엄 입장권'],34000
g_g010552,['간식'],14400
g_g010703,"['서울-부여 시외버스 예약', '서울-부여 시외버스 예약']",37800
g_g010717,['헛개수 차'],3000
g_g010776,['과자'],2500
g_g010807,['LPG 충전소에 들러 충전 완료 후 출발하였습니다!'],13762
g_g010860,['요거트2개 편의점커피'],5700
g_g010939,['커피및음료구입'],16600
g_g011053,"['기차표', '기차표']",43800
g_g011078,['아쿠아리움 입장표'],48500
g_g011105,['물 커피'],10000
g_g011162,['KTX'],0
g_g011212,['주유'],70000
g_g011254,['주유'],61000
g_g011300,['셀카봉'],5000
g_g011370,['여수음악회 티켓'],64000
g_g011398,['과자'],1500
g_g011454,['글램핑 예약'],30000
g_g011461,['주유'],30000
g_g011473,['전주패스'],23600
g_g011482,['과자 음료 물'],46770
g_g011508,['기름'],60000
g_g011509,['대전와인엑스포 입장권'],40000
g_g011522,['김밥'],3000
g_g011530,['샌드위치'],28300
g_g011537,['구운 주먹밥'],19040
g_g011551,['음식 및 캠핑'],72000
g_g011597,['물.커피'],3000
g_g011631,['동행자 시외버스표'],12900
g_g011636,['고속버스 좌석예매'],12800
g_g011673,"['점심대용 간식 구매/  딸기바나나 구매', '점심대용 간식 구매/  딸기바나나 구매']",23000
g_g011674,['휘발유 주유'],50000
g_g011692,['고구마말랭이; 에너지바 등 간식'],15000
g_g011717,['과자 등 간식류'],13590
g_g011722,['주유'],60000
g_g011724,['버스표'],18900
g_g011791,['에그볼(빵)'],14230
g_g011830,['전북투어패스남원춘향여행권'],4900
g_g011837,['기차표'],12800
g_g011841,['물 간단 취식음료'],9100
g_g011851,['편의점 미숫가루 음료'],1500
g_g011873,['자동차 연료 일부 미리 채움'],50000
g_g011903,"['고속버스', '고속버스']",22800
g_g011914,['음료'],16200
g_g011924,['가스충전'],38000
g_g011926,"['기차표', '기차표']",27600
g_g011934,['버스표'],17800
g_g011944,"['시외버스 이용비', '시외버스 이용비']",24000
g_g011950,['무궁화호 기차표'],10800
g_g011952,"['버스표', '버스표']",19400
g_g011966,['기름값'],30000
g_g012155,['커피'],3600
g_g012160,['과일. 물'],11000
g_g012162,['커피 및 음료 간식'],13500
g_g012192,['우비'],3000
g_g012197,['커피'],3000
g_g012199,['음료수'],9000
g_g012209,['엔진오일'],10000
g_g012226,['광주 디자인 비엔날레 티켓'],12000
g_g012228,"['항공권', '항공권', '항공권', '항공권']",108200
g_g012282,['샌드위치'],13600
g_g012304,['흑백 사진관 예약'],20000
g_g012326,['기차표'],92800
g_g012337,['커피 및 토스트'],16100
g_g012382,['고속버스 티켓'],9300
g_g012410,['한화이글스 야구 티켓(아들이 예약해줌)'],17000
g_g012433,"['고속버스 승차권', '고속버스 승차권']",33000
g_g012439,['루꼴라 샌드위치; BLT 샌드위치; 아이스아메리카노'],17300
g_g012455,['김밥 3줄'],12900
g_g012458,['버스 승차권'],27200
g_g012478,['과자'],144910
g_g012531,['음료수(하늘보리)'],3000
g_g012679,['경유'],10000
g_g012682,['소화제'],3000
g_g012697,['전과 나물'],20000
g_g012727,['커피 한 잔'],3200
g_g012783,['공연 티켓'],63000
g_g012805,['주유'],29618
g_g012990,['김밥'],8800
g_g013093,['생수. 요거트'],5420
g_g013114,['커피; 쥬스'],7800
g_g013125,['주유'],50000
