TRAVEL_ID,MAJOR_TRANSPORT,TOTAL_MVMN_WON
g_g002804,"['KTX/SRT(고속열차)', '렌터카(승용/승합/버스 등등)']",186800
g_g002806,"['KTX/SRT(고속열차)', '지하철']",64750
g_g002809,['택시'],120400
g_g002811,['자가용(승용/승합/트럭 등등)'],57800
g_g002819,"['시외/고속버스', '택시']",87000
g_g002820,['자가용(승용/승합/트럭 등등)'],27800
g_g002825,['자가용(승용/승합/트럭 등등)'],65200
g_g002827,['택시'],11700
g_g002828,['자가용(승용/승합/트럭 등등)'],78986
g_g002829,['자가용(승용/승합/트럭 등등)'],57000
g_g002832,['자가용(승용/승합/트럭 등등)'],57900
g_g002833,['자가용(승용/승합/트럭 등등)'],39931
g_g002837,['자가용(승용/승합/트럭 등등)'],45850
g_g002838,['택시'],14500
g_g002841,"['새마을/무궁화열차', '자가용(승용/승합/트럭 등등)']",89100
g_g002842,['자가용(승용/승합/트럭 등등)'],20200
g_g002851,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",55650
g_g002854,"['KTX/SRT(고속열차)', '지하철', '택시']",268800
g_g002856,['자가용(승용/승합/트럭 등등)'],30000
g_g002857,['버스 + 지하철'],76400
g_g002865,['시외/고속버스'],12600
g_g002867,['택시'],41100
g_g002872,['자가용(승용/승합/트럭 등등)'],50000
g_g002875,['자가용(승용/승합/트럭 등등)'],48426
g_g002880,['자가용(승용/승합/트럭 등등)'],72000
g_g002886,"['시외/고속버스', '택시']",38700
g_g002887,['자가용(승용/승합/트럭 등등)'],70000
g_g002890,['자가용(승용/승합/트럭 등등)'],80000
g_g002891,['자가용(승용/승합/트럭 등등)'],30000
g_g002896,['KTX/SRT(고속열차)'],78950
g_g002897,"['새마을/무궁화열차', '지하철', '택시']",85400
g_g002903,['자가용(승용/승합/트럭 등등)'],72400
g_g002906,['자가용(승용/승합/트럭 등등)'],5100
g_g002907,['자가용(승용/승합/트럭 등등)'],12400
g_g002908,['자가용(승용/승합/트럭 등등)'],48800
g_g002912,['KTX/SRT(고속열차)'],80000
g_g002916,['자가용(승용/승합/트럭 등등)'],48600
g_g002918,['자가용(승용/승합/트럭 등등)'],59542
g_g002928,"['버스 + 지하철', '택시']",83150
g_g002933,['렌터카(승용/승합/버스 등등)'],159030
g_g002943,['자가용(승용/승합/트럭 등등)'],10700
g_g002944,['자가용(승용/승합/트럭 등등)'],60000
g_g002946,['렌터카(승용/승합/버스 등등)'],130390
g_g002949,['자가용(승용/승합/트럭 등등)'],75900
g_g002952,['택시'],61800
g_g002953,['자가용(승용/승합/트럭 등등)'],40000
g_g002955,['새마을/무궁화열차'],27050
g_g002963,"['새마을/무궁화열차', '자가용(승용/승합/트럭 등등)', '택시']",66200
g_g002967,['자가용(승용/승합/트럭 등등)'],44800
g_g002974,['자가용(승용/승합/트럭 등등)'],60000
g_g002975,['자가용(승용/승합/트럭 등등)'],13900
g_g002983,['자가용(승용/승합/트럭 등등)'],52000
g_g002985,['자가용(승용/승합/트럭 등등)'],30000
g_g002986,['자가용(승용/승합/트럭 등등)'],116200
g_g002987,['자가용(승용/승합/트럭 등등)'],30000
g_g002988,"['자가용(승용/승합/트럭 등등)', '지하철']",17000
g_g002989,['자가용(승용/승합/트럭 등등)'],63477
g_g002991,['자가용(승용/승합/트럭 등등)'],52100
g_g002993,['자가용(승용/승합/트럭 등등)'],105100
g_g002995,"['KTX/SRT(고속열차)', '시외/고속버스', '택시']",68000
g_g002999,"['시외/고속버스', '택시']",34100
g_g003001,['자가용(승용/승합/트럭 등등)'],123000
g_g003004,['자가용(승용/승합/트럭 등등)'],45500
g_g003019,['자가용(승용/승합/트럭 등등)'],20000
g_g003026,['자가용(승용/승합/트럭 등등)'],50000
g_g003028,"['KTX/SRT(고속열차)', '지하철', '택시']",66800
g_g003034,['자가용(승용/승합/트럭 등등)'],67600
g_g003035,['자가용(승용/승합/트럭 등등)'],74400
g_g003039,['자가용(승용/승합/트럭 등등)'],46000
g_g003042,['자가용(승용/승합/트럭 등등)'],2800
g_g003043,['자가용(승용/승합/트럭 등등)'],38000
g_g003047,"['KTX/SRT(고속열차)', '택시']",107900
g_g003050,"['시외/고속버스', '택시']",16600
g_g003051,['자가용(승용/승합/트럭 등등)'],51600
g_g003053,['자가용(승용/승합/트럭 등등)'],34000
g_g003058,['택시'],68700
g_g003059,['자가용(승용/승합/트럭 등등)'],62200
g_g003061,"['KTX/SRT(고속열차)', '새마을/무궁화열차', '시내/마을버스', '택시']",113800
g_g003062,"['지하철', '택시']",18400
g_g003064,"['시외/고속버스', '택시']",51300
g_g003065,['택시'],26850
g_g003067,['자가용(승용/승합/트럭 등등)'],83000
g_g003068,['렌터카(승용/승합/버스 등등)'],77610
g_g003071,['자가용(승용/승합/트럭 등등)'],85300
g_g003077,['자가용(승용/승합/트럭 등등)'],18800
g_g003079,['자가용(승용/승합/트럭 등등)'],65000
g_g003086,['자가용(승용/승합/트럭 등등)'],9100
g_g003090,['자가용(승용/승합/트럭 등등)'],61960
g_g003092,['자가용(승용/승합/트럭 등등)'],30000
g_g003096,"['시외/고속버스', '택시']",54000
g_g003097,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",171200
g_g003098,['자가용(승용/승합/트럭 등등)'],59200
g_g003101,['자가용(승용/승합/트럭 등등)'],15000
g_g003104,['자가용(승용/승합/트럭 등등)'],53200
g_g003108,['자가용(승용/승합/트럭 등등)'],16000
g_g003115,['KTX/SRT(고속열차)'],23800
g_g003118,['자가용(승용/승합/트럭 등등)'],50000
g_g003119,['시외/고속버스'],44700
g_g003120,['택시'],35200
g_g003121,"['시외/고속버스', '택시']",6100
g_g003130,['자가용(승용/승합/트럭 등등)'],53000
g_g003135,['자가용(승용/승합/트럭 등등)'],40000
g_g003137,['버스 + 지하철'],64400
g_g003140,['자가용(승용/승합/트럭 등등)'],50000
g_g003143,"['렌터카(승용/승합/버스 등등)', '새마을/무궁화열차', '택시']",75930
g_g003144,['자가용(승용/승합/트럭 등등)'],94500
g_g003145,['자가용(승용/승합/트럭 등등)'],70000
g_g003150,['자가용(승용/승합/트럭 등등)'],63000
g_g003151,['자가용(승용/승합/트럭 등등)'],36150
g_g003153,['택시'],64300
g_g003159,['자가용(승용/승합/트럭 등등)'],54200
g_g003162,['자가용(승용/승합/트럭 등등)'],30000
g_g003165,"['시외/고속버스', '지하철']",38450
g_g003168,['자가용(승용/승합/트럭 등등)'],128000
g_g003169,['자가용(승용/승합/트럭 등등)'],21900
g_g003173,['KTX/SRT(고속열차)'],48150
g_g003174,['자가용(승용/승합/트럭 등등)'],35900
g_g003177,['자가용(승용/승합/트럭 등등)'],67400
g_g003179,['자가용(승용/승합/트럭 등등)'],35400
g_g003182,['자가용(승용/승합/트럭 등등)'],61600
g_g003189,['자가용(승용/승합/트럭 등등)'],80200
g_g003192,['자가용(승용/승합/트럭 등등)'],48850
g_g003193,['택시'],56700
g_g003195,['자가용(승용/승합/트럭 등등)'],3000
g_g003196,['택시'],59000
g_g003199,['시외/고속버스'],63610
g_g003202,['자가용(승용/승합/트럭 등등)'],69400
g_g003208,['자가용(승용/승합/트럭 등등)'],59800
g_g003210,['자가용(승용/승합/트럭 등등)'],15600
g_g003212,['자가용(승용/승합/트럭 등등)'],34000
g_g003217,"['새마을/무궁화열차', '지하철']",24700
g_g003221,['택시'],119500
g_g003224,['자가용(승용/승합/트럭 등등)'],55000
g_g003227,['자가용(승용/승합/트럭 등등)'],45800
g_g003235,"['시외/고속버스', '택시']",30750
g_g003238,['자가용(승용/승합/트럭 등등)'],84300
g_g003243,['자가용(승용/승합/트럭 등등)'],36160
g_g003246,['자가용(승용/승합/트럭 등등)'],750
g_g003251,['자가용(승용/승합/트럭 등등)'],40000
g_g003252,['자가용(승용/승합/트럭 등등)'],20000
g_g003255,['자가용(승용/승합/트럭 등등)'],44200
g_g003266,['자가용(승용/승합/트럭 등등)'],10000
g_g003267,['자가용(승용/승합/트럭 등등)'],66000
g_g003278,['자가용(승용/승합/트럭 등등)'],50200
g_g003281,['택시'],145700
g_g003284,['버스 + 지하철'],31900
g_g003290,['자가용(승용/승합/트럭 등등)'],50600
g_g003296,"['KTX/SRT(고속열차)', '시내/마을버스']",100800
g_g003301,"['KTX/SRT(고속열차)', '자가용(승용/승합/트럭 등등)', '지하철']",61200
g_g003307,['렌터카(승용/승합/버스 등등)'],165000
g_g003308,['자가용(승용/승합/트럭 등등)'],65400
g_g003314,['자가용(승용/승합/트럭 등등)'],46000
g_g003323,['자가용(승용/승합/트럭 등등)'],48660
g_g003326,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",59800
g_g003329,['자가용(승용/승합/트럭 등등)'],75000
g_g003334,['시내/마을버스'],18600
g_g003335,"['KTX/SRT(고속열차)', '버스 + 지하철']",59900
g_g003337,['자가용(승용/승합/트럭 등등)'],32000
g_g003340,['자가용(승용/승합/트럭 등등)'],76200
g_g003352,['KTX/SRT(고속열차)'],28200
g_g003353,['시외/고속버스'],66400
g_g003355,['자가용(승용/승합/트럭 등등)'],31400
g_g003369,['택시'],103450
g_g003370,"['새마을/무궁화열차', '지하철', '택시']",37600
g_g003372,['시외/고속버스'],49000
g_g003376,['자가용(승용/승합/트럭 등등)'],50000
g_g003382,['자가용(승용/승합/트럭 등등)'],65000
g_g003388,['자가용(승용/승합/트럭 등등)'],69300
g_g003391,['KTX/SRT(고속열차)'],51300
g_g003394,"['KTX/SRT(고속열차)', '시내/마을버스', '택시']",30100
g_g003398,['자가용(승용/승합/트럭 등등)'],70000
g_g003399,"['KTX/SRT(고속열차)', '시외/고속버스', '택시']",48700
g_g003403,['자가용(승용/승합/트럭 등등)'],80800
g_g003408,"['지하철', '택시']",25000
g_g003418,"['시외/고속버스', '택시']",29120
g_g003420,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",173100
g_g003422,['자가용(승용/승합/트럭 등등)'],87000
g_g003429,['자가용(승용/승합/트럭 등등)'],61800
g_g003444,['자가용(승용/승합/트럭 등등)'],59200
g_g003453,"['새마을/무궁화열차', '지하철', '택시']",53400
g_g003455,['자가용(승용/승합/트럭 등등)'],15000
g_g003459,"['KTX/SRT(고속열차)', '택시']",53000
g_g003463,['자가용(승용/승합/트럭 등등)'],72182
g_g003464,"['새마을/무궁화열차', '지하철']",58500
g_g003467,['자가용(승용/승합/트럭 등등)'],50000
g_g003468,['자가용(승용/승합/트럭 등등)'],94400
g_g003474,['렌터카(승용/승합/버스 등등)'],166280
g_g003480,"['KTX/SRT(고속열차)', '버스 + 지하철', '새마을/무궁화열차']",56650
g_g003485,['새마을/무궁화열차'],7350
g_g003491,['택시'],50400
g_g003492,['KTX/SRT(고속열차)'],57250
g_g003495,"['지하철', '택시']",16250
g_g003497,['자가용(승용/승합/트럭 등등)'],53200
g_g003499,"['KTX/SRT(고속열차)', '지하철', '택시']",56000
g_g003511,"['버스 + 지하철', '택시']",20800
g_g003512,['자가용(승용/승합/트럭 등등)'],106079
g_g003515,['자가용(승용/승합/트럭 등등)'],40000
g_g003516,['자가용(승용/승합/트럭 등등)'],7200
g_g003525,['자가용(승용/승합/트럭 등등)'],30000
g_g003526,"['기타', '버스 + 지하철', '택시']",52525
g_g003535,['자가용(승용/승합/트럭 등등)'],45000
g_g003541,['자가용(승용/승합/트럭 등등)'],65500
g_g003544,"['새마을/무궁화열차', '시내/마을버스']",26600
g_g003554,['자가용(승용/승합/트럭 등등)'],63800
g_g003555,['KTX/SRT(고속열차)'],82700
g_g003556,['자가용(승용/승합/트럭 등등)'],103000
g_g003559,['자가용(승용/승합/트럭 등등)'],80750
g_g003563,['자가용(승용/승합/트럭 등등)'],35400
g_g003565,"['KTX/SRT(고속열차)', '자가용(승용/승합/트럭 등등)']",19900
g_g003570,['자가용(승용/승합/트럭 등등)'],62800
g_g003572,['자가용(승용/승합/트럭 등등)'],40000
g_g003573,['렌터카(승용/승합/버스 등등)'],131710
g_g003576,['자가용(승용/승합/트럭 등등)'],62500
g_g003577,['KTX/SRT(고속열차)'],108800
g_g003583,['택시'],60400
g_g003586,['자가용(승용/승합/트럭 등등)'],4000
g_g003589,"['자가용(승용/승합/트럭 등등)', '택시']",49379
g_g003599,['자가용(승용/승합/트럭 등등)'],55400
g_g003600,['자가용(승용/승합/트럭 등등)'],63900
g_g003608,['자가용(승용/승합/트럭 등등)'],54746
g_g003610,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",112400
g_g003613,"['KTX/SRT(고속열차)', '시내/마을버스', '자가용(승용/승합/트럭 등등)', '택시']",59800
g_g003615,['택시'],178720
g_g003623,"['KTX/SRT(고속열차)', '지하철']",40000
g_g003624,['자가용(승용/승합/트럭 등등)'],62000
g_g003629,['자가용(승용/승합/트럭 등등)'],73000
g_g003636,['자가용(승용/승합/트럭 등등)'],7920
g_g003645,['택시'],112000
g_g003648,['자가용(승용/승합/트럭 등등)'],14800
g_g003652,['택시'],91300
g_g003655,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",271700
g_g003658,['자가용(승용/승합/트럭 등등)'],30000
g_g003661,['버스 + 지하철'],46726
g_g003664,['자가용(승용/승합/트럭 등등)'],40600
g_g003665,['자가용(승용/승합/트럭 등등)'],140000
g_g003681,['자가용(승용/승합/트럭 등등)'],30000
g_g003687,['자가용(승용/승합/트럭 등등)'],80400
g_g003688,"['기타', '버스 + 지하철']",50200
g_g003700,['자가용(승용/승합/트럭 등등)'],56400
g_g003701,['자가용(승용/승합/트럭 등등)'],10200
g_g003712,['새마을/무궁화열차'],241300
g_g003714,['자가용(승용/승합/트럭 등등)'],800
g_g003717,['자가용(승용/승합/트럭 등등)'],40000
g_g003718,['자가용(승용/승합/트럭 등등)'],34400
g_g003722,['KTX/SRT(고속열차)'],76100
g_g003728,['자가용(승용/승합/트럭 등등)'],750
g_g003729,"['KTX/SRT(고속열차)', '관광버스', '자가용(승용/승합/트럭 등등)', '택시']",335400
g_g003733,['자가용(승용/승합/트럭 등등)'],103500
g_g003736,['자가용(승용/승합/트럭 등등)'],1650
g_g003738,['자가용(승용/승합/트럭 등등)'],75000
g_g003746,['자가용(승용/승합/트럭 등등)'],30000
g_g003770,['자가용(승용/승합/트럭 등등)'],62300
g_g003771,['시외/고속버스'],15500
g_g003779,['자가용(승용/승합/트럭 등등)'],9000
g_g003807,['자가용(승용/승합/트럭 등등)'],34338
g_g003810,['자가용(승용/승합/트럭 등등)'],20600
g_g003821,['자가용(승용/승합/트럭 등등)'],58972
g_g003824,"['시외/고속버스', '택시']",40100
g_g003839,"['새마을/무궁화열차', '지하철']",26460
g_g003845,['자가용(승용/승합/트럭 등등)'],41000
g_g003846,['자가용(승용/승합/트럭 등등)'],64500
g_g003847,['자가용(승용/승합/트럭 등등)'],94000
g_g003852,['KTX/SRT(고속열차)'],40800
g_g003860,['자가용(승용/승합/트럭 등등)'],70600
g_g003867,['자가용(승용/승합/트럭 등등)'],64000
g_g003869,"['관광버스', '새마을/무궁화열차', '시내/마을버스']",100400
g_g003871,['자가용(승용/승합/트럭 등등)'],36600
g_g003874,['시외/고속버스'],40050
g_g003875,['자가용(승용/승합/트럭 등등)'],58500
g_g003899,['KTX/SRT(고속열차)'],67600
g_g003902,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",90700
g_g003906,['자가용(승용/승합/트럭 등등)'],83500
g_g003917,"['새마을/무궁화열차', '지하철']",22900
g_g003921,['자가용(승용/승합/트럭 등등)'],80000
g_g003929,['자가용(승용/승합/트럭 등등)'],56400
g_g003940,['시내/마을버스'],4700
g_g003944,['자가용(승용/승합/트럭 등등)'],77500
g_g003950,['자가용(승용/승합/트럭 등등)'],59000
g_g003957,['KTX/SRT(고속열차)'],40300
g_g003959,['지하철'],7900
g_g003960,['자가용(승용/승합/트럭 등등)'],106200
g_g003961,['택시'],47650
g_g003962,"['시외/고속버스', '자가용(승용/승합/트럭 등등)']",8800
g_g003965,"['KTX/SRT(고속열차)', '자가용(승용/승합/트럭 등등)', '지하철']",153000
g_g003980,['자가용(승용/승합/트럭 등등)'],58000
g_g003984,['버스 + 지하철'],25000
g_g003986,"['KTX/SRT(고속열차)', '택시']",75050
g_g003990,"['버스 + 지하철', '택시']",31900
g_g004004,['자가용(승용/승합/트럭 등등)'],135900
g_g004025,['자가용(승용/승합/트럭 등등)'],94800
g_g004036,['시외/고속버스'],19500
g_g004047,['자가용(승용/승합/트럭 등등)'],4000
g_g004064,['자가용(승용/승합/트럭 등등)'],17400
g_g004065,"['KTX/SRT(고속열차)', '버스 + 지하철']",23900
g_g004066,['자가용(승용/승합/트럭 등등)'],25000
g_g004101,['자가용(승용/승합/트럭 등등)'],70861
g_g004103,['자가용(승용/승합/트럭 등등)'],5800
g_g004104,"['KTX/SRT(고속열차)', '새마을/무궁화열차', '택시']",108600
g_g004109,['자가용(승용/승합/트럭 등등)'],80000
g_g004124,['자가용(승용/승합/트럭 등등)'],60800
g_g004138,['자가용(승용/승합/트럭 등등)'],95100
g_g004139,['자가용(승용/승합/트럭 등등)'],61000
g_g004152,['자가용(승용/승합/트럭 등등)'],65200
g_g004154,['자가용(승용/승합/트럭 등등)'],21000
g_g004155,['자가용(승용/승합/트럭 등등)'],85000
g_g004170,['자가용(승용/승합/트럭 등등)'],45827
g_g004174,"['새마을/무궁화열차', '시외/고속버스']",26500
g_g004180,"['버스 + 지하철', '택시']",153100
g_g004189,['자가용(승용/승합/트럭 등등)'],52083
g_g004205,['자가용(승용/승합/트럭 등등)'],37900
g_g004229,['자가용(승용/승합/트럭 등등)'],20000
g_g004231,"['버스 + 지하철', '자가용(승용/승합/트럭 등등)', '택시']",44700
g_g004234,['KTX/SRT(고속열차)'],26200
g_g004239,"['KTX/SRT(고속열차)', '지하철']",35500
g_g004255,['자가용(승용/승합/트럭 등등)'],62000
g_g004259,['자가용(승용/승합/트럭 등등)'],10000
g_g004265,['지하철'],2500
g_g004276,['자가용(승용/승합/트럭 등등)'],70000
g_g004279,['택시'],113800
g_g004282,['자가용(승용/승합/트럭 등등)'],34600
g_g004288,['자가용(승용/승합/트럭 등등)'],2200
g_g004289,['자가용(승용/승합/트럭 등등)'],83000
g_g004294,['자가용(승용/승합/트럭 등등)'],62900
g_g004297,"['KTX/SRT(고속열차)', '버스 + 지하철']",83100
g_g004309,['자가용(승용/승합/트럭 등등)'],120900
g_g004310,"['버스 + 지하철', '택시']",58250
g_g004317,"['KTX/SRT(고속열차)', '택시']",183000
g_g004318,['자가용(승용/승합/트럭 등등)'],74400
g_g004324,"['자가용(승용/승합/트럭 등등)', '지하철']",48945
g_g004327,['자가용(승용/승합/트럭 등등)'],30000
g_g004329,['자가용(승용/승합/트럭 등등)'],34100
g_g004340,['자가용(승용/승합/트럭 등등)'],66200
g_g004350,['자가용(승용/승합/트럭 등등)'],58000
g_g004354,['자가용(승용/승합/트럭 등등)'],110700
g_g004355,['자가용(승용/승합/트럭 등등)'],150000
g_g004359,"['시내/마을버스', '택시']",9350
g_g004366,['택시'],65000
g_g004375,['자가용(승용/승합/트럭 등등)'],30000
g_g004380,['자가용(승용/승합/트럭 등등)'],50000
g_g004383,"['KTX/SRT(고속열차)', '새마을/무궁화열차', '시외/고속버스', '택시']",109500
g_g004392,['자가용(승용/승합/트럭 등등)'],128500
g_g004393,['자가용(승용/승합/트럭 등등)'],200
g_g004397,['택시'],78000
g_g004398,['자가용(승용/승합/트럭 등등)'],50000
g_g004401,['택시'],34900
g_g004406,['시내/마을버스'],32000
g_g004416,['자가용(승용/승합/트럭 등등)'],68000
g_g004420,"['지하철', '택시']",12500
g_g004435,['자가용(승용/승합/트럭 등등)'],27600
g_g004436,"['렌터카(승용/승합/버스 등등)', '시외/고속버스']",36259
g_g004438,['새마을/무궁화열차'],14650
g_g004446,['자가용(승용/승합/트럭 등등)'],55000
g_g004453,['KTX/SRT(고속열차)'],46900
g_g004454,['자가용(승용/승합/트럭 등등)'],35000
g_g004467,['KTX/SRT(고속열차)'],26250
g_g004472,['자가용(승용/승합/트럭 등등)'],8200
g_g004476,['자가용(승용/승합/트럭 등등)'],39000
g_g004485,['자가용(승용/승합/트럭 등등)'],32600
g_g004489,['자가용(승용/승합/트럭 등등)'],33600
g_g004492,"['KTX/SRT(고속열차)', '시내/마을버스', '택시']",102600
g_g004494,['자가용(승용/승합/트럭 등등)'],63800
g_g004498,['새마을/무궁화열차'],92700
g_g004510,['자가용(승용/승합/트럭 등등)'],30000
g_g004511,['자가용(승용/승합/트럭 등등)'],10800
g_g004516,['자가용(승용/승합/트럭 등등)'],38000
g_g004519,['자가용(승용/승합/트럭 등등)'],54000
g_g004521,['자가용(승용/승합/트럭 등등)'],102600
g_g004524,"['버스 + 지하철', '자가용(승용/승합/트럭 등등)']",47000
g_g004538,['자가용(승용/승합/트럭 등등)'],103500
g_g004551,['자가용(승용/승합/트럭 등등)'],20000
g_g004552,['자가용(승용/승합/트럭 등등)'],9000
g_g004556,"['시외/고속버스', '택시']",33500
g_g004573,['자가용(승용/승합/트럭 등등)'],83000
g_g004578,['자가용(승용/승합/트럭 등등)'],23000
g_g004594,['자가용(승용/승합/트럭 등등)'],65900
g_g004606,['자가용(승용/승합/트럭 등등)'],32000
g_g004621,['자가용(승용/승합/트럭 등등)'],60000
g_g004626,['자가용(승용/승합/트럭 등등)'],5000
g_g004629,['택시'],62600
g_g004630,['자가용(승용/승합/트럭 등등)'],62200
g_g004631,"['KTX/SRT(고속열차)', '자가용(승용/승합/트럭 등등)', '지하철', '택시']",87400
g_g004636,['자가용(승용/승합/트럭 등등)'],73900
g_g004637,['렌터카(승용/승합/버스 등등)'],80444
g_g004656,['자가용(승용/승합/트럭 등등)'],100700
g_g004669,['자가용(승용/승합/트럭 등등)'],50000
g_g004671,"['버스 + 지하철', '새마을/무궁화열차']",43400
g_g004678,"['새마을/무궁화열차', '지하철', '택시']",47700
g_g004688,['택시'],76850
g_g004701,['자가용(승용/승합/트럭 등등)'],70000
g_g004707,['자가용(승용/승합/트럭 등등)'],36400
g_g004714,['자가용(승용/승합/트럭 등등)'],70000
g_g004719,"['새마을/무궁화열차', '택시']",50600
g_g004722,['자가용(승용/승합/트럭 등등)'],17700
g_g004723,['버스 + 지하철'],54920
g_g004731,['자가용(승용/승합/트럭 등등)'],2000
