TRAVEL_ID,MAJOR_TRANSPORT,TOTAL_MVMN_WON
g_g004740,['자가용(승용/승합/트럭 등등)'],60711
g_g004754,['자가용(승용/승합/트럭 등등)'],20000
g_g004762,['새마을/무궁화열차'],25100
g_g004766,['자가용(승용/승합/트럭 등등)'],110000
g_g004772,['렌터카(승용/승합/버스 등등)'],62317
g_g004776,"['KTX/SRT(고속열차)', '지하철', '택시']",67700
g_g004781,['자가용(승용/승합/트럭 등등)'],74800
g_g004810,['자가용(승용/승합/트럭 등등)'],98000
g_g004816,['자가용(승용/승합/트럭 등등)'],33000
g_g004826,['자가용(승용/승합/트럭 등등)'],89750
g_g004828,['자가용(승용/승합/트럭 등등)'],62000
g_g004831,['자가용(승용/승합/트럭 등등)'],16000
g_g004839,['자가용(승용/승합/트럭 등등)'],3500
g_g004849,['자가용(승용/승합/트럭 등등)'],62600
g_g004852,['자가용(승용/승합/트럭 등등)'],50354
g_g004853,['자가용(승용/승합/트럭 등등)'],46100
g_g004865,"['시외/고속버스', '택시']",52300
g_g004869,['자가용(승용/승합/트럭 등등)'],60800
g_g004877,['자가용(승용/승합/트럭 등등)'],60000
g_g004879,['자가용(승용/승합/트럭 등등)'],12000
g_g004886,['자가용(승용/승합/트럭 등등)'],41600
g_g004893,['자가용(승용/승합/트럭 등등)'],123000
g_g004904,['자가용(승용/승합/트럭 등등)'],100840
g_g004905,['자가용(승용/승합/트럭 등등)'],64600
g_g004906,['자가용(승용/승합/트럭 등등)'],57200
g_g004909,"['KTX/SRT(고속열차)', '자가용(승용/승합/트럭 등등)']",156150
g_g004915,"['자가용(승용/승합/트럭 등등)', '택시']",99750
g_g004916,['자가용(승용/승합/트럭 등등)'],90300
g_g004920,['자가용(승용/승합/트럭 등등)'],30500
g_g004925,['KTX/SRT(고속열차)'],55900
g_g004926,['자가용(승용/승합/트럭 등등)'],61000
g_g004955,"['버스 + 지하철', '택시']",83200
g_g004961,['자가용(승용/승합/트럭 등등)'],123000
g_g004971,['자가용(승용/승합/트럭 등등)'],53400
g_g004975,['자가용(승용/승합/트럭 등등)'],104000
g_g004976,['자가용(승용/승합/트럭 등등)'],51500
g_g004977,['자가용(승용/승합/트럭 등등)'],66700
g_g004994,['자가용(승용/승합/트럭 등등)'],101200
g_g005012,['자가용(승용/승합/트럭 등등)'],10000
g_g005053,"['자가용(승용/승합/트럭 등등)', '택시']",159600
g_g005056,"['버스 + 지하철', '택시']",118200
g_g005060,['새마을/무궁화열차'],25600
g_g005076,['자가용(승용/승합/트럭 등등)'],111800
g_g005080,['렌터카(승용/승합/버스 등등)'],231150
g_g005081,"['KTX/SRT(고속열차)', '택시']",41100
g_g005083,['자가용(승용/승합/트럭 등등)'],30000
g_g005094,['자가용(승용/승합/트럭 등등)'],203000
g_g005105,['자가용(승용/승합/트럭 등등)'],133000
g_g005114,"['시외/고속버스', '택시']",66700
g_g005119,['자가용(승용/승합/트럭 등등)'],151725
g_g005127,['자가용(승용/승합/트럭 등등)'],36851
g_g005153,['자가용(승용/승합/트럭 등등)'],170500
g_g005160,"['버스 + 지하철', '택시']",151960
g_g005164,['시외/고속버스'],65400
g_g005165,['자가용(승용/승합/트럭 등등)'],102000
g_g005167,['자가용(승용/승합/트럭 등등)'],138400
g_g005170,['자가용(승용/승합/트럭 등등)'],104000
g_g005171,"['버스 + 지하철', '택시']",32000
g_g005173,['자가용(승용/승합/트럭 등등)'],68000
g_g005175,['자가용(승용/승합/트럭 등등)'],70000
g_g005187,['자가용(승용/승합/트럭 등등)'],111735
g_g005198,['자가용(승용/승합/트럭 등등)'],174000
g_g005200,['택시'],91270
g_g005206,"['KTX/SRT(고속열차)', '지하철', '택시']",172900
g_g005209,['자가용(승용/승합/트럭 등등)'],64080
g_g005218,['자가용(승용/승합/트럭 등등)'],65370
g_g005219,['자가용(승용/승합/트럭 등등)'],48300
g_g005225,['자가용(승용/승합/트럭 등등)'],86200
g_g005243,['자가용(승용/승합/트럭 등등)'],176600
g_g005250,['자가용(승용/승합/트럭 등등)'],115200
g_g005254,['자가용(승용/승합/트럭 등등)'],7000
g_g005259,['택시'],77200
g_g005266,['시외/고속버스'],386780
g_g005270,['자가용(승용/승합/트럭 등등)'],141000
g_g005271,['자가용(승용/승합/트럭 등등)'],55000
g_g005273,['자가용(승용/승합/트럭 등등)'],85000
g_g005280,['KTX/SRT(고속열차)'],262330
g_g005282,['자가용(승용/승합/트럭 등등)'],95900
g_g005297,"['새마을/무궁화열차', '지하철', '택시']",24800
g_g005299,['자가용(승용/승합/트럭 등등)'],90000
g_g005300,['자가용(승용/승합/트럭 등등)'],78000
g_g005302,['자가용(승용/승합/트럭 등등)'],65000
g_g005303,['자가용(승용/승합/트럭 등등)'],134000
g_g005310,"['렌터카(승용/승합/버스 등등)', '택시']",234980
g_g005319,['자가용(승용/승합/트럭 등등)'],66700
g_g005330,"['KTX/SRT(고속열차)', '지하철', '택시']",206300
g_g005358,"['KTX/SRT(고속열차)', '지하철', '택시']",69700
g_g005372,"['KTX/SRT(고속열차)', '렌터카(승용/승합/버스 등등)']",183748
g_g005377,['자가용(승용/승합/트럭 등등)'],31800
g_g005387,['자가용(승용/승합/트럭 등등)'],20000
g_g005391,['KTX/SRT(고속열차)'],306395
g_g005392,['자가용(승용/승합/트럭 등등)'],249000
g_g005395,['자가용(승용/승합/트럭 등등)'],67000
g_g005398,"['KTX/SRT(고속열차)', '시내/마을버스', '택시']",82300
g_g005400,['자가용(승용/승합/트럭 등등)'],78800
g_g005402,['자가용(승용/승합/트럭 등등)'],104500
g_g005415,['자가용(승용/승합/트럭 등등)'],73634
g_g005419,"['새마을/무궁화열차', '지하철']",38700
g_g005438,"['KTX/SRT(고속열차)', '지하철', '택시']",249700
g_g005447,['자가용(승용/승합/트럭 등등)'],59828
g_g005454,['새마을/무궁화열차'],21900
g_g005455,"['새마을/무궁화열차', '시내/마을버스', '택시']",46050
g_g005461,['버스 + 지하철'],28800
g_g005465,"['KTX/SRT(고속열차)', '시내/마을버스']",62600
g_g005537,['자가용(승용/승합/트럭 등등)'],30000
g_g005541,['자가용(승용/승합/트럭 등등)'],4800
g_g005542,['자가용(승용/승합/트럭 등등)'],10000
g_g005544,['시내/마을버스'],5000
g_g005548,"['시외/고속버스', '자가용(승용/승합/트럭 등등)']",56500
g_g005549,['자가용(승용/승합/트럭 등등)'],50000
g_g005552,['자가용(승용/승합/트럭 등등)'],40000
g_g005554,['자가용(승용/승합/트럭 등등)'],10000
g_g005559,['자가용(승용/승합/트럭 등등)'],1700
g_g005564,['자가용(승용/승합/트럭 등등)'],20000
g_g005565,['자가용(승용/승합/트럭 등등)'],17200
g_g005567,['자가용(승용/승합/트럭 등등)'],46200
g_g005568,['새마을/무궁화열차'],26000
g_g005569,['자가용(승용/승합/트럭 등등)'],55000
g_g005572,['자가용(승용/승합/트럭 등등)'],50000
g_g005573,['자가용(승용/승합/트럭 등등)'],25900
g_g005574,['자가용(승용/승합/트럭 등등)'],58000
g_g005576,['버스 + 지하철'],41200
g_g005578,['시외/고속버스'],15700
g_g005579,['자가용(승용/승합/트럭 등등)'],40000
g_g005581,['자가용(승용/승합/트럭 등등)'],8300
g_g005583,['자가용(승용/승합/트럭 등등)'],14000
g_g005589,['자가용(승용/승합/트럭 등등)'],55400
g_g005590,['자가용(승용/승합/트럭 등등)'],10000
g_g005591,['자가용(승용/승합/트럭 등등)'],10000
g_g005593,['시외/고속버스'],5000
g_g005594,['시내/마을버스'],6700
g_g005599,['자가용(승용/승합/트럭 등등)'],50000
g_g005601,['자가용(승용/승합/트럭 등등)'],60400
g_g005602,['자가용(승용/승합/트럭 등등)'],50000
g_g005681,['자가용(승용/승합/트럭 등등)'],71000
g_g005684,['자가용(승용/승합/트럭 등등)'],49100
g_g005692,['자가용(승용/승합/트럭 등등)'],42600
g_g005694,['새마을/무궁화열차'],56800
g_g005701,['자가용(승용/승합/트럭 등등)'],71000
g_g005704,"['렌터카(승용/승합/버스 등등)', '시외/고속버스', '택시']",148000
g_g005707,['자가용(승용/승합/트럭 등등)'],78600
g_g005708,['자가용(승용/승합/트럭 등등)'],10000
g_g005709,['택시'],159940
g_g005711,['새마을/무궁화열차'],28700
g_g005716,['시외/고속버스'],21550
g_g005725,"['KTX/SRT(고속열차)', '지하철', '택시']",54100
g_g005742,['렌터카(승용/승합/버스 등등)'],174710
g_g005745,['자가용(승용/승합/트럭 등등)'],68000
g_g005746,['자가용(승용/승합/트럭 등등)'],192700
g_g005750,['자가용(승용/승합/트럭 등등)'],54571
g_g005754,['자가용(승용/승합/트럭 등등)'],59550
g_g005762,['KTX/SRT(고속열차)'],33600
g_g005783,['자가용(승용/승합/트럭 등등)'],17779
g_g005786,['자가용(승용/승합/트럭 등등)'],84900
g_g005791,['택시'],39700
g_g005793,"['새마을/무궁화열차', '시내/마을버스', '택시']",103200
g_g005794,['자가용(승용/승합/트럭 등등)'],8000
g_g005795,['자가용(승용/승합/트럭 등등)'],30000
g_g005806,['자가용(승용/승합/트럭 등등)'],38600
g_g005807,['택시'],68800
g_g005808,"['버스 + 지하철', '택시']",125000
g_g005809,"['시외/고속버스', '택시']",82200
g_g005811,['택시'],240200
g_g005812,['KTX/SRT(고속열차)'],59650
g_g005814,"['KTX/SRT(고속열차)', '관광버스', '버스 + 지하철']",161600
g_g005815,['렌터카(승용/승합/버스 등등)'],142080
g_g005817,"['자가용(승용/승합/트럭 등등)', '택시']",92680
g_g005828,['자가용(승용/승합/트럭 등등)'],119500
g_g005838,"['새마을/무궁화열차', '자가용(승용/승합/트럭 등등)']",122800
g_g005840,"['KTX/SRT(고속열차)', '택시']",88370
g_g005841,['자가용(승용/승합/트럭 등등)'],33000
g_g005843,['택시'],89900
g_g005844,['자가용(승용/승합/트럭 등등)'],55000
g_g005855,['자가용(승용/승합/트럭 등등)'],63400
g_g005868,['렌터카(승용/승합/버스 등등)'],173100
g_g005889,['자가용(승용/승합/트럭 등등)'],130000
g_g005895,['자가용(승용/승합/트럭 등등)'],53000
g_g005899,['택시'],176600
g_g005905,['택시'],100350
g_g005913,['자가용(승용/승합/트럭 등등)'],52000
g_g005920,['자가용(승용/승합/트럭 등등)'],138500
g_g005921,"['KTX/SRT(고속열차)', '지하철', '택시']",202200
g_g005925,['택시'],266100
g_g005932,"['시외/고속버스', '택시']",46000
g_g005952,['KTX/SRT(고속열차)'],116300
g_g005954,['자가용(승용/승합/트럭 등등)'],50000
g_g005959,['자가용(승용/승합/트럭 등등)'],151100
g_g005960,['자가용(승용/승합/트럭 등등)'],9200
g_g005965,['자가용(승용/승합/트럭 등등)'],91300
g_g005967,['KTX/SRT(고속열차)'],117100
g_g005972,['자가용(승용/승합/트럭 등등)'],63000
g_g005974,"['시외/고속버스', '자가용(승용/승합/트럭 등등)']",58600
g_g005975,['자가용(승용/승합/트럭 등등)'],89700
g_g005978,"['버스 + 지하철', '택시']",69600
g_g005982,"['자가용(승용/승합/트럭 등등)', '택시']",95000
g_g005990,['자가용(승용/승합/트럭 등등)'],131700
g_g005992,"['렌터카(승용/승합/버스 등등)', '버스 + 지하철']",94530
g_g006003,['자가용(승용/승합/트럭 등등)'],81000
g_g006020,['자가용(승용/승합/트럭 등등)'],79000
g_g006023,['자전거'],92000
g_g006027,['자가용(승용/승합/트럭 등등)'],31200
g_g006029,['자가용(승용/승합/트럭 등등)'],70000
g_g006055,['택시'],152270
g_g006057,['자가용(승용/승합/트럭 등등)'],112000
g_g006061,['자가용(승용/승합/트럭 등등)'],55400
g_g006065,['자가용(승용/승합/트럭 등등)'],57000
g_g006076,['KTX/SRT(고속열차)'],116100
g_g006084,['자가용(승용/승합/트럭 등등)'],72888
g_g006092,['자가용(승용/승합/트럭 등등)'],30700
g_g006096,['자가용(승용/승합/트럭 등등)'],44000
g_g006100,['자가용(승용/승합/트럭 등등)'],174000
g_g006101,"['버스 + 지하철', '자가용(승용/승합/트럭 등등)', '택시']",186600
g_g006102,['자가용(승용/승합/트럭 등등)'],17700
g_g006114,['자가용(승용/승합/트럭 등등)'],60000
g_g006130,['자가용(승용/승합/트럭 등등)'],78100
g_g006132,['새마을/무궁화열차'],81700
g_g006135,['자가용(승용/승합/트럭 등등)'],61799
g_g006137,['자가용(승용/승합/트럭 등등)'],50000
g_g006142,['택시'],219150
g_g006151,['자가용(승용/승합/트럭 등등)'],52000
g_g006152,['자가용(승용/승합/트럭 등등)'],81000
g_g006161,"['KTX/SRT(고속열차)', '버스 + 지하철', '택시']",317000
g_g006163,['자가용(승용/승합/트럭 등등)'],30000
g_g006168,"['렌터카(승용/승합/버스 등등)', '항공기']",431114
g_g006175,['자가용(승용/승합/트럭 등등)'],44750
g_g006179,['자가용(승용/승합/트럭 등등)'],80000
g_g006180,['택시'],94300
g_g006181,['렌터카(승용/승합/버스 등등)'],154396
g_g006189,['자가용(승용/승합/트럭 등등)'],27300
g_g006190,['자가용(승용/승합/트럭 등등)'],79000
g_g006196,['자가용(승용/승합/트럭 등등)'],66228
g_g006197,['자가용(승용/승합/트럭 등등)'],62200
g_g006201,"['버스 + 지하철', '자가용(승용/승합/트럭 등등)']",58900
g_g006210,['KTX/SRT(고속열차)'],135600
g_g006212,['자가용(승용/승합/트럭 등등)'],159840
g_g006213,['자가용(승용/승합/트럭 등등)'],261000
g_g006214,['자가용(승용/승합/트럭 등등)'],46600
g_g006223,"['시외/고속버스', '택시']",53800
g_g006227,['자가용(승용/승합/트럭 등등)'],112000
g_g006231,"['KTX/SRT(고속열차)', '버스 + 지하철']",94200
g_g006249,['자가용(승용/승합/트럭 등등)'],41000
g_g006256,"['자가용(승용/승합/트럭 등등)', '지하철']",53700
g_g006260,['자가용(승용/승합/트럭 등등)'],76000
g_g006265,"['새마을/무궁화열차', '시외/고속버스', '택시']",81300
g_g006280,['자가용(승용/승합/트럭 등등)'],59000
g_g006287,"['KTX/SRT(고속열차)', '지하철', '택시']",284400
g_g006322,['버스 + 지하철'],60900
g_g006323,['자가용(승용/승합/트럭 등등)'],48500
g_g006325,['자가용(승용/승합/트럭 등등)'],97100
g_g006330,['자가용(승용/승합/트럭 등등)'],103000
g_g006331,['자가용(승용/승합/트럭 등등)'],68000
g_g006359,"['버스 + 지하철', '택시']",183000
g_g006363,['자가용(승용/승합/트럭 등등)'],50000
g_g006367,['자가용(승용/승합/트럭 등등)'],159065
g_g006372,['버스 + 지하철'],94100
g_g006376,"['새마을/무궁화열차', '시내/마을버스']",150800
g_g006378,['자가용(승용/승합/트럭 등등)'],50000
g_g006393,['자가용(승용/승합/트럭 등등)'],20000
g_g006402,['자가용(승용/승합/트럭 등등)'],41220
g_g006414,['자가용(승용/승합/트럭 등등)'],123900
g_g006442,['KTX/SRT(고속열차)'],73300
g_g006447,['자가용(승용/승합/트럭 등등)'],68000
g_g006459,['자가용(승용/승합/트럭 등등)'],70000
g_g006460,['택시'],162450
g_g006461,"['새마을/무궁화열차', '택시']",74400
g_g006462,['자가용(승용/승합/트럭 등등)'],128632
g_g006465,['자가용(승용/승합/트럭 등등)'],60800
g_g006469,"['새마을/무궁화열차', '택시']",91800
g_g006470,"['버스 + 지하철', '새마을/무궁화열차', '택시']",35900
g_g006473,['KTX/SRT(고속열차)'],94400
g_g006475,"['시외/고속버스', '택시']",51500
g_g006477,['버스 + 지하철'],29500
g_g006482,['자가용(승용/승합/트럭 등등)'],40400
g_g006489,['KTX/SRT(고속열차)'],114900
g_g006492,['KTX/SRT(고속열차)'],106600
g_g006496,"['KTX/SRT(고속열차)', '시내/마을버스', '자가용(승용/승합/트럭 등등)']",107355
g_g006497,['자가용(승용/승합/트럭 등등)'],70000
g_g006510,"['KTX/SRT(고속열차)', '시외/고속버스', '택시']",57200
g_g006516,"['KTX/SRT(고속열차)', '시내/마을버스', '택시']",61200
g_g006517,['자가용(승용/승합/트럭 등등)'],128700
g_g006523,['자가용(승용/승합/트럭 등등)'],80400
g_g006524,"['KTX/SRT(고속열차)', '지하철', '택시']",352500
g_g006529,['KTX/SRT(고속열차)'],75650
g_g006548,['자가용(승용/승합/트럭 등등)'],62900
g_g006578,['택시'],130400
g_g006588,['택시'],189900
g_g006606,['자가용(승용/승합/트럭 등등)'],62800
g_g006629,['택시'],36550
g_g006651,"['KTX/SRT(고속열차)', '버스 + 지하철', '새마을/무궁화열차', '택시']",84000
g_g006666,['택시'],35900
g_g006668,['자가용(승용/승합/트럭 등등)'],122500
g_g006677,['자가용(승용/승합/트럭 등등)'],65000
g_g006698,['KTX/SRT(고속열차)'],77400
g_g006715,['자가용(승용/승합/트럭 등등)'],104240
g_g006718,['새마을/무궁화열차'],24850
g_g006725,['자가용(승용/승합/트럭 등등)'],53226
g_g006730,['KTX/SRT(고속열차)'],261600
g_g006739,"['새마을/무궁화열차', '시내/마을버스']",19950
g_g006741,['자가용(승용/승합/트럭 등등)'],117100
g_g006764,"['KTX/SRT(고속열차)', '새마을/무궁화열차', '지하철']",42800
g_g006768,['자가용(승용/승합/트럭 등등)'],810000
g_g006777,['자가용(승용/승합/트럭 등등)'],71000
g_g006785,['새마을/무궁화열차'],102500
g_g006787,['자가용(승용/승합/트럭 등등)'],200800
g_g006800,['택시'],241450
g_g006803,['자가용(승용/승합/트럭 등등)'],65400
g_g006805,['자가용(승용/승합/트럭 등등)'],130300
g_g006807,"['새마을/무궁화열차', '택시']",89100
g_g006812,['자가용(승용/승합/트럭 등등)'],3500
g_g006818,['KTX/SRT(고속열차)'],94800
g_g006822,"['기타', '렌터카(승용/승합/버스 등등)', '버스 + 지하철', '새마을/무궁화열차', '시외/고속버스', '택시']",79800
g_g006828,['자가용(승용/승합/트럭 등등)'],180000
g_g006831,['자가용(승용/승합/트럭 등등)'],53500
g_g006834,['택시'],146700
g_g006835,['자가용(승용/승합/트럭 등등)'],123000
g_g006836,['KTX/SRT(고속열차)'],164900
g_g006842,['자가용(승용/승합/트럭 등등)'],82000
g_g006843,['KTX/SRT(고속열차)'],188080
g_g006844,"['관광버스', '자가용(승용/승합/트럭 등등)']",51796
g_g006859,['자가용(승용/승합/트럭 등등)'],69600
g_g006860,['렌터카(승용/승합/버스 등등)'],157550
g_g006861,['자가용(승용/승합/트럭 등등)'],89800
g_g006877,['자가용(승용/승합/트럭 등등)'],60600
g_g006893,['새마을/무궁화열차'],60150
g_g006910,['자가용(승용/승합/트럭 등등)'],46100
g_g006913,['자가용(승용/승합/트럭 등등)'],61800
g_g006921,['자가용(승용/승합/트럭 등등)'],99000
g_g006925,"['KTX/SRT(고속열차)', '택시']",28000
g_g006945,['택시'],76850
g_g006946,['버스 + 지하철'],75500
g_g006947,['자가용(승용/승합/트럭 등등)'],123800
g_g006954,['자가용(승용/승합/트럭 등등)'],1800
g_g006961,['자가용(승용/승합/트럭 등등)'],76700
g_g006962,['자가용(승용/승합/트럭 등등)'],89100
g_g006971,['택시'],40250
g_g006974,['자가용(승용/승합/트럭 등등)'],95000
g_g006975,['자가용(승용/승합/트럭 등등)'],88200
g_g006976,['자가용(승용/승합/트럭 등등)'],74000
g_g006983,['자가용(승용/승합/트럭 등등)'],50900
g_g006986,['택시'],362800
g_g006989,['자가용(승용/승합/트럭 등등)'],48600
g_g006996,"['자가용(승용/승합/트럭 등등)', '지하철']",66000
g_g006999,['자가용(승용/승합/트럭 등등)'],40000
g_g007007,"['관광버스', '지하철']",36400
g_g007008,['택시'],108900
g_g007012,"['새마을/무궁화열차', '시외/고속버스', '택시']",48600
g_g007013,['자가용(승용/승합/트럭 등등)'],62400
g_g007015,['택시'],283590
g_g007017,['KTX/SRT(고속열차)'],176450
g_g007022,"['KTX/SRT(고속열차)', '시내/마을버스', '택시']",78950
g_g007029,"['KTX/SRT(고속열차)', '시내/마을버스', '자가용(승용/승합/트럭 등등)']",113400
g_g007033,['자가용(승용/승합/트럭 등등)'],40400
g_g007035,['자전거'],63040
g_g007037,['자가용(승용/승합/트럭 등등)'],57000
g_g007038,['자가용(승용/승합/트럭 등등)'],107450
g_g007041,['자가용(승용/승합/트럭 등등)'],56500
g_g007052,"['시외/고속버스', '택시']",57300
g_g007054,['자가용(승용/승합/트럭 등등)'],121000
g_g007056,"['KTX/SRT(고속열차)', '새마을/무궁화열차', '시내/마을버스', '택시']",264750
g_g007058,['KTX/SRT(고속열차)'],77500
g_g007074,['자가용(승용/승합/트럭 등등)'],309300
g_g007086,['자가용(승용/승합/트럭 등등)'],68000
g_g007099,"['KTX/SRT(고속열차)', '택시']",113500
g_g007104,['택시'],93200
g_g007105,['자가용(승용/승합/트럭 등등)'],148457
g_g007120,['자가용(승용/승합/트럭 등등)'],62600
g_g007122,['자가용(승용/승합/트럭 등등)'],73500
g_g007123,['자가용(승용/승합/트럭 등등)'],80000
g_g007152,"['KTX/SRT(고속열차)', '새마을/무궁화열차', '지하철', '택시']",59200
g_g007157,['자가용(승용/승합/트럭 등등)'],50000
g_g007163,"['시외/고속버스', '택시']",44500
g_g007175,"['KTX/SRT(고속열차)', '새마을/무궁화열차', '시내/마을버스', '택시']",131400
g_g007176,"['시외/고속버스', '택시']",46100
g_g007180,['자가용(승용/승합/트럭 등등)'],22800
g_g007196,['택시'],59600
g_g007199,['자가용(승용/승합/트럭 등등)'],120650
g_g007208,['자가용(승용/승합/트럭 등등)'],125125
g_g007209,['자가용(승용/승합/트럭 등등)'],80000
g_g007213,['자가용(승용/승합/트럭 등등)'],8400
g_g007215,['자가용(승용/승합/트럭 등등)'],50000
g_g007218,['자가용(승용/승합/트럭 등등)'],53800
g_g007223,['자가용(승용/승합/트럭 등등)'],86400
g_g007224,"['버스 + 지하철', '택시']",154700
g_g007225,"['KTX/SRT(고속열차)', '시내/마을버스']",85050
g_g007226,['KTX/SRT(고속열차)'],35300
g_g007227,"['KTX/SRT(고속열차)', '버스 + 지하철']",28400
g_g007228,['자가용(승용/승합/트럭 등등)'],95200
g_g007230,"['KTX/SRT(고속열차)', '시내/마을버스']",101300
g_g007231,['자가용(승용/승합/트럭 등등)'],68000
g_g007232,['자가용(승용/승합/트럭 등등)'],49600
g_g007236,['자가용(승용/승합/트럭 등등)'],68500
g_g007248,['자가용(승용/승합/트럭 등등)'],44200
