TRAVEL_ID,MAJOR_ACTIVITY_TYPE
e_e000005,['취식']
e_e000043,['단순 구경 / 산책 / 걷기']
e_e000191,['취식']
e_e000316,['취식']
e_e000668,['쇼핑 / 구매']
e_e001033,['취식']
e_e001240,"['단순 구경 / 산책 / 걷기', '취식']"
e_e001423,['취식']
e_e001579,"['기타 활동', '취식']"
e_e002195,['환승/경유']
e_e003226,['취식']
e_e004870,['취식']
e_e004944,['취식']
e_e007408,['단순 구경 / 산책 / 걷기']
e_e011214,['체험 활동 / 입장 및 관람']
e_e013132,"['단순 구경 / 산책 / 걷기', '취식']"
e_e013143,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
e_e013144,['단순 구경 / 산책 / 걷기']
e_e013149,['단순 구경 / 산책 / 걷기']
e_e013179,['체험 활동 / 입장 및 관람']
e_e013184,['취식']
e_e013188,['취식']
e_e013282,"['단순 구경 / 산책 / 걷기', '취식']"
f_f000001,['취식']
f_f000004,"['취식', '휴식']"
f_f000030,['취식']
f_f001718,['체험 활동 / 입장 및 관람']
f_f002508,['취식']
f_f008573,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
f_f009789,['취식']
f_f015537,"['체험 활동 / 입장 및 관람', '취식']"
f_f015541,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식']"
f_f016471,['체험 활동 / 입장 및 관람']
f_f016830,['환승/경유']
g_g000003,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000004,"['취식', '휴식']"
g_g000005,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '휴식']"
g_g000009,['취식']
g_g000010,"['취식', '환승/경유']"
g_g000014,['환승/경유']
g_g000016,['취식']
g_g000017,"['취식', '휴식']"
g_g000023,['취식']
g_g000025,"['취식', '휴식']"
g_g000026,['취식']
g_g000191,['취식']
g_g000195,['취식']
g_g000198,['취식']
g_g000204,['취식']
g_g000206,['단순 구경 / 산책 / 걷기']
g_g000208,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000210,['취식']
g_g000215,['취식']
g_g000220,['취식']
g_g000225,['취식']
g_g000226,['취식']
g_g000229,['쇼핑 / 구매']
g_g000230,['취식']
g_g000231,['체험 활동 / 입장 및 관람']
g_g000233,['취식']
g_g000234,['취식']
g_g000235,['취식']
g_g000236,"['취식', '휴식']"
g_g000237,['취식']
g_g000239,['단순 구경 / 산책 / 걷기']
g_g000240,['취식']
g_g000242,['단순 구경 / 산책 / 걷기']
g_g000248,['취식']
g_g000249,['취식']
g_g000250,['쇼핑 / 구매']
g_g000251,['체험 활동 / 입장 및 관람']
g_g000252,"['체험 활동 / 입장 및 관람', '취식']"
g_g000256,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000258,['취식']
g_g000259,['취식']
g_g000260,['체험 활동 / 입장 및 관람']
g_g000262,['취식']
g_g000264,"['쇼핑 / 구매', '휴식']"
g_g000265,['취식']
g_g000269,['취식']
g_g000270,['취식']
g_g000280,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g000284,['취식']
g_g000285,['취식']
g_g000286,['쇼핑 / 구매']
g_g000287,['취식']
g_g000290,['휴식']
g_g000296,['취식']
g_g000298,['취식']
g_g000299,['취식']
g_g000301,['취식']
g_g000305,['체험 활동 / 입장 및 관람']
g_g000306,['체험 활동 / 입장 및 관람']
g_g000308,['취식']
g_g000309,['체험 활동 / 입장 및 관람']
g_g000311,"['취식', '휴식']"
g_g000312,['휴식']
g_g000313,['취식']
g_g000314,['휴식']
g_g000316,['단순 구경 / 산책 / 걷기']
g_g000318,['단순 구경 / 산책 / 걷기']
g_g000319,['취식']
g_g000320,['취식']
g_g000321,['취식']
g_g000322,['쇼핑 / 구매']
g_g000328,['취식']
g_g000334,['취식']
g_g000336,['취식']
g_g000338,['휴식']
g_g000339,['휴식']
g_g000341,['취식']
g_g000345,['취식']
g_g000346,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g000348,"['체험 활동 / 입장 및 관람', '취식']"
g_g000351,['취식']
g_g000354,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식']"
g_g000357,['취식']
g_g000361,['단순 구경 / 산책 / 걷기']
g_g000365,"['쇼핑 / 구매', '환승/경유']"
g_g000367,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매']"
g_g000374,['쇼핑 / 구매']
g_g000378,['취식']
g_g000379,['취식']
g_g000380,['취식']
g_g000384,['취식']
g_g000387,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000389,['단순 구경 / 산책 / 걷기']
g_g000391,['취식']
g_g000392,"['취식', '환승/경유']"
g_g000393,['취식']
g_g000394,['취식']
g_g000396,['체험 활동 / 입장 및 관람']
g_g000397,['체험 활동 / 입장 및 관람']
g_g000399,['취식']
g_g000402,"['체험 활동 / 입장 및 관람', '취식']"
g_g000404,['단순 구경 / 산책 / 걷기']
g_g000405,['취식']
g_g000409,"['쇼핑 / 구매', '취식']"
g_g000410,"['체험 활동 / 입장 및 관람', '취식']"
g_g000413,['취식']
g_g000414,['취식']
g_g000418,['휴식']
g_g000419,['단순 구경 / 산책 / 걷기']
g_g000420,['체험 활동 / 입장 및 관람']
g_g000423,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g000425,['취식']
g_g000427,"['체험 활동 / 입장 및 관람', '휴식']"
g_g000429,['취식']
g_g000430,['취식']
g_g000435,['쇼핑 / 구매']
g_g000436,['쇼핑 / 구매']
g_g000437,['취식']
g_g000440,['체험 활동 / 입장 및 관람']
g_g000441,['단순 구경 / 산책 / 걷기']
g_g000442,['휴식']
g_g000443,['취식']
g_g000447,['취식']
g_g000453,['취식']
g_g000454,['취식']
g_g000459,['취식']
g_g000460,['취식']
g_g000461,['취식']
g_g000464,['취식']
g_g000466,['취식']
g_g000469,['취식']
g_g000471,"['체험 활동 / 입장 및 관람', '취식']"
g_g000473,"['취식', '휴식']"
g_g000474,['취식']
g_g000477,['단순 구경 / 산책 / 걷기']
g_g000478,['쇼핑 / 구매']
g_g000480,['단순 구경 / 산책 / 걷기']
g_g000481,['체험 활동 / 입장 및 관람']
g_g000483,['취식']
g_g000486,['체험 활동 / 입장 및 관람']
g_g000487,['취식']
g_g000488,['쇼핑 / 구매']
g_g000490,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '휴식']"
g_g000492,['취식']
g_g000494,['휴식']
g_g000498,['취식']
g_g000499,['취식']
g_g000502,"['체험 활동 / 입장 및 관람', '취식']"
g_g000503,['취식']
g_g000506,"['취식', '휴식']"
g_g000507,['취식']
g_g000508,['취식']
g_g000510,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000515,['휴식']
g_g000516,['단순 구경 / 산책 / 걷기']
g_g000518,['취식']
g_g000519,['취식']
g_g000520,['취식']
g_g000522,"['체험 활동 / 입장 및 관람', '취식']"
g_g000532,['단순 구경 / 산책 / 걷기']
g_g000536,['단순 구경 / 산책 / 걷기']
g_g000540,['취식']
g_g000541,['취식']
g_g000544,['취식']
g_g000545,['취식']
g_g000546,['단순 구경 / 산책 / 걷기']
g_g000552,"['취식', '휴식']"
g_g000556,['환승/경유']
g_g000558,['취식']
g_g000560,['취식']
g_g000562,['단순 구경 / 산책 / 걷기']
g_g000569,['취식']
g_g000570,['취식']
g_g000571,"['체험 활동 / 입장 및 관람', '취식']"
g_g000572,['취식']
g_g000577,['단순 구경 / 산책 / 걷기']
g_g000581,['체험 활동 / 입장 및 관람']
g_g000582,['체험 활동 / 입장 및 관람']
g_g000585,['취식']
g_g000590,"['체험 활동 / 입장 및 관람', '취식']"
g_g000592,['취식']
g_g000602,['휴식']
g_g000604,['휴식']
g_g000605,['취식']
g_g000606,['취식']
g_g000607,['휴식']
g_g000610,"['기타 활동', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g000611,['취식']
g_g000612,['없음']
g_g000613,['취식']
g_g000614,['취식']
g_g000618,['휴식']
g_g000619,"['체험 활동 / 입장 및 관람', '취식']"
g_g000622,['취식']
g_g000624,['취식']
g_g000628,['단순 구경 / 산책 / 걷기']
g_g000629,['취식']
g_g000636,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000637,['취식']
g_g000638,['기타 활동']
g_g000639,['취식']
g_g000642,['취식']
g_g000643,['취식']
g_g000648,['환승/경유']
g_g000651,['취식']
g_g000653,['환승/경유']
g_g000654,"['체험 활동 / 입장 및 관람', '취식']"
g_g000657,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g000658,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000665,"['취식', '휴식']"
g_g000670,['휴식']
g_g000672,['취식']
g_g000675,"['쇼핑 / 구매', '취식']"
g_g000678,['취식']
g_g000680,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g000681,['취식']
g_g000685,['취식']
g_g000687,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000688,['취식']
g_g000695,['취식']
g_g000696,['취식']
g_g000697,['취식']
g_g000698,['체험 활동 / 입장 및 관람']
g_g000699,['취식']
g_g000701,"['기타 활동', '취식']"
g_g000702,['체험 활동 / 입장 및 관람']
g_g000703,"['취식', '휴식']"
g_g000709,"['단순 구경 / 산책 / 걷기', '없음', '취식', '휴식']"
g_g000710,['취식']
g_g000712,['취식']
g_g000714,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g000716,['취식']
g_g000717,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '휴식']"
g_g000719,['취식']
g_g000722,['체험 활동 / 입장 및 관람']
g_g000726,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000727,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000729,['취식']
g_g000730,['취식']
g_g000732,['취식']
g_g000734,['취식']
g_g000735,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000736,['단순 구경 / 산책 / 걷기']
g_g000742,['취식']
g_g000743,['취식']
g_g000747,['취식']
g_g000751,['취식']
g_g000754,['취식']
g_g000756,['취식']
g_g000758,['환승/경유']
g_g000769,['취식']
g_g000770,['취식']
g_g000773,['취식']
g_g000775,['취식']
g_g000776,['체험 활동 / 입장 및 관람']
g_g000777,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000779,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g000781,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g000782,['취식']
g_g000784,['취식']
g_g000785,['취식']
g_g000786,['취식']
g_g000788,"['취식', '휴식']"
g_g000789,['취식']
g_g000790,['단순 구경 / 산책 / 걷기']
g_g000792,['취식']
g_g000794,['취식']
g_g000796,['취식']
g_g000804,['취식']
g_g000807,['취식']
g_g000808,['취식']
g_g000809,['취식']
g_g000812,['단순 구경 / 산책 / 걷기']
g_g000815,['취식']
g_g000818,['휴식']
g_g000819,"['쇼핑 / 구매', '취식', '휴식']"
g_g000820,['취식']
g_g000826,['체험 활동 / 입장 및 관람']
g_g000831,['단순 구경 / 산책 / 걷기']
g_g000832,['취식']
g_g000834,['단순 구경 / 산책 / 걷기']
g_g000836,['취식']
g_g000842,['체험 활동 / 입장 및 관람']
g_g000848,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000859,['취식']
g_g000861,['취식']
g_g000862,['취식']
g_g000864,['쇼핑 / 구매']
g_g000866,['취식']
g_g000867,['단순 구경 / 산책 / 걷기']
g_g000869,['취식']
g_g000871,['취식']
g_g000875,['체험 활동 / 입장 및 관람']
g_g000880,"['취식', '휴식']"
g_g000881,['취식']
g_g000883,['휴식']
g_g000892,['취식']
g_g000898,['취식']
g_g000899,['단순 구경 / 산책 / 걷기']
g_g000901,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g000902,['환승/경유']
g_g000906,['취식']
g_g000907,['취식']
g_g000910,['단순 구경 / 산책 / 걷기']
g_g000913,['취식']
g_g000916,"['쇼핑 / 구매', '취식']"
g_g000917,['단순 구경 / 산책 / 걷기']
g_g000920,"['취식', '휴식']"
g_g000931,['취식']
g_g000935,['취식']
g_g000937,['체험 활동 / 입장 및 관람']
g_g000938,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g000939,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g000940,"['단순 구경 / 산책 / 걷기', '취식']"
g_g000943,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매']"
g_g000944,['취식']
g_g000945,['취식']
g_g000946,['단순 구경 / 산책 / 걷기']
g_g000947,['체험 활동 / 입장 및 관람']
g_g000949,['취식']
g_g000950,['취식']
g_g000952,['체험 활동 / 입장 및 관람']
g_g000954,['취식']
g_g000957,['취식']
g_g000958,['취식']
g_g000959,['취식']
g_g000965,['취식']
g_g000967,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g000972,['취식']
g_g000974,['취식']
g_g000976,['체험 활동 / 입장 및 관람']
g_g000982,['단순 구경 / 산책 / 걷기']
g_g000983,"['취식', '휴식']"
g_g000985,['쇼핑 / 구매']
g_g000986,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식']"
g_g000987,['취식']
g_g000988,['취식']
g_g000989,['취식']
g_g000991,['체험 활동 / 입장 및 관람']
g_g000992,['취식']
g_g000993,['취식']
g_g000996,['취식']
g_g000998,['취식']
g_g001000,['취식']
g_g001002,['취식']
g_g001003,"['쇼핑 / 구매', '취식']"
g_g001004,['취식']
g_g001006,['취식']
g_g001008,"['체험 활동 / 입장 및 관람', '휴식']"
g_g001011,"['쇼핑 / 구매', '취식']"
g_g001014,['취식']
g_g001016,"['취식', '환승/경유']"
g_g001019,"['체험 활동 / 입장 및 관람', '취식']"
g_g001022,"['체험 활동 / 입장 및 관람', '취식']"
g_g001026,['취식']
g_g001028,"['쇼핑 / 구매', '취식']"
g_g001030,['취식']
g_g001033,['취식']
g_g001034,"['기타 활동', '취식']"
g_g001035,['취식']
g_g001036,['취식']
g_g001038,['쇼핑 / 구매']
g_g001039,['취식']
g_g001040,['단순 구경 / 산책 / 걷기']
g_g001041,['취식']
g_g001046,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001047,['취식']
g_g001048,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001050,['체험 활동 / 입장 및 관람']
g_g001051,['취식']
g_g001052,['취식']
g_g001053,"['쇼핑 / 구매', '환승/경유']"
g_g001056,['취식']
g_g001063,['취식']
g_g001068,['단순 구경 / 산책 / 걷기']
g_g001070,['취식']
g_g001076,['취식']
g_g001077,['취식']
g_g001081,['체험 활동 / 입장 및 관람']
g_g001083,['취식']
g_g001086,['단순 구경 / 산책 / 걷기']
g_g001095,['취식']
g_g001100,['취식']
g_g001101,['취식']
g_g001103,"['단순 구경 / 산책 / 걷기', '취식', '환승/경유']"
g_g001104,['휴식']
g_g001106,['취식']
g_g001107,['취식']
g_g001109,['취식']
g_g001111,['취식']
g_g001112,['취식']
g_g001113,['취식']
g_g001114,['취식']
g_g001118,['취식']
g_g001124,['취식']
g_g001129,['취식']
g_g001132,['취식']
g_g001133,['취식']
g_g001135,['단순 구경 / 산책 / 걷기']
g_g001136,['단순 구경 / 산책 / 걷기']
g_g001138,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g001144,['취식']
g_g001147,['단순 구경 / 산책 / 걷기']
g_g001148,['취식']
g_g001151,['취식']
g_g001154,['취식']
g_g001156,"['취식', '휴식']"
g_g001164,['휴식']
g_g001166,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g001169,['단순 구경 / 산책 / 걷기']
g_g001171,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g001173,['단순 구경 / 산책 / 걷기']
g_g001178,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '휴식']"
g_g001187,['취식']
g_g001189,['체험 활동 / 입장 및 관람']
g_g001191,['단순 구경 / 산책 / 걷기']
g_g001194,['취식']
g_g001196,['단순 구경 / 산책 / 걷기']
g_g001197,['취식']
g_g001199,['취식']
g_g001200,['취식']
g_g001203,['취식']
g_g001204,['취식']
g_g001206,['취식']
g_g001208,['취식']
g_g001209,['단순 구경 / 산책 / 걷기']
g_g001219,['취식']
g_g001221,['취식']
g_g001222,['취식']
g_g001223,['취식']
g_g001224,['취식']
g_g001225,['취식']
g_g001227,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g001230,['취식']
g_g001231,['쇼핑 / 구매']
g_g001233,['취식']
g_g001235,['취식']
g_g001237,['취식']
g_g001243,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g001250,['취식']
g_g001256,['취식']
g_g001257,"['취식', '휴식']"
g_g001258,['취식']
g_g001261,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001272,['단순 구경 / 산책 / 걷기']
g_g001273,['체험 활동 / 입장 및 관람']
g_g001276,['단순 구경 / 산책 / 걷기']
g_g001280,"['쇼핑 / 구매', '취식']"
g_g001288,"['기타 활동', '단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '환승/경유', '휴식']"
g_g001289,['단순 구경 / 산책 / 걷기']
g_g001290,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001291,['체험 활동 / 입장 및 관람']
g_g001293,['취식']
g_g001296,['취식']
g_g001297,"['쇼핑 / 구매', '휴식']"
g_g001299,"['취식', '휴식']"
g_g001300,['취식']
g_g001301,['취식']
g_g001305,"['쇼핑 / 구매', '취식']"
g_g001309,['취식']
g_g001313,['취식']
g_g001315,['취식']
g_g001319,['취식']
g_g001320,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001322,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g001323,"['기타 활동', '체험 활동 / 입장 및 관람', '취식']"
g_g001329,['취식']
g_g001337,['환승/경유']
g_g001338,['취식']
g_g001343,['취식']
g_g001344,['취식']
g_g001346,['체험 활동 / 입장 및 관람']
g_g001350,['체험 활동 / 입장 및 관람']
g_g001352,['취식']
g_g001353,['환승/경유']
g_g001356,['취식']
g_g001362,['취식']
g_g001364,['취식']
g_g001371,['쇼핑 / 구매']
g_g001374,['취식']
g_g001381,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '휴식']"
g_g001383,['취식']
g_g001386,"['체험 활동 / 입장 및 관람', '취식']"
g_g001388,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g001390,['휴식']
g_g001556,['쇼핑 / 구매']
g_g001563,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001564,['체험 활동 / 입장 및 관람']
g_g001565,['환승/경유']
g_g001566,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g001567,"['체험 활동 / 입장 및 관람', '취식']"
g_g001575,['취식']
g_g001576,['단순 구경 / 산책 / 걷기']
g_g001580,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g001584,['취식']
g_g001587,['취식']
g_g001590,['단순 구경 / 산책 / 걷기']
g_g001598,['휴식']
g_g001599,['단순 구경 / 산책 / 걷기']
g_g001603,['취식']
g_g001606,"['체험 활동 / 입장 및 관람', '취식']"
g_g001611,['취식']
g_g001612,['휴식']
g_g001614,"['취식', '휴식']"
g_g001615,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g001619,['취식']
g_g001620,"['취식', '휴식']"
g_g001621,['단순 구경 / 산책 / 걷기']
g_g001623,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g001625,"['쇼핑 / 구매', '취식']"
g_g001627,['취식']
g_g001630,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001640,['취식']
g_g001644,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g001645,['휴식']
g_g001646,['취식']
g_g001648,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g001650,"['체험 활동 / 입장 및 관람', '취식']"
g_g001651,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001652,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g001656,['취식']
g_g001662,['쇼핑 / 구매']
g_g001665,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식', '휴식']"
g_g001668,['취식']
g_g001669,['휴식']
g_g001673,['취식']
g_g001674,['체험 활동 / 입장 및 관람']
g_g001677,['휴식']
g_g001678,['단순 구경 / 산책 / 걷기']
g_g001679,['취식']
g_g001681,['취식']
g_g001682,"['쇼핑 / 구매', '취식']"
g_g001684,['단순 구경 / 산책 / 걷기']
g_g001686,['취식']
g_g001689,"['취식', '휴식']"
g_g001690,"['취식', '휴식']"
g_g001692,['취식']
g_g001693,['취식']
g_g001694,['취식']
g_g001695,['단순 구경 / 산책 / 걷기']
g_g001697,"['체험 활동 / 입장 및 관람', '취식']"
g_g001698,['취식']
g_g001700,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g001701,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g001702,['취식']
g_g001703,['환승/경유']
g_g001704,['단순 구경 / 산책 / 걷기']
g_g001708,"['쇼핑 / 구매', '취식']"
g_g001710,['취식']
g_g001715,['쇼핑 / 구매']
g_g001716,['취식']
g_g001718,['취식']
g_g001721,['취식']
g_g001722,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001724,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g001733,['취식']
g_g001734,['단순 구경 / 산책 / 걷기']
g_g001740,['취식']
g_g001741,"['취식', '환승/경유']"
g_g001743,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g001753,['취식']
g_g001755,['취식']
g_g001761,['단순 구경 / 산책 / 걷기']
g_g001763,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g001764,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g001765,['체험 활동 / 입장 및 관람']
g_g001768,['취식']
g_g001779,['취식']
g_g001780,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g001786,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001789,"['취식', '환승/경유']"
g_g001791,['단순 구경 / 산책 / 걷기']
g_g001794,['취식']
g_g001795,['취식']
g_g001796,['취식']
g_g001797,['체험 활동 / 입장 및 관람']
g_g001798,['취식']
g_g001799,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001803,"['기타 활동', '단순 구경 / 산책 / 걷기', '취식']"
g_g001806,['단순 구경 / 산책 / 걷기']
g_g001810,['취식']
g_g001812,"['기타 활동', '체험 활동 / 입장 및 관람', '취식']"
g_g001818,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001819,['환승/경유']
g_g001826,['취식']
g_g001829,['취식']
g_g001830,['취식']
g_g001832,['쇼핑 / 구매']
g_g001833,['쇼핑 / 구매']
g_g001834,['취식']
g_g001835,"['취식', '휴식']"
g_g001836,['취식']
g_g001837,['취식']
g_g001846,"['취식', '환승/경유']"
g_g001850,"['체험 활동 / 입장 및 관람', '취식']"
g_g001856,['휴식']
g_g001857,"['취식', '휴식']"
g_g001859,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g001866,"['단순 구경 / 산책 / 걷기', '취식']"
g_g001868,['단순 구경 / 산책 / 걷기']
g_g001875,['단순 구경 / 산책 / 걷기']
g_g001876,['취식']
g_g001877,['휴식']
g_g001879,"['체험 활동 / 입장 및 관람', '취식']"
g_g001880,['취식']
g_g001881,['쇼핑 / 구매']
g_g001882,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g001884,['쇼핑 / 구매']
g_g001888,['취식']
g_g001890,['취식']
g_g001891,['환승/경유']
g_g001895,['취식']
g_g001900,['취식']
g_g001913,['취식']
