TRAVEL_ID,MAJOR_ACTIVITY_TYPE
g_g005218,['취식']
g_g005219,['취식']
g_g005225,['취식']
g_g005243,['취식']
g_g005250,['단순 구경 / 산책 / 걷기']
g_g005254,"['기타 활동', '취식']"
g_g005259,['취식']
g_g005266,['쇼핑 / 구매']
g_g005270,['취식']
g_g005271,['취식']
g_g005273,['취식']
g_g005280,['취식']
g_g005282,['취식']
g_g005297,['휴식']
g_g005299,['휴식']
g_g005300,['쇼핑 / 구매']
g_g005302,['취식']
g_g005303,['휴식']
g_g005310,['쇼핑 / 구매']
g_g005319,['취식']
g_g005330,['취식']
g_g005358,"['기타 활동', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '휴식']"
g_g005372,['취식']
g_g005377,"['체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g005387,['취식']
g_g005391,['취식']
g_g005392,['취식']
g_g005395,['취식']
g_g005398,['취식']
g_g005400,['단순 구경 / 산책 / 걷기']
g_g005402,['취식']
g_g005415,['취식']
g_g005419,['취식']
g_g005438,"['기타 활동', '취식']"
g_g005447,['취식']
g_g005454,['취식']
g_g005455,['환승/경유']
g_g005461,['취식']
g_g005465,['취식']
g_g005537,['취식']
g_g005541,['취식']
g_g005542,['취식']
g_g005544,['휴식']
g_g005548,['단순 구경 / 산책 / 걷기']
g_g005549,['취식']
g_g005552,['취식']
g_g005554,['쇼핑 / 구매']
g_g005555,['취식']
g_g005559,['취식']
g_g005562,['쇼핑 / 구매']
g_g005564,['취식']
g_g005565,['단순 구경 / 산책 / 걷기']
g_g005567,['취식']
g_g005568,"['취식', '환승/경유']"
g_g005569,"['단순 구경 / 산책 / 걷기', '취식']"
g_g005572,['취식']
g_g005573,['단순 구경 / 산책 / 걷기']
g_g005574,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g005576,['체험 활동 / 입장 및 관람']
g_g005578,"['쇼핑 / 구매', '취식', '환승/경유', '휴식']"
g_g005579,['휴식']
g_g005580,['취식']
g_g005581,['취식']
g_g005583,['취식']
g_g005589,['쇼핑 / 구매']
g_g005590,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g005591,"['단순 구경 / 산책 / 걷기', '취식']"
g_g005593,['쇼핑 / 구매']
g_g005594,['쇼핑 / 구매']
g_g005597,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g005599,['체험 활동 / 입장 및 관람']
g_g005601,['체험 활동 / 입장 및 관람']
g_g005602,"['기타 활동', '체험 활동 / 입장 및 관람', '취식']"
g_g005681,"['취식', '휴식']"
g_g005683,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g005684,['휴식']
g_g005692,['취식']
g_g005694,['취식']
g_g005701,['취식']
g_g005704,['취식']
g_g005707,['취식']
g_g005708,['휴식']
g_g005709,['취식']
g_g005711,['취식']
g_g005716,['취식']
g_g005725,['취식']
g_g005742,['취식']
g_g005745,"['체험 활동 / 입장 및 관람', '취식']"
g_g005746,['취식']
g_g005750,"['체험 활동 / 입장 및 관람', '휴식']"
g_g005754,['단순 구경 / 산책 / 걷기']
g_g005762,['취식']
g_g005783,['쇼핑 / 구매']
g_g005786,['취식']
g_g005791,['쇼핑 / 구매']
g_g005793,['취식']
g_g005794,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g005795,"['기타 활동', '단순 구경 / 산책 / 걷기', '취식']"
g_g005798,"['체험 활동 / 입장 및 관람', '취식']"
g_g005806,['취식']
g_g005807,['취식']
g_g005808,['취식']
g_g005809,['취식']
g_g005811,"['쇼핑 / 구매', '환승/경유']"
g_g005812,['취식']
g_g005814,['취식']
g_g005815,['취식']
g_g005817,['취식']
g_g005828,['단순 구경 / 산책 / 걷기']
g_g005838,['단순 구경 / 산책 / 걷기']
g_g005840,['단순 구경 / 산책 / 걷기']
g_g005841,['취식']
g_g005843,['단순 구경 / 산책 / 걷기']
g_g005844,['취식']
g_g005855,['취식']
g_g005868,"['체험 활동 / 입장 및 관람', '취식']"
g_g005889,['취식']
g_g005895,['체험 활동 / 입장 및 관람']
g_g005899,['취식']
g_g005905,['취식']
g_g005913,['취식']
g_g005920,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g005921,['취식']
g_g005925,['휴식']
g_g005932,['취식']
g_g005952,"['체험 활동 / 입장 및 관람', '취식']"
g_g005954,['취식']
g_g005959,['취식']
g_g005960,['취식']
g_g005965,['취식']
g_g005967,['쇼핑 / 구매']
g_g005972,"['기타 활동', '단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g005974,['취식']
g_g005975,['체험 활동 / 입장 및 관람']
g_g005978,"['쇼핑 / 구매', '취식']"
g_g005982,['취식']
g_g005990,['취식']
g_g005992,['취식']
g_g006003,['취식']
g_g006020,['취식']
g_g006023,['취식']
g_g006027,['취식']
g_g006029,['취식']
g_g006055,['취식']
g_g006057,['취식']
g_g006061,['쇼핑 / 구매']
g_g006065,['취식']
g_g006076,['취식']
g_g006084,['쇼핑 / 구매']
g_g006092,['취식']
g_g006096,"['취식', '휴식']"
g_g006100,['취식']
g_g006101,['취식']
g_g006102,"['단순 구경 / 산책 / 걷기', '취식']"
g_g006114,['취식']
g_g006130,['취식']
g_g006132,['취식']
g_g006135,['휴식']
g_g006137,['취식']
g_g006142,['취식']
g_g006151,['취식']
g_g006152,['취식']
g_g006161,['취식']
g_g006163,"['기타 활동', '취식', '휴식']"
g_g006168,['취식']
g_g006175,['취식']
g_g006179,['취식']
g_g006180,['취식']
g_g006181,['휴식']
g_g006189,"['단순 구경 / 산책 / 걷기', '취식']"
g_g006190,['단순 구경 / 산책 / 걷기']
g_g006196,['취식']
g_g006197,['취식']
g_g006201,['취식']
g_g006210,['취식']
g_g006212,['취식']
g_g006213,['단순 구경 / 산책 / 걷기']
g_g006214,['취식']
g_g006223,['쇼핑 / 구매']
g_g006227,"['체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g006231,['취식']
g_g006249,['단순 구경 / 산책 / 걷기']
g_g006256,['취식']
g_g006260,"['취식', '휴식']"
g_g006265,['환승/경유']
g_g006280,['취식']
g_g006287,['취식']
g_g006322,['취식']
g_g006323,['취식']
g_g006325,['쇼핑 / 구매']
g_g006330,['취식']
g_g006331,['취식']
g_g006359,['취식']
g_g006363,"['체험 활동 / 입장 및 관람', '취식']"
g_g006367,['취식']
g_g006372,['취식']
g_g006376,"['체험 활동 / 입장 및 관람', '취식']"
g_g006378,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g006393,['체험 활동 / 입장 및 관람']
g_g006402,['쇼핑 / 구매']
g_g006414,['취식']
g_g006442,['환승/경유']
g_g006447,['취식']
g_g006459,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g006460,"['취식', '환승/경유']"
g_g006461,['취식']
g_g006462,['취식']
g_g006465,['취식']
g_g006468,['취식']
g_g006469,['취식']
g_g006470,['취식']
g_g006473,['단순 구경 / 산책 / 걷기']
g_g006475,['취식']
g_g006477,['취식']
g_g006482,['취식']
g_g006489,['쇼핑 / 구매']
g_g006492,['취식']
g_g006496,['단순 구경 / 산책 / 걷기']
g_g006497,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g006510,"['쇼핑 / 구매', '취식', '환승/경유']"
g_g006516,"['취식', '환승/경유', '휴식']"
g_g006517,['취식']
g_g006523,"['취식', '휴식']"
g_g006524,['쇼핑 / 구매']
g_g006529,['취식']
g_g006548,['체험 활동 / 입장 및 관람']
g_g006578,['취식']
g_g006588,['취식']
g_g006601,['취식']
g_g006606,['취식']
g_g006629,['취식']
g_g006651,"['쇼핑 / 구매', '취식']"
g_g006666,['취식']
g_g006668,['취식']
g_g006677,['휴식']
g_g006698,['환승/경유']
g_g006715,['취식']
g_g006718,['체험 활동 / 입장 및 관람']
g_g006725,['취식']
g_g006730,['취식']
g_g006739,['환승/경유']
g_g006741,['취식']
g_g006764,"['취식', '환승/경유']"
g_g006768,"['쇼핑 / 구매', '취식']"
g_g006775,['체험 활동 / 입장 및 관람']
g_g006777,"['취식', '휴식']"
g_g006785,['취식']
g_g006787,['취식']
g_g006800,['취식']
g_g006803,['취식']
g_g006805,['취식']
g_g006807,['취식']
g_g006812,['취식']
g_g006818,['휴식']
g_g006822,['단순 구경 / 산책 / 걷기']
g_g006828,['휴식']
g_g006831,['취식']
g_g006834,['취식']
g_g006835,['취식']
g_g006836,"['쇼핑 / 구매', '취식']"
g_g006842,['쇼핑 / 구매']
g_g006843,['취식']
g_g006844,['체험 활동 / 입장 및 관람']
g_g006859,['체험 활동 / 입장 및 관람']
g_g006860,['취식']
g_g006861,['체험 활동 / 입장 및 관람']
g_g006877,"['단순 구경 / 산책 / 걷기', '취식']"
g_g006893,['환승/경유']
g_g006910,['취식']
g_g006913,['단순 구경 / 산책 / 걷기']
g_g006921,['취식']
g_g006925,['취식']
g_g006945,['취식']
g_g006946,['취식']
g_g006947,['취식']
g_g006954,['취식']
g_g006961,['취식']
g_g006962,"['기타 활동', '쇼핑 / 구매', '휴식']"
g_g006971,['취식']
g_g006974,['취식']
g_g006975,['취식']
g_g006976,"['체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g006983,['취식']
g_g006986,['취식']
g_g006989,['휴식']
g_g006996,['쇼핑 / 구매']
g_g006999,['취식']
g_g007007,"['체험 활동 / 입장 및 관람', '취식']"
g_g007008,"['단순 구경 / 산책 / 걷기', '취식']"
g_g007012,['취식']
g_g007013,['취식']
g_g007015,['취식']
g_g007017,['취식']
g_g007022,['취식']
g_g007029,['취식']
g_g007033,['취식']
g_g007035,['환승/경유']
g_g007037,['취식']
g_g007038,['취식']
g_g007041,['취식']
g_g007052,['환승/경유']
g_g007054,['취식']
g_g007056,['취식']
g_g007058,"['쇼핑 / 구매', '환승/경유']"
g_g007074,['취식']
g_g007086,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매']"
g_g007099,['취식']
g_g007104,['취식']
g_g007105,['쇼핑 / 구매']
g_g007120,"['취식', '휴식']"
g_g007122,['취식']
g_g007123,['휴식']
g_g007152,['쇼핑 / 구매']
g_g007157,['취식']
g_g007163,"['단순 구경 / 산책 / 걷기', '취식']"
g_g007175,['취식']
g_g007176,['취식']
g_g007180,['취식']
g_g007196,['취식']
g_g007199,['취식']
g_g007208,['단순 구경 / 산책 / 걷기']
g_g007209,['쇼핑 / 구매']
g_g007213,"['체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g007215,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g007218,['취식']
g_g007223,['취식']
g_g007224,['취식']
g_g007225,['취식']
g_g007226,['취식']
g_g007227,"['쇼핑 / 구매', '환승/경유']"
g_g007228,['취식']
g_g007230,['취식']
g_g007231,"['취식', '휴식']"
g_g007232,['단순 구경 / 산책 / 걷기']
g_g007236,['취식']
g_g007244,['취식']
g_g007248,['취식']
g_g007258,['취식']
g_g007308,"['체험 활동 / 입장 및 관람', '취식']"
g_g007309,['취식']
g_g007310,['취식']
g_g007312,['휴식']
g_g007330,['취식']
g_g007336,['취식']
g_g007337,['취식']
g_g007338,"['취식', '휴식']"
g_g007339,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g007340,['단순 구경 / 산책 / 걷기']
g_g007342,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g007346,['쇼핑 / 구매']
g_g007347,['단순 구경 / 산책 / 걷기']
g_g007348,['환승/경유']
g_g007351,['취식']
g_g007352,['쇼핑 / 구매']
g_g007353,['취식']
g_g007354,"['단순 구경 / 산책 / 걷기', '취식']"
g_g007355,"['쇼핑 / 구매', '휴식']"
g_g007360,"['체험 활동 / 입장 및 관람', '취식']"
g_g007363,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g007364,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g007366,['휴식']
g_g007368,['취식']
g_g007369,['체험 활동 / 입장 및 관람']
g_g007371,['취식']
g_g007373,['단순 구경 / 산책 / 걷기']
g_g007374,['취식']
g_g007376,"['쇼핑 / 구매', '취식']"
g_g007377,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식', '휴식']"
g_g007378,['취식']
g_g007380,['취식']
g_g007381,['취식']
g_g007383,['체험 활동 / 입장 및 관람']
g_g007386,['취식']
g_g007389,['체험 활동 / 입장 및 관람']
g_g007393,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g007395,['취식']
g_g007396,['취식']
g_g007401,['취식']
g_g007404,['휴식']
g_g007405,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g007407,"['취식', '휴식']"
g_g007410,['취식']
g_g007411,['단순 구경 / 산책 / 걷기']
g_g007412,['취식']
g_g007413,"['단순 구경 / 산책 / 걷기', '취식']"
g_g007414,['쇼핑 / 구매']
g_g007416,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g007417,['취식']
g_g007420,"['취식', '휴식']"
g_g007432,['취식']
g_g007433,['쇼핑 / 구매']
g_g007434,['단순 구경 / 산책 / 걷기']
g_g007435,['취식']
g_g007454,"['체험 활동 / 입장 및 관람', '취식']"
g_g007476,['취식']
g_g007513,['체험 활동 / 입장 및 관람']
g_g007514,['단순 구경 / 산책 / 걷기']
g_g007515,['환승/경유']
g_g007523,['취식']
g_g007524,['단순 구경 / 산책 / 걷기']
g_g007528,['단순 구경 / 산책 / 걷기']
g_g007535,['휴식']
g_g007536,['취식']
g_g007537,['휴식']
g_g007538,['취식']
g_g007539,['취식']
g_g007540,['취식']
g_g007546,['기타 활동']
g_g007565,['쇼핑 / 구매']
g_g007576,['취식']
g_g007596,['취식']
g_g007614,['취식']
g_g007622,['취식']
g_g007628,['취식']
g_g007644,['휴식']
g_g007671,"['단순 구경 / 산책 / 걷기', '취식']"
g_g007675,"['단순 구경 / 산책 / 걷기', '취식']"
g_g007679,['취식']
g_g007681,"['단순 구경 / 산책 / 걷기', '취식']"
g_g007684,['취식']
g_g007690,['취식']
g_g007694,['단순 구경 / 산책 / 걷기']
g_g007704,"['기타 활동', '단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g007718,"['체험 활동 / 입장 및 관람', '휴식']"
g_g007727,['취식']
g_g007729,"['쇼핑 / 구매', '없음']"
g_g007748,['취식']
g_g007757,['환승/경유']
g_g007762,['취식']
g_g007765,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g007773,['취식']
g_g007774,['쇼핑 / 구매']
g_g007776,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g007779,['취식']
g_g007780,['환승/경유']
g_g007785,"['쇼핑 / 구매', '환승/경유', '휴식']"
g_g007786,['환승/경유']
g_g007787,"['체험 활동 / 입장 및 관람', '취식']"
g_g007789,"['쇼핑 / 구매', '취식']"
g_g007792,['취식']
g_g007793,['단순 구경 / 산책 / 걷기']
g_g007807,['단순 구경 / 산책 / 걷기']
g_g007810,['쇼핑 / 구매']
g_g007884,['취식']
g_g007895,['취식']
g_g007932,['쇼핑 / 구매']
g_g007936,['단순 구경 / 산책 / 걷기']
g_g007947,['취식']
g_g007984,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g007992,['취식']
g_g007993,['취식']
g_g008035,['쇼핑 / 구매']
g_g008048,['취식']
g_g008051,['환승/경유']
g_g008055,['취식']
g_g008062,['취식']
g_g008090,['취식']
g_g008098,"['쇼핑 / 구매', '취식']"
g_g008104,['취식']
g_g008106,"['쇼핑 / 구매', '취식', '환승/경유']"
g_g008141,['쇼핑 / 구매']
g_g008176,['쇼핑 / 구매']
g_g008219,['단순 구경 / 산책 / 걷기']
g_g008224,['취식']
g_g008283,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g008284,"['단순 구경 / 산책 / 걷기', '취식']"
g_g008304,['취식']
g_g008330,['환승/경유']
g_g008332,['취식']
g_g008338,['환승/경유']
g_g008368,"['취식', '환승/경유']"
g_g008382,['취식']
g_g008383,"['단순 구경 / 산책 / 걷기', '취식', '환승/경유']"
g_g008402,['쇼핑 / 구매']
g_g008405,['취식']
g_g008421,['취식']
g_g008429,['취식']
g_g008434,['단순 구경 / 산책 / 걷기']
g_g008435,['취식']
g_g008471,['취식']
g_g008514,['취식']
g_g008520,['단순 구경 / 산책 / 걷기']
g_g008528,['취식']
g_g008531,"['단순 구경 / 산책 / 걷기', '취식']"
g_g008603,"['취식', '휴식']"
g_g008626,['취식']
g_g008644,['체험 활동 / 입장 및 관람']
g_g008659,['단순 구경 / 산책 / 걷기']
g_g008664,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g008681,['취식']
g_g008701,['취식']
g_g008733,['취식']
g_g008737,['취식']
g_g008763,['취식']
g_g008781,['취식']
g_g008789,"['취식', '환승/경유']"
g_g008798,['환승/경유']
g_g008812,"['단순 구경 / 산책 / 걷기', '취식']"
g_g008830,['쇼핑 / 구매']
g_g008859,['취식']
g_g008863,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '휴식']"
g_g008866,"['단순 구경 / 산책 / 걷기', '취식']"
g_g008873,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g008878,['환승/경유']
g_g008895,['취식']
g_g008902,['취식']
g_g008906,['취식']
g_g008925,['취식']
g_g008928,['취식']
g_g008932,['환승/경유']
g_g008968,['단순 구경 / 산책 / 걷기']
g_g009026,['취식']
g_g009034,['취식']
g_g009114,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '휴식']"
g_g009161,['쇼핑 / 구매']
g_g009194,['휴식']
g_g009210,"['단순 구경 / 산책 / 걷기', '취식']"
g_g009219,"['단순 구경 / 산책 / 걷기', '취식']"
g_g009232,['쇼핑 / 구매']
g_g009233,['취식']
g_g009266,['쇼핑 / 구매']
g_g009267,['기타 활동']
g_g009273,['쇼핑 / 구매']
g_g009283,['취식']
g_g009291,['취식']
g_g009320,['취식']
g_g009325,['취식']
g_g009329,"['취식', '환승/경유']"
g_g009332,['취식']
g_g009335,"['쇼핑 / 구매', '취식']"
g_g009348,['취식']
g_g009355,['취식']
g_g009360,['체험 활동 / 입장 및 관람']
g_g009362,['단순 구경 / 산책 / 걷기']
g_g009365,['취식']
g_g009367,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g009368,['휴식']
g_g009370,['취식']
g_g009372,['쇼핑 / 구매']
g_g009401,['취식']
g_g009414,"['취식', '휴식']"
g_g009442,"['쇼핑 / 구매', '취식']"
g_g009465,['체험 활동 / 입장 및 관람']
g_g009482,['휴식']
g_g009503,['단순 구경 / 산책 / 걷기']
g_g009526,['단순 구경 / 산책 / 걷기']
g_g009533,['쇼핑 / 구매']
g_g009557,['취식']
g_g009573,['환승/경유']
g_g009577,['단순 구경 / 산책 / 걷기']
g_g009630,['취식']
g_g009639,['체험 활동 / 입장 및 관람']
g_g009661,['환승/경유']
g_g009732,['쇼핑 / 구매']
g_g009738,['쇼핑 / 구매']
g_g009745,['취식']
g_g009768,['단순 구경 / 산책 / 걷기']
g_g009771,"['취식', '휴식']"
g_g009783,"['쇼핑 / 구매', '취식', '환승/경유']"
g_g009798,"['체험 활동 / 입장 및 관람', '취식']"
g_g009802,['취식']
g_g009815,['취식']
g_g009819,"['단순 구경 / 산책 / 걷기', '취식']"
g_g009821,"['체험 활동 / 입장 및 관람', '취식']"
g_g009858,"['취식', '휴식']"
g_g009864,['휴식']
g_g009879,"['취식', '휴식']"
g_g009898,['체험 활동 / 입장 및 관람']
g_g009913,['취식']
g_g009929,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식']"
g_g009931,['취식']
g_g009962,['단순 구경 / 산책 / 걷기']
g_g009973,['환승/경유']
g_g010002,['취식']
g_g010037,['취식']
g_g010043,['취식']
g_g010044,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매']"
g_g010107,['취식']
g_g010119,"['쇼핑 / 구매', '취식']"
g_g010153,"['쇼핑 / 구매', '취식']"
g_g010164,['취식']
g_g010200,['단순 구경 / 산책 / 걷기']
g_g010210,"['단순 구경 / 산책 / 걷기', '취식']"
g_g010218,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g010222,"['취식', '휴식']"
g_g010224,['취식']
g_g010248,['취식']
g_g010256,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g010282,"['체험 활동 / 입장 및 관람', '취식']"
g_g010342,"['취식', '휴식']"
g_g010348,"['취식', '환승/경유']"
g_g010357,['단순 구경 / 산책 / 걷기']
g_g010391,['취식']
g_g010401,['환승/경유']
g_g010407,['체험 활동 / 입장 및 관람']
g_g010412,"['체험 활동 / 입장 및 관람', '취식']"
g_g010413,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g010415,['체험 활동 / 입장 및 관람']
g_g010423,['단순 구경 / 산책 / 걷기']
g_g010430,['취식']
g_g010439,['단순 구경 / 산책 / 걷기']
g_g010441,['취식']
g_g010442,['취식']
g_g010444,['취식']
g_g010456,"['쇼핑 / 구매', '취식']"
g_g010458,['취식']
g_g010461,['취식']
g_g010464,['취식']
g_g010476,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g010477,['취식']
g_g010483,['취식']
g_g010492,['취식']
g_g010506,['취식']
g_g010508,['단순 구경 / 산책 / 걷기']
g_g010510,"['단순 구경 / 산책 / 걷기', '취식']"
g_g010515,['환승/경유']
g_g010521,['취식']
g_g010526,['취식']
g_g010545,['취식']
g_g010552,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g010557,['취식']
g_g010569,"['취식', '휴식']"
g_g010573,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식', '환승/경유']"
g_g010594,['취식']
g_g010599,"['기타 활동', '쇼핑 / 구매', '취식', '휴식']"
g_g010601,"['쇼핑 / 구매', '취식']"
g_g010617,"['기타 활동', '쇼핑 / 구매', '취식']"
g_g010624,"['취식', '환승/경유']"
g_g010633,['쇼핑 / 구매']
g_g010635,"['체험 활동 / 입장 및 관람', '환승/경유']"
g_g010656,['취식']
g_g010657,"['체험 활동 / 입장 및 관람', '취식']"
g_g010673,['취식']
g_g010674,['단순 구경 / 산책 / 걷기']
g_g010703,['환승/경유']
g_g010705,['취식']
g_g010717,['단순 구경 / 산책 / 걷기']
g_g010733,['휴식']
g_g010735,['쇼핑 / 구매']
g_g010743,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g010747,['취식']
g_g010752,['취식']
g_g010757,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g010759,['단순 구경 / 산책 / 걷기']
g_g010773,['취식']
g_g010776,['쇼핑 / 구매']
g_g010780,['취식']
g_g010781,['취식']
g_g010785,"['단순 구경 / 산책 / 걷기', '취식']"
g_g010799,"['취식', '휴식']"
g_g010805,"['체험 활동 / 입장 및 관람', '취식']"
g_g010807,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g010811,['단순 구경 / 산책 / 걷기']
g_g010816,['취식']
g_g010824,['취식']
g_g010835,"['체험 활동 / 입장 및 관람', '취식']"
g_g010836,['취식']
g_g010838,['휴식']
g_g010840,['취식']
g_g010847,['취식']
g_g010850,"['쇼핑 / 구매', '취식']"
g_g010859,['취식']
g_g010860,['취식']
g_g010864,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g010870,"['단순 구경 / 산책 / 걷기', '취식']"
g_g010878,"['취식', '환승/경유']"
