TRAVEL_ID,MAJOR_ACTIVITY_TYPE
g_g010908,['취식']
g_g010910,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g010930,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g010931,['단순 구경 / 산책 / 걷기']
g_g010932,['쇼핑 / 구매']
g_g010939,"['체험 활동 / 입장 및 관람', '취식']"
g_g010944,['취식']
g_g010945,['취식']
g_g010950,['취식']
g_g010954,['단순 구경 / 산책 / 걷기']
g_g010972,"['쇼핑 / 구매', '취식', '휴식']"
g_g010976,['취식']
g_g010979,"['체험 활동 / 입장 및 관람', '취식']"
g_g010982,"['체험 활동 / 입장 및 관람', '환승/경유']"
g_g011009,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011018,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011038,"['기타 활동', '단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011045,['단순 구경 / 산책 / 걷기']
g_g011053,['취식']
g_g011054,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g011060,['취식']
g_g011076,['취식']
g_g011077,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011078,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g011086,['취식']
g_g011091,['단순 구경 / 산책 / 걷기']
g_g011096,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g011097,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g011098,"['쇼핑 / 구매', '취식']"
g_g011101,['환승/경유']
g_g011102,['취식']
g_g011105,['단순 구경 / 산책 / 걷기']
g_g011106,"['취식', '휴식']"
g_g011120,['취식']
g_g011123,['체험 활동 / 입장 및 관람']
g_g011127,['쇼핑 / 구매']
g_g011129,['체험 활동 / 입장 및 관람']
g_g011131,['환승/경유']
g_g011137,['취식']
g_g011146,"['체험 활동 / 입장 및 관람', '취식']"
g_g011148,['체험 활동 / 입장 및 관람']
g_g011161,"['쇼핑 / 구매', '취식']"
g_g011162,['취식']
g_g011163,['환승/경유']
g_g011164,"['쇼핑 / 구매', '취식', '환승/경유']"
g_g011166,['환승/경유']
g_g011171,"['체험 활동 / 입장 및 관람', '취식']"
g_g011173,['단순 구경 / 산책 / 걷기']
g_g011188,['쇼핑 / 구매']
g_g011189,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011192,"['기타 활동', '체험 활동 / 입장 및 관람', '취식']"
g_g011194,['단순 구경 / 산책 / 걷기']
g_g011197,['단순 구경 / 산책 / 걷기']
g_g011200,['기타 활동']
g_g011207,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011212,['체험 활동 / 입장 및 관람']
g_g011228,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011229,"['없음', '취식']"
g_g011232,['취식']
g_g011233,['단순 구경 / 산책 / 걷기']
g_g011239,['단순 구경 / 산책 / 걷기']
g_g011242,"['취식', '환승/경유']"
g_g011254,['취식']
g_g011255,['체험 활동 / 입장 및 관람']
g_g011268,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011274,['단순 구경 / 산책 / 걷기']
g_g011276,"['쇼핑 / 구매', '환승/경유']"
g_g011286,['환승/경유']
g_g011291,['취식']
g_g011292,['취식']
g_g011295,"['체험 활동 / 입장 및 관람', '휴식']"
g_g011297,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g011299,['취식']
g_g011300,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식']"
g_g011305,"['쇼핑 / 구매', '환승/경유']"
g_g011318,['취식']
g_g011323,['취식']
g_g011344,['취식']
g_g011354,['취식']
g_g011365,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011370,['취식']
g_g011374,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011376,['취식']
g_g011393,['취식']
g_g011396,"['쇼핑 / 구매', '취식']"
g_g011398,['취식']
g_g011399,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g011408,"['쇼핑 / 구매', '취식']"
g_g011409,['환승/경유']
g_g011411,['취식']
g_g011412,"['취식', '환승/경유']"
g_g011422,['취식']
g_g011430,['취식']
g_g011432,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011435,['취식']
g_g011441,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g011444,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011448,['쇼핑 / 구매']
g_g011449,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '환승/경유']"
g_g011450,['취식']
g_g011454,['휴식']
g_g011459,['쇼핑 / 구매']
g_g011461,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식', '휴식']"
g_g011464,['환승/경유']
g_g011470,['취식']
g_g011472,"['취식', '휴식']"
g_g011473,"['체험 활동 / 입장 및 관람', '취식']"
g_g011476,['취식']
g_g011477,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g011478,"['쇼핑 / 구매', '취식']"
g_g011479,['취식']
g_g011481,['단순 구경 / 산책 / 걷기']
g_g011482,"['체험 활동 / 입장 및 관람', '취식']"
g_g011486,"['체험 활동 / 입장 및 관람', '취식']"
g_g011487,"['체험 활동 / 입장 및 관람', '취식']"
g_g011489,['휴식']
g_g011490,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011491,"['취식', '휴식']"
g_g011496,['단순 구경 / 산책 / 걷기']
g_g011500,"['체험 활동 / 입장 및 관람', '환승/경유']"
g_g011502,['취식']
g_g011508,['취식']
g_g011509,['환승/경유']
g_g011510,"['취식', '환승/경유']"
g_g011511,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011514,['취식']
g_g011515,"['체험 활동 / 입장 및 관람', '취식']"
g_g011517,['취식']
g_g011519,['취식']
g_g011522,['단순 구경 / 산책 / 걷기']
g_g011524,['환승/경유']
g_g011526,"['체험 활동 / 입장 및 관람', '취식']"
g_g011528,['단순 구경 / 산책 / 걷기']
g_g011529,['취식']
g_g011530,['취식']
g_g011531,['취식']
g_g011533,['취식']
g_g011534,['환승/경유']
g_g011537,['단순 구경 / 산책 / 걷기']
g_g011541,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g011551,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g011555,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g011558,"['체험 활동 / 입장 및 관람', '취식']"
g_g011562,['휴식']
g_g011566,['취식']
g_g011567,['취식']
g_g011571,['휴식']
g_g011574,"['쇼핑 / 구매', '취식']"
g_g011577,['단순 구경 / 산책 / 걷기']
g_g011578,['취식']
g_g011580,['체험 활동 / 입장 및 관람']
g_g011581,['쇼핑 / 구매']
g_g011582,"['체험 활동 / 입장 및 관람', '환승/경유']"
g_g011586,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011590,['취식']
g_g011591,['단순 구경 / 산책 / 걷기']
g_g011593,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011597,['취식']
g_g011598,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011600,"['쇼핑 / 구매', '없음', '체험 활동 / 입장 및 관람', '취식']"
g_g011607,['단순 구경 / 산책 / 걷기']
g_g011612,['취식']
g_g011613,"['취식', '휴식']"
g_g011614,"['취식', '휴식']"
g_g011619,['쇼핑 / 구매']
g_g011620,['단순 구경 / 산책 / 걷기']
g_g011622,"['체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g011628,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011629,['취식']
g_g011630,"['쇼핑 / 구매', '취식']"
g_g011631,['취식']
g_g011636,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '휴식']"
g_g011637,"['취식', '환승/경유']"
g_g011644,"['쇼핑 / 구매', '취식']"
g_g011645,['취식']
g_g011657,['체험 활동 / 입장 및 관람']
g_g011669,['취식']
g_g011673,['취식']
g_g011674,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g011677,['쇼핑 / 구매']
g_g011679,['취식']
g_g011680,['단순 구경 / 산책 / 걷기']
g_g011683,['휴식']
g_g011685,"['체험 활동 / 입장 및 관람', '취식']"
g_g011687,['취식']
g_g011691,['단순 구경 / 산책 / 걷기']
g_g011692,['취식']
g_g011697,['취식']
g_g011704,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011708,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g011709,['단순 구경 / 산책 / 걷기']
g_g011714,['단순 구경 / 산책 / 걷기']
g_g011717,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011721,"['체험 활동 / 입장 및 관람', '취식']"
g_g011722,"['체험 활동 / 입장 및 관람', '취식']"
g_g011724,['쇼핑 / 구매']
g_g011726,['취식']
g_g011734,['취식']
g_g011746,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011753,['체험 활동 / 입장 및 관람']
g_g011754,['환승/경유']
g_g011764,['취식']
g_g011786,['쇼핑 / 구매']
g_g011787,['단순 구경 / 산책 / 걷기']
g_g011789,['취식']
g_g011791,"['기타 활동', '취식', '휴식']"
g_g011805,['체험 활동 / 입장 및 관람']
g_g011813,['체험 활동 / 입장 및 관람']
g_g011816,['환승/경유']
g_g011818,['취식']
g_g011819,['취식']
g_g011821,"['체험 활동 / 입장 및 관람', '취식']"
g_g011822,['단순 구경 / 산책 / 걷기']
g_g011824,['취식']
g_g011825,['취식']
g_g011826,['단순 구경 / 산책 / 걷기']
g_g011827,['환승/경유']
g_g011829,['취식']
g_g011830,['체험 활동 / 입장 및 관람']
g_g011832,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g011833,['취식']
g_g011835,['취식']
g_g011836,['쇼핑 / 구매']
g_g011837,['환승/경유']
g_g011838,"['취식', '휴식']"
g_g011840,"['취식', '휴식']"
g_g011841,['취식']
g_g011843,['환승/경유']
g_g011847,['취식']
g_g011849,['체험 활동 / 입장 및 관람']
g_g011850,['취식']
g_g011851,['환승/경유']
g_g011854,['취식']
g_g011857,['취식']
g_g011858,['취식']
g_g011859,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011860,['취식']
g_g011872,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011873,['취식']
g_g011876,['환승/경유']
g_g011881,['단순 구경 / 산책 / 걷기']
g_g011882,['취식']
g_g011899,['취식']
g_g011903,"['단순 구경 / 산책 / 걷기', '환승/경유']"
g_g011905,"['단순 구경 / 산책 / 걷기', '환승/경유', '휴식']"
g_g011908,['쇼핑 / 구매']
g_g011914,['환승/경유']
g_g011918,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g011922,['쇼핑 / 구매']
g_g011924,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g011925,['단순 구경 / 산책 / 걷기']
g_g011926,['휴식']
g_g011927,['체험 활동 / 입장 및 관람']
g_g011928,['단순 구경 / 산책 / 걷기']
g_g011929,['취식']
g_g011930,['취식']
g_g011931,['취식']
g_g011934,"['체험 활동 / 입장 및 관람', '환승/경유']"
g_g011940,"['취식', '휴식']"
g_g011942,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011943,"['체험 활동 / 입장 및 관람', '취식']"
g_g011944,['휴식']
g_g011949,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g011950,['쇼핑 / 구매']
g_g011952,['환승/경유']
g_g011966,"['체험 활동 / 입장 및 관람', '취식']"
g_g011970,['취식']
g_g011971,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g011972,['취식']
g_g011983,['취식']
g_g011990,['취식']
g_g011996,"['단순 구경 / 산책 / 걷기', '취식']"
g_g011999,"['체험 활동 / 입장 및 관람', '취식']"
g_g012152,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g012153,['취식']
g_g012155,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012157,['단순 구경 / 산책 / 걷기']
g_g012159,['단순 구경 / 산책 / 걷기']
g_g012160,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '없음', '취식', '휴식']"
g_g012161,"['체험 활동 / 입장 및 관람', '취식']"
g_g012162,['취식']
g_g012164,['취식']
g_g012171,['체험 활동 / 입장 및 관람']
g_g012173,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g012174,['단순 구경 / 산책 / 걷기']
g_g012175,"['쇼핑 / 구매', '취식']"
g_g012176,['취식']
g_g012177,"['쇼핑 / 구매', '환승/경유']"
g_g012179,['휴식']
g_g012181,"['체험 활동 / 입장 및 관람', '취식']"
g_g012182,['취식']
g_g012183,['쇼핑 / 구매']
g_g012185,['환승/경유']
g_g012186,['단순 구경 / 산책 / 걷기']
g_g012188,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g012189,['쇼핑 / 구매']
g_g012190,['체험 활동 / 입장 및 관람']
g_g012192,['취식']
g_g012194,['휴식']
g_g012196,['체험 활동 / 입장 및 관람']
g_g012197,"['취식', '휴식']"
g_g012199,['휴식']
g_g012200,['취식']
g_g012201,['취식']
g_g012203,"['체험 활동 / 입장 및 관람', '휴식']"
g_g012205,['취식']
g_g012207,['체험 활동 / 입장 및 관람']
g_g012209,"['기타 활동', '단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g012212,['기타 활동']
g_g012220,"['취식', '휴식']"
g_g012226,['체험 활동 / 입장 및 관람']
g_g012227,"['체험 활동 / 입장 및 관람', '취식']"
g_g012228,['환승/경유']
g_g012235,"['취식', '휴식']"
g_g012236,['단순 구경 / 산책 / 걷기']
g_g012238,['단순 구경 / 산책 / 걷기']
g_g012239,['취식']
g_g012240,['환승/경유']
g_g012246,['단순 구경 / 산책 / 걷기']
g_g012251,['쇼핑 / 구매']
g_g012254,['단순 구경 / 산책 / 걷기']
g_g012255,['취식']
g_g012256,['단순 구경 / 산책 / 걷기']
g_g012257,['단순 구경 / 산책 / 걷기']
g_g012258,['취식']
g_g012260,['단순 구경 / 산책 / 걷기']
g_g012261,"['취식', '환승/경유', '휴식']"
g_g012267,['쇼핑 / 구매']
g_g012269,['단순 구경 / 산책 / 걷기']
g_g012270,['쇼핑 / 구매']
g_g012276,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012277,"['체험 활동 / 입장 및 관람', '취식']"
g_g012278,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g012280,['체험 활동 / 입장 및 관람']
g_g012282,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g012283,['취식']
g_g012289,['취식']
g_g012300,"['기타 활동', '환승/경유']"
g_g012304,['체험 활동 / 입장 및 관람']
g_g012307,['단순 구경 / 산책 / 걷기']
g_g012308,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g012311,['단순 구경 / 산책 / 걷기']
g_g012314,['체험 활동 / 입장 및 관람']
g_g012316,['취식']
g_g012318,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g012323,['취식']
g_g012325,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012326,['환승/경유']
g_g012333,['단순 구경 / 산책 / 걷기']
g_g012337,['취식']
g_g012338,['체험 활동 / 입장 및 관람']
g_g012339,"['체험 활동 / 입장 및 관람', '취식']"
g_g012347,['취식']
g_g012348,['환승/경유']
g_g012350,['체험 활동 / 입장 및 관람']
g_g012351,['단순 구경 / 산책 / 걷기']
g_g012353,"['체험 활동 / 입장 및 관람', '취식']"
g_g012371,['쇼핑 / 구매']
g_g012372,"['취식', '휴식']"
g_g012377,['단순 구경 / 산책 / 걷기']
g_g012379,['체험 활동 / 입장 및 관람']
g_g012382,['체험 활동 / 입장 및 관람']
g_g012383,['취식']
g_g012386,['단순 구경 / 산책 / 걷기']
g_g012388,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g012389,['취식']
g_g012391,['휴식']
g_g012392,"['취식', '휴식']"
g_g012396,['단순 구경 / 산책 / 걷기']
g_g012400,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012402,['체험 활동 / 입장 및 관람']
g_g012406,"['취식', '휴식']"
g_g012410,['체험 활동 / 입장 및 관람']
g_g012420,['취식']
g_g012422,['취식']
g_g012430,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g012431,['쇼핑 / 구매']
g_g012433,['단순 구경 / 산책 / 걷기']
g_g012435,['휴식']
g_g012436,['취식']
g_g012439,['취식']
g_g012447,"['체험 활동 / 입장 및 관람', '취식']"
g_g012455,['단순 구경 / 산책 / 걷기']
g_g012457,['쇼핑 / 구매']
g_g012458,['단순 구경 / 산책 / 걷기']
g_g012463,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '취식']"
g_g012466,['환승/경유']
g_g012472,"['취식', '환승/경유']"
g_g012473,"['쇼핑 / 구매', '취식']"
g_g012475,['취식']
g_g012478,['취식']
g_g012484,['단순 구경 / 산책 / 걷기']
g_g012487,"['쇼핑 / 구매', '취식']"
g_g012494,['환승/경유']
g_g012497,['체험 활동 / 입장 및 관람']
g_g012498,['체험 활동 / 입장 및 관람']
g_g012502,['단순 구경 / 산책 / 걷기']
g_g012504,['단순 구경 / 산책 / 걷기']
g_g012505,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g012515,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g012516,"['쇼핑 / 구매', '환승/경유']"
g_g012518,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g012520,['체험 활동 / 입장 및 관람']
g_g012523,"['쇼핑 / 구매', '취식']"
g_g012528,"['체험 활동 / 입장 및 관람', '취식']"
g_g012530,['취식']
g_g012531,['취식']
g_g012532,['체험 활동 / 입장 및 관람']
g_g012541,['취식']
g_g012542,['취식']
g_g012544,['취식']
g_g012546,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g012557,['취식']
g_g012571,['취식']
g_g012572,['취식']
g_g012580,['체험 활동 / 입장 및 관람']
g_g012582,"['쇼핑 / 구매', '취식']"
g_g012583,['취식']
g_g012586,['단순 구경 / 산책 / 걷기']
g_g012591,"['취식', '휴식']"
g_g012596,['환승/경유']
g_g012604,"['취식', '환승/경유']"
g_g012617,['취식']
g_g012620,['취식']
g_g012624,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g012628,['휴식']
g_g012634,['취식']
g_g012639,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012643,['취식']
g_g012650,['취식']
g_g012653,['취식']
g_g012655,['체험 활동 / 입장 및 관람']
g_g012656,['취식']
g_g012658,['취식']
g_g012659,['단순 구경 / 산책 / 걷기']
g_g012660,['취식']
g_g012662,['취식']
g_g012665,"['기타 활동', '체험 활동 / 입장 및 관람', '취식']"
g_g012674,['취식']
g_g012675,['취식']
g_g012676,['단순 구경 / 산책 / 걷기']
g_g012677,"['쇼핑 / 구매', '취식']"
g_g012679,['체험 활동 / 입장 및 관람']
g_g012680,['취식']
g_g012682,['취식']
g_g012686,['취식']
g_g012687,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012688,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g012689,['취식']
g_g012690,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g012696,['단순 구경 / 산책 / 걷기']
g_g012697,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g012698,['취식']
g_g012699,['단순 구경 / 산책 / 걷기']
g_g012702,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012704,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식', '휴식']"
g_g012705,"['쇼핑 / 구매', '취식']"
g_g012711,['단순 구경 / 산책 / 걷기']
g_g012713,['쇼핑 / 구매']
g_g012716,['쇼핑 / 구매']
g_g012718,['단순 구경 / 산책 / 걷기']
g_g012721,['쇼핑 / 구매']
g_g012723,['취식']
g_g012724,['취식']
g_g012726,['쇼핑 / 구매']
g_g012727,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g012728,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매']"
g_g012731,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '환승/경유']"
g_g012732,['휴식']
g_g012742,['단순 구경 / 산책 / 걷기']
g_g012745,['단순 구경 / 산책 / 걷기']
g_g012749,"['취식', '환승/경유']"
g_g012750,"['취식', '휴식']"
g_g012751,"['체험 활동 / 입장 및 관람', '취식']"
g_g012752,['환승/경유']
g_g012753,['취식']
g_g012755,['취식']
g_g012757,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g012761,['단순 구경 / 산책 / 걷기']
g_g012764,['취식']
g_g012767,['취식']
g_g012770,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람', '취식']"
g_g012772,['취식']
g_g012774,['휴식']
g_g012775,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람', '취식']"
g_g012776,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012780,['쇼핑 / 구매']
g_g012781,['취식']
g_g012783,"['체험 활동 / 입장 및 관람', '환승/경유']"
g_g012791,['체험 활동 / 입장 및 관람']
g_g012796,['단순 구경 / 산책 / 걷기']
g_g012803,['취식']
g_g012805,['단순 구경 / 산책 / 걷기']
g_g012807,['취식']
g_g012812,"['쇼핑 / 구매', '취식', '휴식']"
g_g012814,['체험 활동 / 입장 및 관람']
g_g012831,['취식']
g_g012857,"['단순 구경 / 산책 / 걷기', '취식']"
g_g012858,['체험 활동 / 입장 및 관람']
g_g012864,['취식']
g_g012873,['단순 구경 / 산책 / 걷기']
g_g012874,"['체험 활동 / 입장 및 관람', '취식']"
g_g012880,['취식']
g_g012883,['단순 구경 / 산책 / 걷기']
g_g012884,['취식']
g_g012891,['단순 구경 / 산책 / 걷기']
g_g012902,['쇼핑 / 구매']
g_g012905,"['체험 활동 / 입장 및 관람', '취식']"
g_g012917,['체험 활동 / 입장 및 관람']
g_g012919,"['체험 활동 / 입장 및 관람', '취식']"
g_g012927,['단순 구경 / 산책 / 걷기']
g_g012933,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g012936,['환승/경유']
g_g012943,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매', '없음', '체험 활동 / 입장 및 관람', '취식']"
g_g012963,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g012989,['환승/경유']
g_g012990,['단순 구경 / 산책 / 걷기']
g_g012999,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g013010,['환승/경유']
g_g013012,['쇼핑 / 구매']
g_g013022,['취식']
g_g013023,['취식']
g_g013024,['취식']
g_g013027,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매']"
g_g013029,"['취식', '휴식']"
g_g013037,['체험 활동 / 입장 및 관람']
g_g013038,['취식']
g_g013041,['단순 구경 / 산책 / 걷기']
g_g013042,['없음']
g_g013044,"['쇼핑 / 구매', '취식', '환승/경유']"
g_g013045,"['단순 구경 / 산책 / 걷기', '체험 활동 / 입장 및 관람']"
g_g013046,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g013048,['체험 활동 / 입장 및 관람']
g_g013050,['취식']
g_g013059,"['단순 구경 / 산책 / 걷기', '취식']"
g_g013061,"['단순 구경 / 산책 / 걷기', '취식']"
g_g013062,['체험 활동 / 입장 및 관람']
g_g013063,['취식']
g_g013065,['쇼핑 / 구매']
g_g013066,['취식']
g_g013070,"['체험 활동 / 입장 및 관람', '취식']"
g_g013074,"['쇼핑 / 구매', '체험 활동 / 입장 및 관람']"
g_g013080,"['쇼핑 / 구매', '취식']"
g_g013084,"['단순 구경 / 산책 / 걷기', '취식', '휴식']"
g_g013087,['취식']
g_g013088,['쇼핑 / 구매']
g_g013090,['환승/경유']
g_g013093,"['단순 구경 / 산책 / 걷기', '쇼핑 / 구매']"
g_g013095,"['단순 구경 / 산책 / 걷기', '휴식']"
g_g013096,['단순 구경 / 산책 / 걷기']
g_g013097,['단순 구경 / 산책 / 걷기']
g_g013102,['취식']
g_g013105,['취식']
g_g013111,"['단순 구경 / 산책 / 걷기', '취식']"
g_g013113,['쇼핑 / 구매']
g_g013114,"['체험 활동 / 입장 및 관람', '취식']"
g_g013125,['취식']
g_g013127,['취식']
g_g013128,['취식']
g_g013131,"['단순 구경 / 산책 / 걷기', '휴식']"
h_h001459,['휴식']
h_h003280,['휴식']
