TRAVEL_ID,TOTAL_ACTIVITY_WON
g_g000540,86200.0
g_g001133,284600.0
g_g000638,341480.0
g_g002127,210350.0
g_g006975,359796.0
g_g005270,431200.0
g_g005461,176814.0
g_g001076,879040.0
g_g002538,130920.0
g_g004822,111200.0
g_g000545,109600.0
g_g000498,266900.0
g_g002035,213500.0
g_g000832,296500.0
g_g000952,353210.0
g_g005967,320400.0
g_g006029,461490.0
g_g000345,647100.0
e_e000005,413500.0
e_e000043,118800.0
e_e000191,194000.0
e_e000316,333750.0
e_e000668,210000.0
e_e001033,155500.0
e_e001240,96500.0
e_e001423,61500.0
e_e001579,196900.0
e_e002195,34500.0
e_e003226,99300.0
e_e004870,117000.0
e_e004944,184480.0
e_e007408,63000.0
e_e011214,51300.0
e_e013132,89800.0
e_e013143,31000.0
e_e013144,24500.0
e_e013149,71500.0
e_e013179,53100.0
e_e013184,37300.0
e_e013188,76600.0
e_e013282,67100.0
f_f000001,256110.0
f_f000004,63100.0
f_f000030,388980.0
f_f001718,63000.0
f_f002508,121750.0
f_f008573,30900.0
f_f009789,217500.0
f_f015537,165000.0
f_f015541,53300.0
f_f016471,125700.0
f_f016830,31300.0
g_g000003,307320.0
g_g000004,362680.0
g_g000005,262800.0
g_g000009,75000.0
g_g000010,78400.0
g_g000016,346620.0
g_g000017,96000.0
g_g000023,170300.0
g_g000025,104840.0
g_g000026,269990.0
g_g000191,142900.0
g_g000195,247700.0
g_g000198,88920.0
g_g000204,316350.0
g_g000206,118300.0
g_g000208,72500.0
g_g000210,89870.0
g_g000215,96000.0
g_g000220,158000.0
g_g000225,190376.0
g_g000226,215000.0
g_g000229,198346.0
g_g000230,349800.0
g_g000231,56100.0
g_g000233,383100.0
g_g000234,584600.0
g_g000235,343500.0
g_g000236,12000.0
g_g000237,276900.0
g_g000239,68500.0
g_g000240,108800.0
g_g000242,264100.0
g_g000248,76300.0
g_g000249,137600.0
g_g000250,71000.0
g_g000251,81000.0
g_g000252,115800.0
g_g000256,119200.0
g_g000258,410700.0
g_g000259,297000.0
g_g000260,464100.0
g_g000262,190300.0
g_g000264,547400.0
g_g000265,557780.0
g_g000269,763100.0
g_g000270,579200.0
g_g000280,75600.0
g_g000284,37000.0
g_g000285,315700.0
g_g000286,45200.0
g_g000287,237500.0
g_g000290,516181.0
g_g000296,252000.0
g_g000298,465740.0
g_g000299,685700.0
g_g000301,277300.0
g_g000305,191400.0
g_g000306,268600.0
g_g000308,422660.0
g_g000309,137580.0
g_g000311,496220.0
g_g000312,15000.0
g_g000313,448790.0
g_g000314,320900.0
g_g000316,111700.0
g_g000318,219400.0
g_g000319,77650.0
g_g000320,242200.0
g_g000321,515010.0
g_g000322,315840.0
g_g000328,571920.0
g_g000334,105150.0
g_g000336,144080.0
g_g000338,120420.0
g_g000339,75700.0
g_g000341,41300.0
g_g000346,70800.0
g_g000348,367580.0
g_g000351,244980.0
g_g000354,186500.0
g_g000357,189100.0
g_g000361,87400.0
g_g000365,100800.0
g_g000367,250220.0
g_g000374,272930.0
g_g000378,200600.0
g_g000379,64500.0
g_g000380,257060.0
g_g000384,690900.0
g_g000387,79600.0
g_g000389,23500.0
g_g000391,385370.0
g_g000392,93200.0
g_g000393,54000.0
g_g000394,488100.0
g_g000396,146500.0
g_g000397,131000.0
g_g000399,249600.0
g_g000402,56800.0
g_g000404,84000.0
g_g000405,124500.0
g_g000409,177730.0
g_g000410,130000.0
g_g000413,256400.0
g_g000414,255442.0
g_g000418,203200.0
g_g000419,298500.0
g_g000420,28500.0
g_g000423,176800.0
g_g000425,85800.0
g_g000427,51100.0
g_g000429,88120.0
g_g000430,163000.0
g_g000435,114800.0
g_g000436,312300.0
g_g000437,254100.0
g_g000440,156850.0
g_g000441,129880.0
g_g000442,70400.0
g_g000443,191400.0
g_g000447,308800.0
g_g000453,570000.0
g_g000454,390600.0
g_g000459,315970.0
g_g000460,141200.0
g_g000461,132380.0
g_g000464,458306.0
g_g000466,251700.0
g_g000469,190120.0
g_g000471,426500.0
g_g000473,216700.0
g_g000474,76200.0
g_g000477,49900.0
g_g000478,226350.0
g_g000480,47000.0
g_g000481,216000.0
g_g000483,15000.0
g_g000486,476200.0
g_g000487,100500.0
g_g000488,133300.0
g_g000490,71000.0
g_g000492,110000.0
g_g000494,107700.0
g_g000499,243260.0
g_g000502,168900.0
g_g000503,134300.0
g_g000506,48450.0
g_g000507,64500.0
g_g000508,286730.0
g_g000510,84000.0
g_g000515,120900.0
g_g000516,25600.0
g_g000518,98700.0
g_g000519,215400.0
g_g000520,60800.0
g_g000522,922500.0
g_g000532,39900.0
g_g000536,211500.0
g_g000541,155700.0
g_g000544,181530.0
g_g000546,119600.0
g_g000552,68200.0
g_g000556,221800.0
g_g000558,379300.0
g_g000560,298890.0
g_g000562,50200.0
g_g000569,608900.0
g_g000570,250500.0
g_g000571,1562600.0
g_g000572,275300.0
g_g000577,338730.0
g_g000581,365060.0
g_g000582,40816.0
g_g000585,21900.0
g_g000590,235700.0
g_g000592,245230.0
g_g000602,150600.0
g_g000604,75500.0
g_g000605,417850.0
g_g000606,143500.0
g_g000607,148900.0
g_g000610,218000.0
g_g000611,204900.0
g_g000612,55700.0
g_g000613,47000.0
g_g000614,77900.0
g_g000618,355640.0
g_g000619,201000.0
g_g000622,154240.0
g_g000624,118600.0
g_g000628,89810.0
g_g000629,194000.0
g_g000636,135000.0
g_g000637,76000.0
g_g000639,363200.0
g_g000642,159370.0
g_g000643,309250.0
g_g000648,336650.0
g_g000651,127100.0
g_g000653,95690.0
g_g000654,258700.0
g_g000657,238000.0
g_g000658,173590.0
g_g000665,446700.0
g_g000670,141100.0
g_g000672,392100.0
g_g000675,178400.0
g_g000678,192390.0
g_g000680,118400.0
g_g000681,227800.0
g_g000685,96500.0
g_g000687,170100.0
g_g000688,184000.0
g_g000695,136000.0
g_g000696,31400.0
g_g000697,140530.0
g_g000698,76000.0
g_g000699,291600.0
g_g000701,594940.0
g_g000702,408800.0
g_g000703,457700.0
g_g000709,100500.0
g_g000710,137300.0
g_g000712,119400.0
g_g000714,100430.0
g_g000716,228100.0
g_g000717,3000.0
g_g000719,341900.0
g_g000722,19000.0
g_g000726,108320.0
g_g000727,27000.0
g_g000729,75350.0
g_g000730,424000.0
g_g000732,280200.0
g_g000734,191500.0
g_g000735,212300.0
g_g000736,133000.0
g_g000742,228500.0
g_g000743,307200.0
g_g000747,199920.0
g_g000751,89170.0
g_g000754,758760.0
g_g000756,387400.0
g_g000758,140700.0
g_g000769,120040.0
g_g000770,112800.0
g_g000773,193800.0
g_g000775,239900.0
g_g000776,124000.0
g_g000777,46100.0
g_g000779,210900.0
g_g000781,93000.0
g_g000782,53000.0
g_g000784,147050.0
g_g000785,294700.0
g_g000786,503800.0
g_g000788,264765.0
g_g000789,229000.0
g_g000790,64890.0
g_g000792,163700.0
g_g000794,116000.0
g_g000796,5200.0
g_g000804,104000.0
g_g000807,325730.0
g_g000808,374700.0
g_g000809,95400.0
g_g000812,194000.0
g_g000815,151200.0
g_g000818,124400.0
g_g000819,274890.0
g_g000820,109500.0
g_g000826,129320.0
g_g000831,372100.0
g_g000834,10000.0
g_g000836,196350.0
g_g000842,62300.0
g_g000848,48300.0
g_g000859,212410.0
g_g000861,218450.0
g_g000862,122300.0
g_g000864,278760.0
g_g000866,2084310.0
g_g000867,362300.0
g_g000869,144500.0
g_g000871,86000.0
g_g000875,381000.0
g_g000880,330020.0
g_g000881,1759120.0
g_g000883,150700.0
g_g000892,217300.0
g_g000898,396790.0
g_g000899,105360.0
g_g000901,145200.0
g_g000902,62800.0
g_g000906,390500.0
g_g000907,210000.0
g_g000910,307600.0
g_g000913,112400.0
g_g000916,48300.0
g_g000917,21000.0
g_g000920,337300.0
g_g000931,253000.0
g_g000935,188700.0
g_g000937,32800.0
g_g000938,314500.0
g_g000939,66200.0
g_g000940,123000.0
g_g000943,208990.0
g_g000944,549300.0
g_g000945,144900.0
g_g000946,62000.0
g_g000947,103700.0
g_g000949,446500.0
g_g000950,134400.0
g_g000954,673630.0
g_g000957,84700.0
g_g000958,58800.0
g_g000959,538060.0
g_g000965,208700.0
g_g000967,130700.0
g_g000972,797550.0
g_g000974,175200.0
g_g000976,175400.0
g_g000982,153000.0
g_g000983,62460.0
g_g000985,182570.0
g_g000986,122190.0
g_g000987,224150.0
g_g000988,50800.0
g_g000989,145354.0
g_g000991,65400.0
g_g000992,174400.0
g_g000993,243200.0
g_g000996,58700.0
g_g000998,396970.0
g_g001000,167050.0
g_g001002,97500.0
g_g001003,214900.0
g_g001004,598000.0
g_g001006,226600.0
g_g001011,327332.0
g_g001014,367864.0
g_g001016,158500.0
g_g001019,175200.0
g_g001022,105300.0
g_g001026,81600.0
g_g001028,111770.0
g_g001030,258500.0
g_g001033,126000.0
g_g001034,116000.0
g_g001035,94000.0
g_g001036,261750.0
g_g001038,232930.0
g_g001039,19000.0
g_g001040,96000.0
g_g001041,169000.0
g_g001046,196500.0
g_g001047,293300.0
g_g001048,136500.0
g_g001050,20000.0
g_g001051,214700.0
g_g001052,68200.0
g_g001053,111100.0
g_g001056,112600.0
g_g001063,111100.0
g_g001068,101000.0
g_g001070,177600.0
g_g001077,43000.0
g_g001081,968570.0
g_g001083,276820.0
g_g001086,136800.0
g_g001095,611100.0
g_g001100,274620.0
g_g001101,118000.0
g_g001103,112100.0
g_g001104,203690.0
g_g001106,146500.0
g_g001107,26000.0
g_g001109,348150.0
g_g001111,332780.0
g_g001112,180500.0
g_g001113,140300.0
g_g001114,233200.0
g_g001118,17500.0
g_g001124,118000.0
g_g001129,96500.0
g_g001132,154100.0
g_g001135,135500.0
g_g001136,49000.0
g_g001138,90250.0
g_g001144,107300.0
g_g001147,61500.0
g_g001148,415350.0
g_g001151,69500.0
g_g001154,192000.0
g_g001156,104850.0
g_g001164,132700.0
g_g001166,51000.0
g_g001169,191700.0
g_g001171,86700.0
g_g001173,14400.0
g_g001178,175800.0
g_g001187,72600.0
g_g001189,394300.0
g_g001191,52350.0
g_g001194,61600.0
g_g001196,48000.0
g_g001197,153400.0
g_g001199,105200.0
g_g001200,169920.0
g_g001203,203180.0
g_g001204,71520.0
g_g001206,169000.0
g_g001208,335200.0
g_g001209,68000.0
g_g001219,211840.0
g_g001221,238300.0
g_g001222,251900.0
g_g001223,418970.0
g_g001224,232800.0
g_g001225,188000.0
g_g001227,19800.0
g_g001230,43420.0
g_g001231,245500.0
g_g001233,220700.0
g_g001235,280500.0
g_g001237,43500.0
g_g001243,172800.0
g_g001250,133730.0
g_g001256,47200.0
g_g001257,71000.0
g_g001258,276700.0
g_g001261,76800.0
g_g001272,175650.0
g_g001273,125000.0
g_g001276,135000.0
g_g001280,250450.0
g_g001288,30000.0
g_g001289,121300.0
g_g001290,162400.0
g_g001291,57500.0
g_g001293,149800.0
g_g001296,594000.0
g_g001297,35260.0
g_g001299,267400.0
g_g001300,495350.0
g_g001301,129000.0
g_g001305,101800.0
g_g001309,253700.0
g_g001313,249800.0
g_g001315,167500.0
g_g001319,369800.0
g_g001320,168720.0
g_g001322,50800.0
g_g001323,19800.0
g_g001329,146300.0
g_g001337,201460.0
g_g001338,96600.0
g_g001343,1377200.0
g_g001344,133000.0
g_g001346,123400.0
g_g001350,116500.0
g_g001352,289300.0
g_g001353,107000.0
g_g001356,43100.0
g_g001362,295220.0
g_g001364,270470.0
g_g001371,94790.0
g_g001374,150700.0
g_g001381,91350.0
g_g001383,226800.0
g_g001386,264000.0
g_g001388,100000.0
g_g001390,19000.0
g_g001556,74500.0
g_g001563,78800.0
g_g001564,110940.0
g_g001565,23200.0
g_g001566,29800.0
g_g001567,62800.0
g_g001575,328520.0
g_g001576,128200.0
g_g001580,84000.0
g_g001584,175200.0
g_g001587,210200.0
g_g001590,129500.0
g_g001598,84000.0
g_g001599,77000.0
g_g001603,279300.0
g_g001606,82500.0
g_g001611,185120.0
g_g001612,76300.0
g_g001614,55500.0
g_g001615,105800.0
g_g001619,148000.0
g_g001620,15200.0
g_g001621,5000.0
g_g001623,73500.0
g_g001625,73500.0
g_g001627,95000.0
g_g001630,168400.0
g_g001640,439000.0
g_g001644,62000.0
g_g001645,359240.0
g_g001646,296800.0
g_g001648,12700.0
g_g001650,56500.0
g_g001651,173500.0
g_g001652,9000.0
g_g001656,150490.0
g_g001662,52300.0
g_g001665,86000.0
g_g001668,119360.0
g_g001669,34500.0
g_g001673,108500.0
g_g001674,165800.0
g_g001677,69200.0
g_g001678,167500.0
g_g001679,31000.0
g_g001681,238700.0
g_g001682,147730.0
g_g001686,135530.0
g_g001689,55500.0
g_g001690,192200.0
g_g001692,201000.0
g_g001693,39500.0
g_g001694,58400.0
g_g001695,16000.0
g_g001697,40800.0
g_g001698,180820.0
g_g001700,186400.0
g_g001701,69120.0
g_g001702,306200.0
g_g001703,185500.0
g_g001704,26370.0
g_g001708,236280.0
g_g001710,116500.0
g_g001715,125220.0
g_g001716,134700.0
g_g001718,113300.0
g_g001721,92300.0
g_g001722,123150.0
g_g001724,134500.0
g_g001733,177900.0
g_g001734,268400.0
g_g001740,344000.0
g_g001741,97930.0
g_g001743,5000.0
g_g001753,73800.0
g_g001755,184050.0
g_g001761,78500.0
g_g001763,125999.0
g_g001764,8000.0
g_g001765,137400.0
g_g001768,202300.0
g_g001779,293400.0
g_g001780,37700.0
g_g001786,193300.0
g_g001789,158510.0
g_g001791,33000.0
g_g001794,54900.0
g_g001795,305700.0
g_g001796,245000.0
g_g001797,367700.0
g_g001798,224780.0
g_g001799,35000.0
g_g001803,20000.0
g_g001806,202775.0
g_g001810,125800.0
g_g001812,378300.0
g_g001818,384440.0
g_g001819,133000.0
g_g001826,182300.0
g_g001829,135350.0
g_g001830,103500.0
g_g001832,160000.0
g_g001833,74300.0
g_g001834,162100.0
g_g001835,18000.0
g_g001836,157750.0
g_g001837,169500.0
g_g001846,36830.0
g_g001850,159500.0
g_g001856,129300.0
g_g001857,66600.0
g_g001859,85900.0
g_g001866,28000.0
g_g001868,88900.0
g_g001875,146090.0
g_g001876,221000.0
g_g001877,11500.0
g_g001879,76000.0
g_g001880,310500.0
g_g001881,92900.0
g_g001882,198200.0
g_g001884,60900.0
g_g001888,194900.0
g_g001890,89200.0
g_g001891,35500.0
g_g001895,171000.0
g_g001900,163000.0
g_g001913,56800.0
g_g001914,67900.0
g_g001916,67500.0
g_g001920,40500.0
g_g001928,19000.0
g_g001929,113000.0
g_g001932,50000.0
g_g001947,245400.0
g_g001954,46500.0
g_g001963,43300.0
g_g001964,92000.0
g_g001965,162070.0
g_g001977,206500.0
g_g001981,124900.0
g_g001984,232100.0
g_g001993,74500.0
g_g002014,211170.0
g_g002017,37400.0
g_g002019,198600.0
g_g002028,207480.0
g_g002032,404656.0
g_g002037,123700.0
g_g002041,37500.0
g_g002046,103500.0
g_g002048,29500.0
g_g002056,307600.0
g_g002059,169600.0
g_g002073,71200.0
g_g002075,133800.0
g_g002078,136400.0
g_g002088,204500.0
g_g002089,166500.0
g_g002094,106600.0
g_g002096,120000.0
g_g002104,47900.0
g_g002109,51310.0
g_g002110,464710.0
g_g002120,41000.0
g_g002122,24700.0
g_g002130,295930.0
g_g002134,111280.0
g_g002144,209200.0
g_g002148,41000.0
g_g002151,222800.0
g_g002152,95500.0
g_g002154,88810.0
g_g002156,183640.0
g_g002159,121400.0
g_g002164,191900.0
g_g002169,3092279.0
g_g002176,218920.0
g_g002177,133440.0
g_g002178,71700.0
g_g002189,199500.0
g_g002190,88850.0
g_g002195,157500.0
g_g002202,127100.0
g_g002207,251500.0
g_g002212,79000.0
g_g002214,164000.0
g_g002219,59600.0
g_g002220,72000.0
g_g002222,99300.0
g_g002223,105000.0
g_g002224,112000.0
g_g002230,219000.0
g_g002232,105300.0
g_g002233,224390.0
g_g002235,124000.0
g_g002238,108200.0
g_g002241,641320.0
g_g002242,78000.0
g_g002244,80500.0
g_g002245,471500.0
g_g002247,121900.0
g_g002255,167140.0
g_g002256,485800.0
g_g002262,51300.0
g_g002264,161870.0
g_g002271,173700.0
g_g002273,35000.0
g_g002275,58400.0
g_g002412,163300.0
g_g002416,18600.0
g_g002417,632800.0
g_g002421,146400.0
g_g002429,109300.0
g_g002431,92800.0
g_g002436,164970.0
g_g002438,375900.0
g_g002440,172500.0
g_g002441,85900.0
g_g002445,85000.0
g_g002446,272500.0
g_g002460,207180.0
g_g002465,170000.0
g_g002466,145500.0
g_g002472,194600.0
g_g002473,187000.0
g_g002475,36600.0
g_g002478,150200.0
g_g002483,16000.0
g_g002492,21000.0
g_g002496,132100.0
g_g002497,55700.0
g_g002500,190000.0
g_g002512,189090.0
g_g002513,195600.0
g_g002516,108900.0
g_g002519,38000.0
g_g002521,399250.0
g_g002533,253854.0
g_g002542,169300.0
g_g002543,51800.0
g_g002545,335200.0
g_g002546,309500.0
g_g002552,408500.0
g_g002554,47300.0
g_g002560,113820.0
g_g002564,45800.0
g_g002565,147950.0
g_g002570,32980.0
g_g002583,126500.0
g_g002588,119500.0
g_g002593,53900.0
g_g002601,133000.0
g_g002603,104180.0
g_g002606,45500.0
g_g002607,119400.0
g_g002612,27900.0
g_g002616,6800.0
g_g002620,75920.0
g_g002622,195500.0
g_g002624,240400.0
g_g002626,156260.0
g_g002627,220500.0
g_g002631,2127800.0
g_g002632,47900.0
g_g002633,35500.0
g_g002634,54900.0
g_g002636,66550.0
g_g002637,11000.0
g_g002638,288500.0
g_g002647,200700.0
g_g002648,274340.0
g_g002657,78200.0
g_g002658,300303.0
g_g002668,141600.0
g_g002671,146000.0
g_g002679,46000.0
g_g002680,180900.0
g_g002683,126600.0
g_g002688,298500.0
g_g002690,44900.0
g_g002691,227700.0
g_g002693,59925.0
g_g002698,212800.0
g_g002701,94100.0
g_g002702,213100.0
g_g002703,157000.0
g_g002704,354750.0
g_g002705,87300.0
g_g002711,214500.0
g_g002718,192000.0
g_g002719,155800.0
g_g002727,125600.0
g_g002729,22500.0
g_g002731,399400.0
g_g002732,176500.0
g_g002735,128000.0
g_g002738,134900.0
g_g002744,288300.0
g_g002745,68200.0
g_g002750,58200.0
g_g002752,118290.0
g_g002753,245610.0
g_g002759,401950.0
g_g002760,229700.0
g_g002762,230500.0
g_g002764,376090.0
g_g002765,22000.0
g_g002766,265250.0
g_g002767,136200.0
g_g002770,154500.0
g_g002776,53600.0
g_g002784,214800.0
g_g002793,55500.0
g_g002795,320500.0
g_g002798,334100.0
