TRAVEL_ID,TOTAL_ACTIVITY_WON
g_g002802,116000.0
g_g002804,113600.0
g_g002806,42400.0
g_g002809,279700.0
g_g002811,145100.0
g_g002819,585900.0
g_g002820,164600.0
g_g002825,357000.0
g_g002827,94400.0
g_g002828,89000.0
g_g002829,432600.0
g_g002832,103700.0
g_g002833,155500.0
g_g002837,89600.0
g_g002838,7200.0
g_g002841,100200.0
g_g002851,73420.0
g_g002854,302000.0
g_g002856,38500.0
g_g002857,27800.0
g_g002865,173300.0
g_g002867,140100.0
g_g002872,510180.0
g_g002874,106600.0
g_g002875,131000.0
g_g002880,307800.0
g_g002886,179600.0
g_g002887,119100.0
g_g002890,217700.0
g_g002891,560400.0
g_g002896,201000.0
g_g002897,352500.0
g_g002900,26350.0
g_g002903,170000.0
g_g002906,81400.0
g_g002907,37200.0
g_g002908,169000.0
g_g002912,194500.0
g_g002916,291350.0
g_g002918,161200.0
g_g002928,107100.0
g_g002933,159000.0
g_g002943,82000.0
g_g002944,89800.0
g_g002946,76500.0
g_g002949,387100.0
g_g002952,159200.0
g_g002953,83000.0
g_g002955,105400.0
g_g002963,261500.0
g_g002967,45300.0
g_g002974,207530.0
g_g002975,100200.0
g_g002983,81200.0
g_g002985,7000.0
g_g002986,175800.0
g_g002987,15000.0
g_g002988,159800.0
g_g002989,226400.0
g_g002991,395950.0
g_g002993,435560.0
g_g002995,278500.0
g_g002999,26000.0
g_g003001,74000.0
g_g003004,128600.0
g_g003019,10000.0
g_g003026,48500.0
g_g003028,178000.0
g_g003029,67500.0
g_g003034,51000.0
g_g003035,156800.0
g_g003039,95500.0
g_g003042,161000.0
g_g003043,181000.0
g_g003047,251850.0
g_g003050,159250.0
g_g003051,91400.0
g_g003053,272800.0
g_g003058,23800.0
g_g003059,138500.0
g_g003061,116100.0
g_g003062,268500.0
g_g003064,159700.0
g_g003065,146300.0
g_g003067,64100.0
g_g003068,230450.0
g_g003071,108600.0
g_g003077,279900.0
g_g003079,129690.0
g_g003086,151500.0
g_g003090,34000.0
g_g003092,19900.0
g_g003096,65900.0
g_g003097,301848.0
g_g003098,170100.0
g_g003101,90500.0
g_g003104,363600.0
g_g003108,67000.0
g_g003115,64500.0
g_g003118,363060.0
g_g003119,70000.0
g_g003120,260500.0
g_g003121,68520.0
g_g003130,8100.0
g_g003135,113400.0
g_g003137,78300.0
g_g003140,150000.0
g_g003143,177400.0
g_g003144,70900.0
g_g003145,609001.0
g_g003150,168300.0
g_g003151,172300.0
g_g003153,49400.0
g_g003154,115000.0
g_g003159,36750.0
g_g003162,307640.0
g_g003165,193700.0
g_g003168,150000.0
g_g003169,113540.0
g_g003173,26100.0
g_g003174,156300.0
g_g003177,158300.0
g_g003179,101430.0
g_g003182,362810.0
g_g003189,151500.0
g_g003193,418980.0
g_g003194,59700.0
g_g003195,181500.0
g_g003196,146940.0
g_g003199,108000.0
g_g003200,75000.0
g_g003202,84300.0
g_g003208,192700.0
g_g003210,86840.0
g_g003212,29000.0
g_g003217,121000.0
g_g003221,175900.0
g_g003224,71900.0
g_g003227,86800.0
g_g003235,141000.0
g_g003238,98000.0
g_g003243,54400.0
g_g003246,8000.0
g_g003251,50500.0
g_g003252,127300.0
g_g003255,76500.0
g_g003266,58000.0
g_g003267,204900.0
g_g003273,90000.0
g_g003278,138500.0
g_g003281,117580.0
g_g003284,57500.0
g_g003290,37000.0
g_g003296,70200.0
g_g003301,213600.0
g_g003307,98000.0
g_g003308,38100.0
g_g003314,145800.0
g_g003320,61000.0
g_g003323,41300.0
g_g003326,211210.0
g_g003329,285000.0
g_g003334,60000.0
g_g003335,170100.0
g_g003337,132334.0
g_g003340,163050.0
g_g003352,41460.0
g_g003353,158700.0
g_g003355,76500.0
g_g003359,2000.0
g_g003368,20500.0
g_g003369,142200.0
g_g003370,198300.0
g_g003372,88200.0
g_g003376,50500.0
g_g003380,36000.0
g_g003382,852000.0
g_g003388,197800.0
g_g003391,111700.0
g_g003394,297200.0
g_g003398,189400.0
g_g003399,124100.0
g_g003403,207100.0
g_g003408,195800.0
g_g003418,168500.0
g_g003420,111800.0
g_g003422,358200.0
g_g003429,43000.0
g_g003438,24600.0
g_g003444,185680.0
g_g003453,141000.0
g_g003455,105200.0
g_g003459,90700.0
g_g003463,325260.0
g_g003464,351000.0
g_g003467,154500.0
g_g003468,168000.0
g_g003474,99080.0
g_g003480,80500.0
g_g003485,502480.0
g_g003491,110300.0
g_g003492,87900.0
g_g003495,42300.0
g_g003497,154350.0
g_g003499,182850.0
g_g003511,235300.0
g_g003512,110000.0
g_g003515,108920.0
g_g003516,75210.0
g_g003525,79900.0
g_g003526,216100.0
g_g003535,237000.0
g_g003541,83820.0
g_g003544,217460.0
g_g003554,356820.0
g_g003555,135950.0
g_g003556,185000.0
g_g003559,86045.0
g_g003561,208900.0
g_g003563,181300.0
g_g003565,554900.0
g_g003570,128825.0
g_g003572,143010.0
g_g003573,205120.0
g_g003576,124000.0
g_g003577,14000.0
g_g003583,194400.0
g_g003586,113000.0
g_g003589,123850.0
g_g003599,77500.0
g_g003600,179200.0
g_g003608,163800.0
g_g003610,158300.0
g_g003613,189300.0
g_g003615,255900.0
g_g003623,536770.0
g_g003624,53000.0
g_g003629,328500.0
g_g003636,105300.0
g_g003645,173080.0
g_g003646,186430.0
g_g003648,432780.0
g_g003652,389800.0
g_g003655,181250.0
g_g003658,106100.0
g_g003661,72000.0
g_g003664,287400.0
g_g003665,261000.0
g_g003681,46000.0
g_g003687,395360.0
g_g003688,121300.0
g_g003700,105010.0
g_g003701,171140.0
g_g003712,140810.0
g_g003714,29244.0
g_g003717,335000.0
g_g003718,38000.0
g_g003722,132100.0
g_g003728,52100.0
g_g003729,328500.0
g_g003733,64000.0
g_g003736,45900.0
g_g003738,320910.0
g_g003746,58500.0
g_g003758,64000.0
g_g003770,171600.0
g_g003771,89400.0
g_g003779,150500.0
g_g003805,165700.0
g_g003807,114420.0
g_g003810,29000.0
g_g003821,92800.0
g_g003824,75999.0
g_g003839,54000.0
g_g003845,177500.0
g_g003846,73000.0
g_g003847,153000.0
g_g003852,167000.0
g_g003860,727300.0
g_g003867,320810.0
g_g003869,124499.0
g_g003871,263300.0
g_g003874,18000.0
g_g003875,40000.0
g_g003899,37600.0
g_g003902,186300.0
g_g003906,210500.0
g_g003917,85000.0
g_g003921,249820.0
g_g003929,172500.0
g_g003940,37000.0
g_g003944,187200.0
g_g003950,220860.0
g_g003956,147600.0
g_g003957,184600.0
g_g003959,77800.0
g_g003960,211700.0
g_g003961,134400.0
g_g003962,96460.0
g_g003965,255400.0
g_g003980,260500.0
g_g003984,76300.0
g_g003986,254800.0
g_g003990,56900.0
g_g004004,130000.0
g_g004025,67710.0
g_g004036,69600.0
g_g004047,216000.0
g_g004064,36500.0
g_g004065,86300.0
g_g004066,77320.0
g_g004101,114000.0
g_g004103,190600.0
g_g004104,328500.0
g_g004109,50600.0
g_g004124,198100.0
g_g004138,189500.0
g_g004139,170000.0
g_g004152,117500.0
g_g004154,61460.0
g_g004155,283400.0
g_g004170,104600.0
g_g004174,32700.0
g_g004180,214500.0
g_g004187,153700.0
g_g004189,120450.0
g_g004205,92500.0
g_g004229,70000.0
g_g004231,630500.0
g_g004234,46500.0
g_g004239,116700.0
g_g004255,154400.0
g_g004259,38100.0
g_g004265,61000.0
g_g004276,126500.0
g_g004279,224000.0
g_g004282,85000.0
g_g004288,84700.0
g_g004289,134000.0
g_g004294,115560.0
g_g004297,106900.0
g_g004309,184000.0
g_g004310,145000.0
g_g004317,183300.0
g_g004318,223100.0
g_g004324,249500.0
g_g004327,84000.0
g_g004329,59800.0
g_g004340,177000.0
g_g004350,107400.0
g_g004354,403600.0
g_g004355,109000.0
g_g004359,298910.0
g_g004366,133450.0
g_g004375,279440.0
g_g004380,103500.0
g_g004383,142550.0
g_g004392,181000.0
g_g004393,41300.0
g_g004397,90700.0
g_g004398,301300.0
g_g004399,74100.0
g_g004401,109400.0
g_g004406,75100.0
g_g004412,62100.0
g_g004416,162500.0
g_g004420,134700.0
g_g004435,169500.0
g_g004436,110200.0
g_g004438,33900.0
g_g004446,39000.0
g_g004453,71900.0
g_g004454,237070.0
g_g004458,99200.0
g_g004467,78400.0
g_g004472,150500.0
g_g004476,250400.0
g_g004485,273800.0
g_g004489,110940.0
g_g004492,137506.0
g_g004494,72000.0
g_g004498,81500.0
g_g004510,72560.0
g_g004511,49000.0
g_g004516,72000.0
g_g004519,41000.0
g_g004521,135300.0
g_g004524,216100.0
g_g004538,74500.0
g_g004551,16000.0
g_g004552,138900.0
g_g004554,47800.0
g_g004556,267280.0
g_g004573,165700.0
g_g004578,215700.0
g_g004593,215000.0
g_g004594,81700.0
g_g004606,385700.0
g_g004621,122000.0
g_g004622,127420.0
g_g004626,79600.0
g_g004629,120900.0
g_g004630,228300.0
g_g004631,650450.0
g_g004636,537680.0
g_g004637,174690.0
g_g004656,86500.0
g_g004669,83900.0
g_g004671,96000.0
g_g004678,90400.0
g_g004681,44000.0
g_g004688,146000.0
g_g004701,356900.0
g_g004707,63400.0
g_g004714,42000.0
g_g004719,95000.0
g_g004722,353000.0
g_g004723,68800.0
g_g004731,31500.0
g_g004740,211900.0
g_g004754,162100.0
g_g004762,197800.0
g_g004766,240380.0
g_g004772,169000.0
g_g004776,137000.0
g_g004781,267300.0
g_g004810,148100.0
g_g004815,213500.0
g_g004816,64000.0
g_g004826,96700.0
g_g004828,245060.0
g_g004831,79300.0
g_g004839,96000.0
g_g004849,181700.0
g_g004852,166020.0
g_g004853,243760.0
g_g004865,196900.0
g_g004869,155300.0
g_g004877,152500.0
g_g004879,140710.0
g_g004886,118000.0
g_g004893,435260.0
g_g004904,562200.0
g_g004905,269100.0
g_g004906,205800.0
g_g004909,9362200.0
g_g004915,332400.0
g_g004916,566540.0
g_g004920,46000.0
g_g004925,481330.0
g_g004926,921310.0
g_g004955,627900.0
g_g004961,375100.0
g_g004971,312860.0
g_g004975,248600.0
g_g004976,146600.0
g_g004977,123180.0
g_g004993,42000.0
g_g004994,121500.0
g_g005012,55000.0
g_g005034,96000.0
g_g005053,300880.0
g_g005056,209400.0
g_g005060,46500.0
g_g005076,389400.0
g_g005080,507900.0
g_g005081,114490.0
g_g005083,6300.0
g_g005094,751600.0
g_g005105,187500.0
g_g005114,205500.0
g_g005119,566360.0
g_g005127,259200.0
g_g005153,381090.0
g_g005160,133150.0
g_g005164,174000.0
g_g005165,91150.0
g_g005167,450200.0
g_g005170,269000.0
g_g005171,221900.0
g_g005173,256320.0
g_g005175,325620.0
g_g005187,189400.0
g_g005198,166600.0
g_g005200,259850.0
g_g005206,266300.0
g_g005209,268800.0
g_g005218,91300.0
g_g005219,234600.0
g_g005225,386600.0
g_g005243,785000.0
g_g005250,185500.0
g_g005254,277060.0
g_g005259,156800.0
g_g005266,879270.0
g_g005271,491750.0
g_g005273,154800.0
g_g005280,439200.0
g_g005282,127950.0
g_g005297,104750.0
g_g005299,43900.0
g_g005300,155300.0
g_g005302,70300.0
g_g005303,195900.0
g_g005310,421727.0
g_g005319,331100.0
g_g005330,223600.0
g_g005358,124000.0
g_g005372,226000.0
g_g005377,69000.0
g_g005387,63000.0
g_g005391,259000.0
g_g005392,62000.0
g_g005395,107000.0
g_g005398,206000.0
g_g005400,133000.0
g_g005402,119400.0
g_g005415,364600.0
g_g005419,120000.0
g_g005438,326680.0
g_g005447,393100.0
g_g005454,51600.0
g_g005455,63200.0
g_g005465,225400.0
g_g005537,117100.0
g_g005541,55000.0
g_g005542,84700.0
g_g005544,17500.0
g_g005548,18000.0
g_g005549,92300.0
g_g005552,41300.0
g_g005554,89200.0
g_g005555,20550.0
g_g005559,64500.0
g_g005562,154300.0
g_g005564,32000.0
g_g005565,13000.0
g_g005567,71600.0
g_g005568,85100.0
g_g005569,97500.0
g_g005572,185500.0
g_g005573,144400.0
g_g005574,100000.0
g_g005576,105000.0
g_g005578,80900.0
g_g005579,17000.0
g_g005580,56000.0
g_g005581,48000.0
g_g005583,72900.0
g_g005589,267560.0
g_g005590,67700.0
g_g005591,57800.0
g_g005593,48900.0
g_g005594,60700.0
g_g005597,80500.0
g_g005599,142000.0
g_g005601,25700.0
g_g005602,24000.0
g_g005681,183970.0
g_g005683,134700.0
g_g005684,199000.0
g_g005692,265650.0
g_g005694,105600.0
g_g005701,110150.0
g_g005704,172800.0
g_g005707,365200.0
g_g005708,88460.0
g_g005709,620400.0
g_g005711,144600.0
g_g005716,138520.0
g_g005725,173900.0
g_g005742,138300.0
g_g005745,721900.0
g_g005746,73000.0
g_g005750,132800.0
g_g005754,109120.0
g_g005762,68800.0
g_g005783,293260.0
g_g005786,302890.0
g_g005791,135400.0
g_g005793,356600.0
g_g005794,40000.0
g_g005795,14500.0
g_g005798,121300.0
g_g005806,66000.0
g_g005807,180500.0
g_g005808,285800.0
g_g005809,243200.0
g_g005811,377200.0
g_g005812,200600.0
g_g005814,355550.0
g_g005815,83500.0
g_g005817,281000.0
g_g005828,472110.0
g_g005838,203350.0
g_g005840,83900.0
g_g005841,354700.0
g_g005843,96200.0
g_g005844,720120.0
g_g005855,129500.0
g_g005868,201000.0
g_g005889,117400.0
g_g005895,763000.0
g_g005899,612440.0
g_g005905,182200.0
g_g005913,420600.0
g_g005920,59500.0
g_g005921,218900.0
g_g005925,377500.0
g_g005932,348000.0
g_g005952,464400.0
g_g005954,181300.0
g_g005959,610400.0
g_g005960,222500.0
g_g005965,72300.0
g_g005972,138500.0
g_g005974,200600.0
g_g005975,393510.0
g_g005978,218000.0
g_g005982,348100.0
g_g005990,323600.0
g_g005992,156500.0
g_g006003,266900.0
g_g006020,334950.0
g_g006023,233000.0
g_g006027,111500.0
g_g006055,503900.0
g_g006057,478650.0
g_g006061,401039.0
g_g006065,320060.0
g_g006076,150000.0
g_g006084,351550.0
g_g006092,116800.0
g_g006096,52000.0
g_g006100,523234.0
g_g006101,698310.0
g_g006102,118500.0
g_g006114,36000.0
g_g006130,1177210.0
g_g006132,277480.0
g_g006135,290320.0
g_g006137,170600.0
g_g006142,142700.0
g_g006151,499270.0
g_g006152,953000.0
g_g006161,269050.0
g_g006163,93450.0
g_g006168,679300.0
g_g006175,141700.0
g_g006179,300700.0
g_g006180,337600.0
g_g006181,89500.0
g_g006189,42700.0
g_g006190,101100.0
g_g006196,236846.0
g_g006197,497000.0
g_g006201,181380.0
g_g006210,478200.0
g_g006212,264400.0
g_g006213,755400.0
g_g006214,37390.0
g_g006223,99100.0
g_g006227,436400.0
g_g006231,68700.0
g_g006249,82000.0
g_g006256,359080.0
g_g006260,272900.0
g_g006265,155300.0
g_g006280,220515.0
g_g006287,463200.0
g_g006322,150500.0
g_g006323,87000.0
g_g006325,1120250.0
g_g006330,232000.0
g_g006331,181400.0
g_g006359,371030.0
g_g006363,71000.0
g_g006367,250660.0
g_g006372,342550.0
g_g006376,203700.0
g_g006378,187300.0
g_g006393,113760.0
g_g006402,150300.0
g_g006414,597800.0
g_g006442,120800.0
g_g006447,134000.0
g_g006459,98300.0
g_g006460,172600.0
g_g006461,354300.0
g_g006462,483100.0
g_g006465,115300.0
g_g006468,104670.0
g_g006469,482600.0
g_g006470,122900.0
g_g006473,38000.0
g_g006475,166300.0
g_g006477,170200.0
g_g006482,252450.0
g_g006489,112600.0
g_g006492,69400.0
g_g006496,260300.0
g_g006497,100200.0
g_g006510,93500.0
g_g006516,206800.0
g_g006517,442500.0
g_g006523,93500.0
g_g006524,408600.0
g_g006529,111500.0
g_g006548,163800.0
g_g006578,347800.0
g_g006588,176500.0
g_g006601,86500.0
g_g006606,116300.0
g_g006629,168500.0
g_g006651,448700.0
g_g006666,326600.0
g_g006668,363300.0
g_g006677,90600.0
g_g006698,96700.0
g_g006715,264800.0
g_g006718,37600.0
g_g006725,201500.0
g_g006730,219270.0
g_g006739,42600.0
g_g006741,542190.0
g_g006764,36800.0
g_g006768,334190.0
g_g006775,146800.0
g_g006777,186500.0
g_g006785,479800.0
g_g006787,636600.0
g_g006800,362364.0
g_g006803,188100.0
g_g006805,296900.0
g_g006807,237700.0
g_g006812,85600.0
g_g006818,60500.0
g_g006822,89200.0
g_g006828,118000.0
g_g006831,246200.0
g_g006834,324680.0
g_g006835,182000.0
g_g006836,210400.0
g_g006842,758400.0
g_g006843,339180.0
g_g006844,205000.0
g_g006859,350500.0
g_g006860,95000.0
g_g006861,474200.0
g_g006877,290970.0
g_g006893,90300.0
g_g006910,56000.0
g_g006913,146700.0
g_g006921,227250.0
g_g006925,553500.0
g_g006945,309100.0
g_g006946,145700.0
g_g006947,629700.0
g_g006954,197500.0
g_g006961,185090.0
g_g006962,115480.0
g_g006971,340600.0
g_g006974,298550.0
g_g006976,683400.0
g_g006983,360030.0
g_g006986,571870.0
g_g006989,101000.0
g_g006996,249200.0
g_g006999,161900.0
g_g007007,71000.0
g_g007008,125200.0
g_g007012,279000.0
g_g007013,190200.0
g_g007015,276380.0
g_g007017,532420.0
g_g007022,270660.0
g_g007029,263300.0
g_g007033,164500.0
g_g007035,240300.0
g_g007037,158800.0
g_g007038,285400.0
g_g007041,230200.0
g_g007052,65800.0
g_g007054,235600.0
g_g007056,395810.0
g_g007058,138900.0
g_g007074,426200.0
g_g007086,170160.0
g_g007099,161200.0
g_g007104,86700.0
g_g007105,442587.0
g_g007120,203300.0
g_g007122,206900.0
g_g007123,138000.0
g_g007152,76500.0
g_g007157,134300.0
g_g007163,100100.0
g_g007175,242600.0
g_g007176,396000.0
g_g007180,72500.0
g_g007196,122200.0
g_g007199,509590.0
g_g007208,174500.0
g_g007209,350500.0
g_g007213,92000.0
g_g007215,52000.0
g_g007218,738900.0
g_g007223,107200.0
g_g007224,229400.0
g_g007225,512600.0
g_g007226,260400.0
g_g007227,52360.0
g_g007228,198700.0
g_g007230,217500.0
g_g007231,132000.0
g_g007232,295000.0
g_g007236,95720.0
g_g007244,250900.0
g_g007248,356760.0
g_g007258,1595300.0
g_g007308,105400.0
g_g007309,356900.0
g_g007310,438500.0
g_g007312,176300.0
g_g007330,87100.0
g_g007336,81100.0
g_g007337,29500.0
g_g007338,86900.0
g_g007339,36000.0
g_g007340,149480.0
g_g007342,111400.0
g_g007346,42600.0
g_g007347,7000.0
g_g007348,42500.0
g_g007351,32300.0
g_g007352,32470.0
g_g007353,137900.0
g_g007354,30500.0
g_g007355,130000.0
g_g007360,58900.0
g_g007363,51020.0
g_g007364,19000.0
g_g007366,17400.0
